etak_id,pv_area_m2,source,address,monthly_production_kwh,month,year
719155,195.82,540121820,Tiigi 19,1655.5600000000013,3,2021
719155,195.82,540121820,Tiigi 19,3691.7100000000028,4,2021
719155,195.82,540121820,Tiigi 19,4160.199999999997,5,2021
719155,195.82,540121820,Tiigi 19,5914.389999999999,6,2021
719155,195.82,540121820,Tiigi 19,5766.830000000002,7,2021
719155,195.82,540121820,Tiigi 19,3188.029999999999,8,2021
719155,195.82,540121820,Tiigi 19,1781.0699999999997,10,2021
719155,195.82,540121820,Tiigi 19,458.8000000000029,11,2021
719155,195.82,540121820,Tiigi 19,103.11000000000058,1,2022
719155,195.82,540121820,Tiigi 19,710.7300000000032,2,2022
719155,195.82,540121820,Tiigi 19,3387.1299999999974,3,2022
719155,195.82,540121820,Tiigi 19,4397.059999999998,4,2022
719155,195.82,540121820,Tiigi 19,5051.389999999999,5,2022
719155,195.82,540121820,Tiigi 19,5486.62000000001,6,2022
719155,195.82,540121820,Tiigi 19,5104.899999999994,7,2022
719155,195.82,540121820,Tiigi 19,4659.529999999999,8,2022
719155,195.82,540121820,Tiigi 19,2775.449999999997,9,2022
719155,195.82,540121820,Tiigi 19,1231.979999999996,10,2022
719155,195.82,540121820,Tiigi 19,236.4600000000064,11,2022
716647,182.69,547236018,Tähe 2,371.40000000000146,11,2020
716647,182.69,547236018,Tähe 2,106.79999999999563,12,2020
716647,182.69,547236018,Tähe 2,61.900000000001455,1,2021
716647,182.69,547236018,Tähe 2,179.3000000000029,2,2021
716647,182.69,547236018,Tähe 2,1714.5,3,2021
716647,182.69,547236018,Tähe 2,3438.010000000002,4,2021
716647,182.69,547236018,Tähe 2,3919.0,5,2021
716647,182.69,547236018,Tähe 2,5620.0899999999965,6,2021
716647,182.69,547236018,Tähe 2,5256.399999999994,7,2021
716647,182.69,547236018,Tähe 2,2996.600000000006,8,2021
716647,182.69,547236018,Tähe 2,1586.0,10,2021
716647,182.69,547236018,Tähe 2,393.0,11,2021
716647,182.69,547236018,Tähe 2,116.30000000000291,1,2022
716647,182.69,547236018,Tähe 2,716.0999999999913,2,2022
716647,182.69,547236018,Tähe 2,3052.300000000003,3,2022
716647,182.69,547236018,Tähe 2,4039.899999999994,4,2022
716647,182.69,547236018,Tähe 2,4654.600000000006,5,2022
716647,182.69,547236018,Tähe 2,5216.199999999997,6,2022
