time,source,device_name,fragment.series,value,unit
2020-03-20T22:36:41.573Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,89.39000000000003,m3
2020-03-31T22:01:01.430Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,89.18000000000002,m3
2020-03-31T22:01:02.736Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,90.05,m3
2020-04-01T21:47:54.056Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,99.75999999999999,m3
2020-05-04T10:18:15.212Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,99.89999999999998,m3
2020-05-04T10:18:15.414Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,99.69,m3
2020-05-04T10:18:15.518Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,99.69999999999999,m3
2020-05-04T10:18:15.822Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,99.28,m3
2020-05-04T10:18:16.395Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,128.35999999999999,m3
2020-05-04T10:18:17.026Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,128.15,m3
2020-05-04T10:18:17.504Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,127.86999999999999,m3
2020-05-04T10:18:17.657Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,128.13,m3
2020-05-04T10:18:18.003Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,129.21,m3
2020-05-04T10:18:18.336Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,129.11,m3
2020-05-04T10:18:19.047Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,129.42,m3
2020-05-04T10:18:19.599Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,129.89,m3
2020-05-04T10:18:20.190Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,129.14,m3
2020-05-04T10:18:20.797Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,128.03,m3
2020-05-04T10:18:21.330Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,127.78999999999999,m3
2020-05-04T10:18:21.628Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,127.66999999999999,m3
2020-05-04T10:18:21.799Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,127.71,m3
2020-05-04T10:18:22.157Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,128.29,m3
2020-05-04T10:18:22.802Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,128.23000000000002,m3
2020-05-04T10:18:22.946Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,128.48000000000002,m3
2020-05-04T10:18:23.488Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,127.83000000000001,m3
2020-05-04T10:18:23.952Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,128.10000000000002,m3
2020-05-04T10:18:24.431Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,127.81000000000002,m3
2020-05-04T10:18:25.397Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,126.83000000000001,m3
2020-05-04T10:18:26.055Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,126.30000000000001,m3
2020-05-04T10:18:26.592Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,126.37000000000002,m3
2020-05-04T10:18:26.758Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,126.38000000000001,m3
2020-05-04T10:18:27.020Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,126.61000000000001,m3
2020-05-04T10:18:27.571Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,126.71000000000001,m3
2020-05-04T10:18:28.020Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,126.51,m3
2020-05-04T10:18:28.522Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,124.60000000000001,m3
2020-05-04T10:18:29.092Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,124.33000000000001,m3
2020-05-31T21:00:21.619Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,0.1399999999999999,m3
2020-07-01T11:32:32.025Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,2996.2,m3
2020-07-01T11:32:44.632Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,2995.7,m3
2020-07-01T21:00:04.197Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,146,m3
2020-07-01T21:00:05.063Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,146.5,m3
2020-07-06T08:59:05.698Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,147.7,m3
2020-07-31T21:00:17.589Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,147.7,m3
2020-08-31T21:00:13.971Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,118.6,m3
2020-09-30T21:00:13.526Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,99.8,m3
2020-10-31T22:00:18.439Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,91.4,m3
2020-11-30T22:00:14.822Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,102.7,m3
