time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:37.322Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,72.45,m3
2022-02-01T01:10:14.078Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,343242.98,m3
2022-03-01T01:10:42.404Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,112085.58,m3
2022-04-01T00:10:27.367Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,346447.99,m3
2022-05-01T00:10:42.646Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,-722546.91,m3
2022-06-01T00:10:56.854Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,-789282.99,m3
2022-07-01T00:10:12.509Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,710523.94,m3
2022-07-21T21:10:38.170Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-22T21:10:50.002Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,43.09,m3
2022-07-23T21:10:01.243Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-07-24T21:10:08.359Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-07-24T21:10:11.516Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,48.43,m3
2022-07-25T21:10:21.661Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,56.93,m3
2022-07-25T21:10:45.344Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-07-26T21:10:03.378Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-07-26T21:10:33.081Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,59.62,m3
2022-07-27T21:10:18.622Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-07-27T21:10:47.823Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,62.42,m3
2022-07-28T21:10:37.091Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-07-28T21:10:58.604Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,64.88,m3
2022-07-29T21:10:07.572Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,67.45,m3
2022-07-29T21:10:56.066Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-07-30T21:10:16.198Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-07-30T21:10:19.232Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,69.35,m3
2022-07-31T21:10:30.345Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,70.24,m3
2022-07-31T21:10:36.867Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-08-01T21:10:40.223Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,40.31,m3
2022-08-01T21:10:55.765Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-08-02T21:10:13.776Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-08-02T21:10:51.636Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,7.2,m3
2022-08-03T21:10:01.192Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,7.59,m3
2022-08-03T21:10:35.493Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-08-04T21:10:11.472Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,9.57,m3
2022-08-04T21:10:56.568Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-08-05T21:10:14.630Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-08-05T21:10:20.700Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,11.89,m3
2022-08-06T21:10:29.096Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,13.33,m3
2022-08-06T21:10:29.519Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-08-07T21:10:37.797Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,16.13,m3
2022-08-07T21:10:52.444Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-08-08T21:10:12.699Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-08-08T21:10:47.510Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,18.45,m3
2022-08-09T21:10:32.000Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-08-09T21:10:56.717Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,20.36,m3
2022-08-10T21:10:10.320Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,21.83,m3
2022-08-10T21:10:53.325Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,45.71,m3
2022-08-11T21:10:24.771Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,23.65,m3
