time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:36.270Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,45.05,m3
2022-02-01T01:10:47.288Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,46.1,m3
2022-03-01T01:10:39.909Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,42.42,m3
2022-04-01T00:10:57.004Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,53.93,m3
2022-05-01T00:10:01.572Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,42.94,m3
2022-06-01T00:10:12.295Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,72.27,m3
2022-07-01T00:10:18.170Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,44.3,m3
2022-07-21T21:10:20.064Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-22T21:10:29.318Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,28.25,m3
2022-07-23T21:10:00.905Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,29.96,m3
2022-07-24T21:10:09.371Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,31,m3
2022-07-25T21:10:49.609Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,32.57,m3
2022-07-26T21:10:57.678Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,35.53,m3
2022-07-27T21:10:05.408Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,36.75,m3
2022-07-28T21:10:03.416Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,38.99,m3
2022-07-29T21:10:22.343Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,38.99,m3
2022-07-30T21:10:56.435Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,38.99,m3
2022-07-31T21:10:37.587Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,38.99,m3
2022-08-01T21:10:22.148Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,7.21,m3
2022-08-02T21:10:30.082Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,9.12,m3
2022-08-03T21:10:15.818Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,9.12,m3
2022-08-04T21:10:08.566Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,14.03,m3
2022-08-05T21:10:26.296Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,15.3,m3
2022-08-06T21:10:58.654Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,15.3,m3
2022-08-07T21:10:06.525Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,15.3,m3
2022-08-08T21:10:12.776Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,15.3,m3
2022-08-09T21:10:24.069Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,15.3,m3
2022-08-10T21:10:29.151Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,15.3,m3
2022-08-11T21:10:30.062Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,15.3,m3
2022-08-12T21:10:38.384Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,29.41,m3
2022-08-13T21:10:46.763Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,30.33,m3
2022-08-14T21:10:54.902Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,31.87,m3
2022-08-15T21:10:02.988Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,33.37,m3
2022-08-16T21:10:11.030Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,34.63,m3
2022-08-17T21:10:19.229Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,36.01,m3
2022-08-18T21:10:27.089Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,37.73,m3
2022-08-19T21:10:35.714Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,39.15,m3
2022-08-20T21:10:43.841Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,40.15,m3
2022-08-21T21:10:52.047Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,41.81,m3
