time,source,device_name,fragment.series,value,unit
2021-01-31T22:00:16.761Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,126.2,m3
2021-02-28T22:10:15.888Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,119,m3
2021-03-31T21:10:46.109Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,138.3,m3
2021-04-30T21:10:22.616Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,128.6,m3
2021-05-31T21:10:32.056Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,134.2,m3
2021-06-30T21:10:24.007Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,108.3,m3
2021-07-31T21:10:05.419Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,98.5,m3
2021-08-31T21:10:29.965Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,121.95,m3
2021-10-01T00:10:45.304Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,119.21,m3
2021-11-01T01:10:41.957Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,129.02,m3
2021-12-01T01:10:08.386Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,186.02,m3
