time,source,device_name,fragment.series,value,unit
2021-01-01T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,237.98,MWh
2021-01-01T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,238.07,MWh
2021-01-01T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,238.17,MWh
2021-01-01T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,238.26,MWh
2021-01-01T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,238.35,MWh
2021-01-01T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,238.45,MWh
2021-01-01T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,238.56,MWh
2021-01-01T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,238.67,MWh
2021-01-01T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,238.78,MWh
2021-01-01T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,238.88,MWh
2021-01-01T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,238.99,MWh
2021-01-01T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,239.1,MWh
2021-01-01T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,239.21,MWh
2021-01-01T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,239.32,MWh
2021-01-01T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,239.41,MWh
2021-01-01T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,239.5,MWh
2021-01-01T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,239.6,MWh
2021-01-01T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,239.69,MWh
2021-01-01T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,239.78,MWh
2021-01-01T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,239.87,MWh
2021-01-01T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,239.96,MWh
2021-01-01T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,240.05,MWh
2021-01-01T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,240.15,MWh
2021-01-01T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,240.24,MWh
2021-01-02T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,240.33,MWh
2021-01-02T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,240.42,MWh
2021-01-02T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,240.52,MWh
2021-01-02T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,240.61,MWh
2021-01-02T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,240.7,MWh
2021-01-02T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,240.79,MWh
2021-01-02T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,240.88,MWh
2021-01-02T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,240.97,MWh
2021-01-02T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,241.06,MWh
2021-01-02T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,241.15,MWh
2021-01-02T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,241.24,MWh
2021-01-02T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,241.32,MWh
2021-01-02T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,241.41,MWh
2021-01-02T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,241.5,MWh
2021-01-02T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,241.59,MWh
2021-01-02T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,241.68,MWh
2021-01-02T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,241.77,MWh
2021-01-02T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,241.86,MWh
2021-01-02T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,241.95,MWh
2021-01-02T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,242.04,MWh
2021-01-02T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,242.14,MWh
2021-01-02T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,242.23,MWh
2021-01-02T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,242.32,MWh
2021-01-02T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,242.42,MWh
2021-01-03T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,242.51,MWh
2021-01-03T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,242.6,MWh
2021-01-03T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,242.7,MWh
2021-01-03T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,242.79,MWh
2021-01-03T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,242.88,MWh
2021-01-03T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,242.98,MWh
2021-01-03T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,243.07,MWh
2021-01-03T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,243.16,MWh
2021-01-03T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,243.26,MWh
2021-01-03T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,243.35,MWh
2021-01-03T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,243.45,MWh
2021-01-03T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,243.54,MWh
2021-01-03T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,243.64,MWh
2021-01-03T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,243.73,MWh
2021-01-03T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,243.82,MWh
2021-01-03T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,243.91,MWh
2021-01-03T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,244,MWh
2021-01-03T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,244.1,MWh
2021-01-03T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,244.19,MWh
2021-01-03T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,244.28,MWh
2021-01-03T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,244.38,MWh
2021-01-03T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,244.47,MWh
2021-01-03T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,244.57,MWh
2021-01-03T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,244.67,MWh
2021-01-04T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,244.76,MWh
2021-01-04T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,244.86,MWh
2021-01-04T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,244.96,MWh
2021-01-04T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,245.05,MWh
2021-01-04T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,245.15,MWh
2021-01-04T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,245.26,MWh
2021-01-04T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,245.39,MWh
2021-01-04T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,245.51,MWh
2021-01-04T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,245.63,MWh
2021-01-04T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,245.74,MWh
2021-01-04T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,245.86,MWh
2021-01-04T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,245.98,MWh
2021-01-04T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,246.1,MWh
2021-01-04T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,246.22,MWh
2021-01-04T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,246.32,MWh
2021-01-04T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,246.42,MWh
2021-01-04T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,246.52,MWh
2021-01-04T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,246.63,MWh
