time,source,device_name,fragment.series,value,unit
2022-01-01T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.49,MWh
2022-01-01T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.5,MWh
2022-01-01T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.51,MWh
2022-01-01T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.52,MWh
2022-01-01T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.52,MWh
2022-01-01T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.53,MWh
2022-01-01T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.54,MWh
2022-01-01T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.55,MWh
2022-01-01T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.56,MWh
2022-01-01T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.57,MWh
2022-01-01T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.58,MWh
2022-01-01T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.59,MWh
2022-01-01T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.6,MWh
2022-01-01T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.61,MWh
2022-01-01T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.62,MWh
2022-01-01T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.64,MWh
2022-01-01T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.65,MWh
2022-01-01T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.66,MWh
2022-01-01T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.68,MWh
2022-01-01T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.69,MWh
2022-01-01T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.7,MWh
2022-01-01T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.72,MWh
2022-01-01T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.73,MWh
2022-01-01T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.75,MWh
2022-01-02T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.76,MWh
2022-01-02T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.78,MWh
2022-01-02T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.79,MWh
2022-01-02T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.81,MWh
2022-01-02T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.82,MWh
2022-01-02T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.84,MWh
2022-01-02T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.85,MWh
2022-01-02T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.86,MWh
2022-01-02T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.88,MWh
2022-01-02T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.89,MWh
2022-01-02T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.9,MWh
2022-01-02T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.91,MWh
2022-01-02T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.92,MWh
2022-01-02T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.93,MWh
2022-01-02T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.95,MWh
2022-01-02T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.96,MWh
2022-01-02T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.97,MWh
2022-01-02T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.98,MWh
2022-01-02T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,192.99,MWh
2022-01-02T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193,MWh
2022-01-02T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.02,MWh
2022-01-02T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.03,MWh
2022-01-02T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.04,MWh
2022-01-02T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.05,MWh
2022-01-03T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.06,MWh
2022-01-03T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.07,MWh
2022-01-03T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.08,MWh
2022-01-03T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.1,MWh
2022-01-03T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.11,MWh
2022-01-03T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.14,MWh
2022-01-03T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.17,MWh
2022-01-03T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.19,MWh
2022-01-03T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.22,MWh
2022-01-03T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.24,MWh
2022-01-03T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.27,MWh
2022-01-03T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.29,MWh
2022-01-03T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.31,MWh
2022-01-03T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.34,MWh
2022-01-03T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.35,MWh
2022-01-03T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.36,MWh
2022-01-03T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,193.37,MWh
