time,source,device_name,fragment.series,value,unit
2021-01-31T22:00:13.722Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,44.3,
2021-02-28T22:01:03.847Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,43.8,
2021-03-31T21:00:08.586Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,41.1,
2021-04-30T21:00:20.023Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,46.8,
2021-05-31T21:00:32.591Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,44.6,
2021-06-30T21:00:36.133Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,44.6,
2021-07-31T21:00:37.972Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,43.8,
2021-08-31T21:10:29.965Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,47.19,m3
2021-09-22T07:09:21.363Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,47.19,
2021-10-01T00:10:07.793Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,58.91,m3
2021-11-01T01:10:30.705Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,44.72,m3
2021-12-01T01:10:22.420Z,540121833,Maja kÃ¼lma vee kuutarbimine,dal.series,63.21,m3
