time,source,device_name,fragment.series,value,unit
2022-01-01T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.27,MWh
2022-01-01T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.29,MWh
2022-01-01T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.31,MWh
2022-01-01T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.34,MWh
2022-01-01T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.36,MWh
2022-01-01T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.38,MWh
2022-01-01T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.41,MWh
2022-01-01T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.43,MWh
2022-01-01T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.48,MWh
2022-01-01T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.5,MWh
2022-01-01T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.53,MWh
2022-01-01T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.56,MWh
2022-01-01T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.59,MWh
2022-01-01T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.61,MWh
2022-01-01T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.64,MWh
2022-01-01T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.76,MWh
2022-01-01T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.8,MWh
2022-01-01T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.83,MWh
2022-01-01T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.86,MWh
2022-01-01T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.9,MWh
2022-01-02T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.93,MWh
2022-01-02T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,771.99,MWh
2022-01-02T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.03,MWh
2022-01-02T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,772.06,MWh
