time,source,device_name,fragment.series,value,unit
2022-01-01T07:54:54.280Z,547236062,PÃ¤ikeseenergia,dal.series,56852.88,kWh
2022-01-02T03:50:12.518Z,547236062,PÃ¤ikeseenergia,dal.series,56852.89,kWh
2022-01-02T23:00:30.522Z,547236062,PÃ¤ikeseenergia,dal.series,56852.9,kWh
2022-01-03T19:20:49.163Z,547236062,PÃ¤ikeseenergia,dal.series,56852.91,kWh
2022-01-04T11:51:04.830Z,547236062,PÃ¤ikeseenergia,dal.series,56852.92,kWh
2022-01-05T07:36:23.621Z,547236062,PÃ¤ikeseenergia,dal.series,56852.94,kWh
2022-01-05T07:46:23.742Z,547236062,PÃ¤ikeseenergia,dal.series,56852.95,kWh
2022-01-05T07:51:23.786Z,547236062,PÃ¤ikeseenergia,dal.series,56852.97,kWh
2022-01-05T08:11:24.119Z,547236062,PÃ¤ikeseenergia,dal.series,56852.98,kWh
2022-01-05T08:16:24.204Z,547236062,PÃ¤ikeseenergia,dal.series,56853,kWh
2022-01-05T08:21:24.262Z,547236062,PÃ¤ikeseenergia,dal.series,56853.03,kWh
2022-01-05T08:26:24.333Z,547236062,PÃ¤ikeseenergia,dal.series,56853.06,kWh
2022-01-05T08:31:24.387Z,547236062,PÃ¤ikeseenergia,dal.series,56853.09,kWh
2022-01-05T08:41:24.546Z,547236062,PÃ¤ikeseenergia,dal.series,56853.12,kWh
2022-01-05T08:51:24.705Z,547236062,PÃ¤ikeseenergia,dal.series,56853.13,kWh
2022-01-05T09:01:24.895Z,547236062,PÃ¤ikeseenergia,dal.series,56853.16,kWh
2022-01-05T09:06:24.972Z,547236062,PÃ¤ikeseenergia,dal.series,56853.18,kWh
2022-01-05T09:11:25.089Z,547236062,PÃ¤ikeseenergia,dal.series,56853.2,kWh
2022-01-05T09:16:25.178Z,547236062,PÃ¤ikeseenergia,dal.series,56853.21,kWh
2022-01-05T09:21:25.262Z,547236062,PÃ¤ikeseenergia,dal.series,56853.23,kWh
2022-01-05T09:26:25.364Z,547236062,PÃ¤ikeseenergia,dal.series,56853.26,kWh
2022-01-05T09:31:25.393Z,547236062,PÃ¤ikeseenergia,dal.series,56853.28,kWh
