time,source,device_name,fragment.series,value,unit
2020-03-31T22:00:53.644Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,57.3,m3
2020-04-01T21:48:25.983Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,30.659999999999997,m3
2020-05-01T22:12:48.174Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,29.849999999999994,m3
2020-05-04T10:19:52.624Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,29.879999999999995,m3
2020-05-04T10:19:53.239Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,29.97,m3
2020-05-04T10:19:53.736Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,29.849999999999994,m3
2020-05-04T10:19:53.989Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,29.92,m3
2020-05-04T10:19:54.403Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,30.17,m3
2020-05-04T10:19:54.897Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,29.979999999999997,m3
2020-05-04T10:19:55.186Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,30.630000000000003,m3
2020-05-04T10:19:55.380Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,31.07,m3
2020-05-04T10:19:55.738Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,31.080000000000005,m3
2020-05-04T10:19:56.130Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,31.35,m3
2020-05-04T10:19:56.414Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,32.27,m3
2020-05-04T10:19:56.957Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,32.13,m3
2020-05-04T10:19:57.192Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,32.09,m3
2020-05-04T10:19:57.366Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,32.06,m3
2020-05-04T10:19:57.927Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,31.150000000000006,m3
2020-05-04T10:19:58.483Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,32.45000000000001,m3
2020-05-04T10:19:59.669Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,31.88000000000001,m3
2020-05-04T10:20:00.122Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,31.580000000000005,m3
2020-05-04T10:20:00.517Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,31.900000000000006,m3
2020-05-04T10:20:00.793Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,32.25,m3
2020-05-05T00:00:22.946Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,35.43,m3
2020-05-05T00:00:23.048Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,37.35999999999999,m3
2020-05-13T23:03:49.113Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,35.69,m3
2020-05-13T23:03:50.390Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,34.73,m3
2020-05-13T23:03:51.385Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,34.64999999999999,m3
2020-05-13T23:03:52.078Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,32.21999999999999,m3
2020-05-13T23:03:52.681Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,31.96999999999999,m3
2020-05-13T23:03:53.195Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,30.71999999999999,m3
2020-05-13T23:03:54.134Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,27.069999999999986,m3
2020-05-13T23:03:54.643Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,26.609999999999992,m3
2020-05-13T23:03:55.114Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,24.93999999999999,m3
2020-05-13T23:03:56.357Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,24.459999999999987,m3
2020-05-13T23:03:56.999Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,19.76999999999999,m3
2020-05-13T23:03:57.410Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,17.419999999999987,m3
2020-05-13T23:03:57.981Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,17.369999999999987,m3
2020-05-13T23:03:58.462Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,16.899999999999988,m3
2020-05-13T23:03:58.878Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,16.70999999999999,m3
2020-05-13T23:03:59.315Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,13.99999999999999,m3
2020-05-13T23:03:59.825Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,7.4299999999999935,m3
2020-05-13T23:04:00.289Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,5.499999999999996,m3
2020-05-13T23:04:00.724Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,5.479999999999996,m3
2020-05-13T23:04:01.088Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,5.319999999999997,m3
2020-05-13T23:04:01.536Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,3.519999999999998,m3
2020-05-31T21:00:18.219Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,1.67,m3
2020-07-01T21:00:05.318Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,13225.6,m3
2020-07-06T09:02:14.873Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,30.5,m3
2020-07-31T21:00:16.071Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,30.5,m3
2020-08-31T21:00:15.724Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,30.5,m3
2020-09-30T21:00:19.465Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,38.4,m3
2020-10-31T22:00:16.022Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,38.2,m3
2020-11-30T22:00:19.126Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,47,m3
