time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:01.625Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,197.68,m3
2022-02-01T01:10:09.730Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,87.91,m3
2022-03-01T01:10:59.715Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,66.08,m3
2022-04-01T00:10:31.127Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,103.95,m3
2022-05-01T00:10:08.247Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,81.11,m3
2022-06-01T00:10:59.248Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,66.1,m3
2022-07-01T00:10:50.818Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,60.84,m3
2022-07-21T21:10:45.657Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,0,m3
2022-07-22T21:10:56.335Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,42.01,m3
2022-07-22T21:56:59.925Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,42.01,m3
2022-07-23T21:10:31.530Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,43.84,m3
2022-07-24T21:10:40.027Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,46.72,m3
2022-07-25T21:10:32.860Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,50.61,m3
2022-07-26T21:10:45.765Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,71.08,m3
2022-07-27T21:10:55.310Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,73.11,m3
2022-07-27T21:24:23.475Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,73.11,m3
2022-07-28T21:10:23.047Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,73.11,m3
2022-07-28T21:10:30.846Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,77.42,m3
2022-07-29T21:10:39.074Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,79.81,m3
2022-07-30T21:10:47.030Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,81.86,m3
2022-07-31T21:10:55.412Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,84.42,m3
2022-08-01T21:10:09.029Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,7.03,m3
2022-08-02T21:10:25.834Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,9.43,m3
2022-08-03T21:10:38.191Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,11.59,m3
2022-08-04T21:10:48.976Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,13.37,m3
2022-08-05T21:10:56.591Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,15.25,m3
2022-08-06T21:10:05.479Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,16.95,m3
2022-08-07T21:10:13.986Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,19.42,m3
2022-08-08T21:10:25.695Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,21.27,m3
2022-08-09T21:10:37.066Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,22.79,m3
2022-08-10T21:10:48.148Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,23.78,m3
2022-08-11T21:10:06.481Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,25.74,m3
2022-08-11T21:10:37.801Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,23.78,m3
2022-08-12T21:10:06.421Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,23.78,m3
2022-08-12T21:10:18.015Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,27.49,m3
2022-08-13T21:10:27.362Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,23.78,m3
2022-08-13T21:10:31.630Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,29.38,m3
2022-08-14T21:10:44.692Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,31.28,m3
2022-08-15T21:10:55.521Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,33.05,m3
2022-08-16T21:10:03.749Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,34.81,m3
2022-08-17T21:10:11.608Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,36.32,m3
2022-08-18T21:10:20.882Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,38.5,m3
2022-08-19T21:10:29.090Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,40.66,m3
2022-08-20T21:10:39.572Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,42.25,m3
2022-08-21T21:10:50.984Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,44.11,m3
2022-08-22T21:10:03.031Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,46.2,m3
2022-08-23T21:10:13.019Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,45.39,m3
2022-08-24T21:10:20.846Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,47.65,m3
2022-08-25T21:10:29.503Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,50.16,m3
2022-08-26T21:10:42.207Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,52.5,m3
2022-08-27T21:10:01.983Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,54.78,m3
2022-08-28T21:10:09.842Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,57.34,m3
2022-08-29T21:10:17.865Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,59.18,m3
2022-08-30T21:10:26.347Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,61.11,m3
2022-08-31T21:10:34.690Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,63.18,m3
2022-09-01T21:10:45.367Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,57.26,m3
2022-09-02T21:10:53.667Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,10.59,m3
2022-09-03T21:10:03.854Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,11.02,m3
2022-09-04T21:10:15.567Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,11.77,m3
2022-09-05T21:10:24.472Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,11.29,m3
2022-09-06T21:10:32.923Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,12.95,m3
2022-09-07T21:10:41.822Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,13.92,m3
2022-09-08T21:10:50.783Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,16.13,m3
2022-09-09T21:10:03.405Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,17.72,m3
2022-09-10T21:10:11.949Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,19.52,m3
2022-09-11T21:10:22.361Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,21.98,m3
2022-09-12T21:10:30.599Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,24.03,m3
2022-09-13T21:10:39.175Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,26.14,m3
2022-09-14T21:10:47.091Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,27.93,m3
2022-09-15T21:10:56.425Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,30.15,m3
2022-09-16T21:10:06.983Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,31.98,m3
2022-09-17T21:10:18.695Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,33.86,m3
2022-09-18T21:10:30.472Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,36.44,m3
2022-09-19T21:10:39.500Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,37.91,m3
2022-09-20T21:10:48.137Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,39.58,m3
2022-09-21T21:10:56.686Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,41.28,m3
2022-09-22T21:10:05.249Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,42.82,m3
2022-09-23T21:10:13.672Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,44.45,m3
2022-09-24T21:10:25.502Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,46.13,m3
2022-09-25T21:10:36.138Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,48.34,m3
2022-09-26T21:10:44.070Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,50.02,m3
2022-09-27T21:10:53.694Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,51.65,m3
2022-09-28T21:10:02.283Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,53.11,m3
2022-09-29T21:10:11.961Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,81.38,m3
2022-09-30T21:10:23.784Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,81.38,m3
2022-10-01T21:10:36.856Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,34.49,m3
2022-10-02T21:10:48.999Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,17.42,m3
2022-10-03T21:10:59.239Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,21.03,m3
2022-10-04T21:10:07.257Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,23.02,m3
2022-10-05T21:10:16.100Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,25.16,m3
2022-10-06T21:10:27.435Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,27.26,m3
2022-10-07T21:10:39.349Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,29,m3
2022-10-08T21:10:49.446Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,30.88,m3
2022-10-09T21:10:59.229Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,21.03,m3
2022-10-10T21:10:07.215Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,22.82,m3
2022-10-11T21:10:18.125Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,25.96,m3
2022-10-12T21:10:30.520Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,65.22,m3
2022-10-13T21:10:42.348Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,67.61,m3
2022-10-14T21:10:57.175Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,69.55,m3
2022-10-15T21:10:07.294Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,71.72,m3
