time,source,device_name,fragment.series,value,unit
2021-01-01T00:56:53.471Z,547236058,PÃ¤ikeseenergia,dal.series,26.1,kWh
2021-01-01T04:01:54.321Z,547236058,PÃ¤ikeseenergia,dal.series,26.11,kWh
2021-01-01T07:06:55.077Z,547236058,PÃ¤ikeseenergia,dal.series,26.12,kWh
2021-01-01T08:56:56.010Z,547236058,PÃ¤ikeseenergia,dal.series,45864.14,kWh
2021-01-01T09:41:56.135Z,547236058,PÃ¤ikeseenergia,dal.series,45865.2,kWh
2021-01-01T10:26:56.208Z,547236058,PÃ¤ikeseenergia,dal.series,45866.25,kWh
2021-01-01T12:21:56.891Z,547236058,PÃ¤ikeseenergia,dal.series,45867.28,kWh
2021-01-01T16:31:57.777Z,547236058,PÃ¤ikeseenergia,dal.series,26.13,kWh
2021-01-01T19:31:58.816Z,547236058,PÃ¤ikeseenergia,dal.series,26.14,kWh
2021-01-01T22:36:59.188Z,547236058,PÃ¤ikeseenergia,dal.series,26.15,kWh
2021-01-02T01:36:59.683Z,547236058,PÃ¤ikeseenergia,dal.series,26.16,kWh
2021-01-02T04:42:00.888Z,547236058,PÃ¤ikeseenergia,dal.series,26.17,kWh
2021-01-02T07:57:02.953Z,547236058,PÃ¤ikeseenergia,dal.series,26.18,kWh
2021-01-02T12:57:04.765Z,547236058,PÃ¤ikeseenergia,dal.series,26.19,kWh
2021-01-02T16:22:05.226Z,547236058,PÃ¤ikeseenergia,dal.series,26.2,kWh
2021-01-02T19:27:06.045Z,547236058,PÃ¤ikeseenergia,dal.series,26.21,kWh
2021-01-02T22:32:07.236Z,547236058,PÃ¤ikeseenergia,dal.series,26.22,kWh
2021-01-03T01:37:08.416Z,547236058,PÃ¤ikeseenergia,dal.series,26.23,kWh
2021-01-03T04:42:08.876Z,547236058,PÃ¤ikeseenergia,dal.series,26.24,kWh
2021-01-03T08:07:09.735Z,547236058,PÃ¤ikeseenergia,dal.series,26.25,kWh
2021-01-03T12:47:10.690Z,547236058,PÃ¤ikeseenergia,dal.series,26.26,kWh
2021-01-03T16:07:11.802Z,547236058,PÃ¤ikeseenergia,dal.series,26.27,kWh
2021-01-03T19:22:12.843Z,547236058,PÃ¤ikeseenergia,dal.series,26.28,kWh
2021-01-03T22:27:13.389Z,547236058,PÃ¤ikeseenergia,dal.series,26.29,kWh
2021-01-04T01:27:14.300Z,547236058,PÃ¤ikeseenergia,dal.series,26.3,kWh
2021-01-04T04:32:15.568Z,547236058,PÃ¤ikeseenergia,dal.series,26.31,kWh
2021-01-04T07:37:16.296Z,547236058,PÃ¤ikeseenergia,dal.series,26.32,kWh
2021-01-04T12:42:18.348Z,547236058,PÃ¤ikeseenergia,dal.series,26.33,kWh
2021-01-04T15:52:18.968Z,547236058,PÃ¤ikeseenergia,dal.series,26.34,kWh
2021-01-04T19:02:19.642Z,547236058,PÃ¤ikeseenergia,dal.series,26.35,kWh
2021-01-04T22:12:20.139Z,547236058,PÃ¤ikeseenergia,dal.series,26.36,kWh
2021-01-05T01:17:21.007Z,547236058,PÃ¤ikeseenergia,dal.series,26.37,kWh
2021-01-05T04:22:21.716Z,547236058,PÃ¤ikeseenergia,dal.series,26.38,kWh
2021-01-05T07:22:22.261Z,547236058,PÃ¤ikeseenergia,dal.series,26.39,kWh
2021-01-05T12:07:23.619Z,547236058,PÃ¤ikeseenergia,dal.series,26.4,kWh
2021-01-05T15:32:24.431Z,547236058,PÃ¤ikeseenergia,dal.series,26.41,kWh
2021-01-05T18:37:25.236Z,547236058,PÃ¤ikeseenergia,dal.series,26.42,kWh
2021-01-05T21:42:26.345Z,547236058,PÃ¤ikeseenergia,dal.series,26.43,kWh
2021-01-06T00:42:26.712Z,547236058,PÃ¤ikeseenergia,dal.series,26.44,kWh
2021-01-06T03:47:28.010Z,547236058,PÃ¤ikeseenergia,dal.series,26.45,kWh
2021-01-06T06:47:28.779Z,547236058,PÃ¤ikeseenergia,dal.series,26.46,kWh
2021-01-06T07:46:04.585Z,547236058,PÃ¤ikeseenergia,dal.series,26.46,kWh
2021-01-06T08:00:48.627Z,547236058,PÃ¤ikeseenergia,dal.series,26.46,kWh
2021-01-06T11:15:48.100Z,547236058,PÃ¤ikeseenergia,dal.series,26.47,kWh
2021-01-06T15:00:49.177Z,547236058,PÃ¤ikeseenergia,dal.series,26.48,kWh
2021-01-06T18:15:50.008Z,547236058,PÃ¤ikeseenergia,dal.series,26.49,kWh
2021-01-06T19:15:49.960Z,547236058,PÃ¤ikeseenergia,dal.series,26.49,kWh
2021-01-06T21:25:47.914Z,547236058,PÃ¤ikeseenergia,dal.series,26.5,kWh
2021-01-07T00:35:49.112Z,547236058,PÃ¤ikeseenergia,dal.series,26.51,kWh
2021-01-07T03:50:49.891Z,547236058,PÃ¤ikeseenergia,dal.series,26.52,kWh
2021-01-07T06:55:50.932Z,547236058,PÃ¤ikeseenergia,dal.series,26.53,kWh
2021-01-07T11:35:52.285Z,547236058,PÃ¤ikeseenergia,dal.series,26.54,kWh
2021-01-07T15:20:53.187Z,547236058,PÃ¤ikeseenergia,dal.series,26.55,kWh
2021-01-07T18:35:54.117Z,547236058,PÃ¤ikeseenergia,dal.series,26.56,kWh
2021-01-07T21:40:55.016Z,547236058,PÃ¤ikeseenergia,dal.series,26.57,kWh
2021-01-08T00:45:55.852Z,547236058,PÃ¤ikeseenergia,dal.series,26.58,kWh
2021-01-08T03:50:56.497Z,547236058,PÃ¤ikeseenergia,dal.series,26.59,kWh
2021-01-08T07:00:57.258Z,547236058,PÃ¤ikeseenergia,dal.series,26.6,kWh
2021-01-08T11:45:58.394Z,547236058,PÃ¤ikeseenergia,dal.series,26.61,kWh
2021-01-08T15:30:59.775Z,547236058,PÃ¤ikeseenergia,dal.series,26.62,kWh
2021-01-08T18:36:01.315Z,547236058,PÃ¤ikeseenergia,dal.series,26.63,kWh
2021-01-08T21:41:02.488Z,547236058,PÃ¤ikeseenergia,dal.series,26.64,kWh
2021-01-09T00:46:03.131Z,547236058,PÃ¤ikeseenergia,dal.series,26.65,kWh
2021-01-09T03:46:03.673Z,547236058,PÃ¤ikeseenergia,dal.series,26.66,kWh
2021-01-09T06:56:04.002Z,547236058,PÃ¤ikeseenergia,dal.series,26.67,kWh
2021-01-09T11:16:05.110Z,547236058,PÃ¤ikeseenergia,dal.series,26.68,kWh
2021-01-09T15:11:05.877Z,547236058,PÃ¤ikeseenergia,dal.series,26.69,kWh
2021-01-09T18:16:06.409Z,547236058,PÃ¤ikeseenergia,dal.series,26.7,kWh
2021-01-09T21:21:07.163Z,547236058,PÃ¤ikeseenergia,dal.series,26.71,kWh
2021-01-10T00:31:07.925Z,547236058,PÃ¤ikeseenergia,dal.series,26.72,kWh
2021-01-10T03:41:08.622Z,547236058,PÃ¤ikeseenergia,dal.series,26.73,kWh
2021-01-10T06:51:09.752Z,547236058,PÃ¤ikeseenergia,dal.series,26.74,kWh
2021-01-10T11:36:11.126Z,547236058,PÃ¤ikeseenergia,dal.series,26.75,kWh
2021-01-10T15:16:12.195Z,547236058,PÃ¤ikeseenergia,dal.series,26.76,kWh
2021-01-10T18:21:13.046Z,547236058,PÃ¤ikeseenergia,dal.series,26.77,kWh
2021-01-10T21:26:13.900Z,547236058,PÃ¤ikeseenergia,dal.series,26.78,kWh
2021-01-11T00:31:15.084Z,547236058,PÃ¤ikeseenergia,dal.series,26.79,kWh
2021-01-11T03:31:15.754Z,547236058,PÃ¤ikeseenergia,dal.series,26.8,kWh
2021-01-11T06:31:16.422Z,547236058,PÃ¤ikeseenergia,dal.series,26.81,kWh
2021-01-11T06:46:14.632Z,547236058,PÃ¤ikeseenergia,dal.series,26.81,kWh
2021-01-11T10:56:15.376Z,547236058,PÃ¤ikeseenergia,dal.series,26.82,kWh
2021-01-11T14:41:16.283Z,547236058,PÃ¤ikeseenergia,dal.series,26.83,kWh
