time,source,device_name,fragment.series,value,unit
2020-04-01T21:53:40.892Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,547.38,m3
2020-04-01T21:53:48.182Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,269.40999999999997,m3
2020-04-01T21:53:48.675Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,179.75,m3
2020-04-01T21:53:50.305Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,155.66,m3
2020-04-01T21:53:51.210Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,129.08,m3
2020-04-01T21:53:52.473Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,125.96000000000001,m3
2020-04-01T21:53:52.959Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,72.97,m3
2020-04-01T21:53:53.789Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,50.440000000000005,m3
2020-04-01T21:53:54.525Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,46.970000000000006,m3
2020-04-01T21:53:55.272Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,35.74,m3
2020-04-01T21:53:55.969Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,0.96,m3
2020-05-31T21:00:25.828Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,-9.5,m3
2020-06-01T12:21:59.218Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,-19.410000000000004,m3
2020-07-01T21:00:10.437Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,7.5,m3
2020-07-02T15:40:30.863Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5147.2,m3
2020-07-02T15:40:31.150Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,73.1,m3
2020-07-02T15:40:31.306Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5147.3,m3
2020-07-02T15:40:31.739Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5135.1,m3
2020-07-02T15:40:32.114Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5116.6,m3
2020-07-02T15:40:32.437Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,72.5,m3
2020-07-02T15:40:32.576Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5107,m3
2020-07-02T15:40:33.051Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,73.1,m3
2020-07-02T15:40:33.284Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5104.2,m3
2020-07-02T15:40:33.735Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,72.7,m3
2020-07-02T15:40:33.897Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5106.8,m3
2020-07-02T15:40:35.399Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,72.2,m3
2020-07-02T15:40:35.770Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5131.6,m3
2020-07-02T15:40:36.290Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5122.2,m3
2020-07-02T15:40:36.481Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,71.3,m3
2020-07-02T15:40:36.636Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5128.3,m3
2020-07-02T15:40:37.082Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,68.4,m3
2020-07-02T15:40:37.233Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5129,m3
2020-07-02T15:40:37.672Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,67.4,m3
2020-07-02T15:40:37.855Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5128.4,m3
2020-07-02T15:40:38.205Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5133.6,m3
2020-07-02T15:40:38.578Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,67.8,m3
2020-07-02T15:40:38.715Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5142,m3
2020-07-02T15:40:39.362Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5121.1,m3
2020-07-02T15:40:39.779Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,66.4,m3
2020-07-02T15:40:39.952Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5125.6,m3
2020-07-02T15:40:40.481Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5127.2,m3
2020-07-02T15:40:40.940Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,66,m3
2020-07-02T15:40:41.105Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5101.7,m3
2020-07-02T15:40:41.493Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,64.6,m3
2020-07-02T15:40:41.683Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5106,m3
2020-07-02T15:40:42.126Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,63.6,m3
2020-07-02T15:40:42.369Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5123.2,m3
2020-07-02T15:40:42.954Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5077.8,m3
2020-07-02T15:40:43.364Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,61.5,m3
2020-07-02T15:40:43.545Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5081.8,m3
2020-07-02T15:40:43.997Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,60.7,m3
2020-07-02T15:40:44.178Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5068.6,m3
2020-07-02T15:40:44.647Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,59.8,m3
2020-07-02T15:40:44.852Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,5071.4,m3
2020-07-02T15:40:45.274Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4897.8,m3
2020-07-02T15:40:45.794Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,59.4,m3
2020-07-02T15:40:46.006Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4898.9,m3
2020-07-02T15:40:46.455Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4894,m3
2020-07-02T15:40:46.937Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,57.1,m3
2020-07-02T15:40:47.117Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4881,m3
2020-07-02T15:40:47.616Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,56.3,m3
2020-07-02T15:40:47.827Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4879.2,m3
2020-07-02T15:40:48.306Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4885.9,m3
2020-07-02T15:40:48.889Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,55.5,m3
2020-07-02T15:40:49.152Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4894.8,m3
2020-07-02T15:40:49.658Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4884.6,m3
2020-07-02T15:40:50.422Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4867.5,m3
2020-07-02T15:40:50.879Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4841.3,m3
2020-07-02T15:40:51.228Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4823.5,m3
2020-07-02T15:40:51.645Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4819.6,m3
2020-07-02T15:40:52.175Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,55.1,m3
2020-07-02T15:40:52.463Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4819.8,m3
2020-07-02T15:40:52.831Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,54.9,m3
2020-07-02T15:40:52.966Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4736.8,m3
2020-07-02T15:40:53.283Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4725.1,m3
2020-07-02T15:40:53.585Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,54.1,m3
2020-07-02T15:40:54.761Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4680.8,m3
2020-07-02T15:40:55.238Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4681.9,m3
2020-07-02T15:40:55.580Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,53.9,m3
2020-07-02T15:40:55.985Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4669.9,m3
2020-07-02T15:40:56.450Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4650.3,m3
2020-07-02T15:40:56.715Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,52.2,m3
2020-07-02T15:40:56.873Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4659.9,m3
2020-07-02T15:40:57.094Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4651.2,m3
2020-07-02T15:40:57.335Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,51.5,m3
2020-07-02T15:40:57.556Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4637.5,m3
2020-07-02T15:40:57.822Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4596.5,m3
2020-07-02T15:40:58.002Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4607.2,m3
2020-07-02T15:40:58.388Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4578.5,m3
2020-07-02T15:40:58.614Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,51.5,m3
2020-07-02T15:40:58.806Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4574.2,m3
2020-07-02T15:40:58.977Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4578.9,m3
2020-07-02T15:40:59.176Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4576.1,m3
2020-07-02T15:40:59.464Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4566.3,m3
2020-07-02T15:40:59.722Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,50,m3
2020-07-02T15:40:59.911Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4564.7,m3
2020-07-02T15:41:00.257Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,49.7,m3
2020-07-02T15:41:00.502Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4536.7,m3
2020-07-02T15:41:00.814Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,49.2,m3
2020-07-02T15:41:01.048Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4507.9,m3
2020-07-02T15:41:01.652Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4504.3,m3
2020-07-02T15:41:01.865Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,48.3,m3
2020-07-02T21:00:01.958Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,4504.3,m3
2020-07-06T09:04:05.047Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,1380.4,m3
2020-07-31T21:00:16.822Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,8933.6,m3
2020-08-31T21:00:24.123Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,324.7,m3
2020-09-30T21:00:21.690Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,320.5,m3
2020-10-31T22:00:20.847Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,346.4,m3
2020-11-30T22:00:20.429Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,147.8,m3
