time,source,device_name,fragment.series,value,unit
2022-01-02T20:11:57.886Z,547236054,PÃ¤ikeseenergia,dal.series,61581.86,kWh
2022-01-04T12:01:52.529Z,547236054,PÃ¤ikeseenergia,dal.series,61581.87,kWh
2022-01-05T08:16:59.417Z,547236054,PÃ¤ikeseenergia,dal.series,61581.89,kWh
2022-01-05T08:21:59.436Z,547236054,PÃ¤ikeseenergia,dal.series,61581.9,kWh
2022-01-05T08:26:59.442Z,547236054,PÃ¤ikeseenergia,dal.series,61581.93,kWh
2022-01-05T08:41:59.548Z,547236054,PÃ¤ikeseenergia,dal.series,61581.94,kWh
2022-01-05T08:46:59.589Z,547236054,PÃ¤ikeseenergia,dal.series,61581.95,kWh
2022-01-05T08:51:59.613Z,547236054,PÃ¤ikeseenergia,dal.series,61581.96,kWh
2022-01-05T09:01:59.697Z,547236054,PÃ¤ikeseenergia,dal.series,61581.97,kWh
2022-01-05T09:06:59.689Z,547236054,PÃ¤ikeseenergia,dal.series,61581.99,kWh
2022-01-05T09:11:59.711Z,547236054,PÃ¤ikeseenergia,dal.series,61582,kWh
2022-01-05T09:21:59.815Z,547236054,PÃ¤ikeseenergia,dal.series,61582.02,kWh
2022-01-05T09:26:59.801Z,547236054,PÃ¤ikeseenergia,dal.series,61582.03,kWh
2022-01-05T09:31:59.828Z,547236054,PÃ¤ikeseenergia,dal.series,61582.06,kWh
2022-01-05T09:36:59.853Z,547236054,PÃ¤ikeseenergia,dal.series,61582.07,kWh
2022-01-05T09:41:59.878Z,547236054,PÃ¤ikeseenergia,dal.series,61582.09,kWh
2022-01-05T09:46:59.899Z,547236054,PÃ¤ikeseenergia,dal.series,61582.12,kWh
2022-01-05T09:56:59.953Z,547236054,PÃ¤ikeseenergia,dal.series,61582.14,kWh
2022-01-05T10:01:59.996Z,547236054,PÃ¤ikeseenergia,dal.series,61582.15,kWh
2022-01-05T10:07:00.001Z,547236054,PÃ¤ikeseenergia,dal.series,61582.18,kWh
2022-01-05T10:12:00.038Z,547236054,PÃ¤ikeseenergia,dal.series,61582.2,kWh
2022-01-05T10:17:00.102Z,547236054,PÃ¤ikeseenergia,dal.series,61582.24,kWh
2022-01-05T10:22:00.098Z,547236054,PÃ¤ikeseenergia,dal.series,61582.3,kWh
2022-01-05T10:27:00.149Z,547236054,PÃ¤ikeseenergia,dal.series,61582.37,kWh
2022-01-05T10:32:00.173Z,547236054,PÃ¤ikeseenergia,dal.series,61582.46,kWh
2022-01-05T10:37:00.235Z,547236054,PÃ¤ikeseenergia,dal.series,61582.55,kWh
2022-01-05T10:42:00.285Z,547236054,PÃ¤ikeseenergia,dal.series,61582.67,kWh
2022-01-05T10:47:00.285Z,547236054,PÃ¤ikeseenergia,dal.series,61582.79,kWh
2022-01-05T10:52:00.295Z,547236054,PÃ¤ikeseenergia,dal.series,61582.93,kWh
2022-01-05T10:57:00.328Z,547236054,PÃ¤ikeseenergia,dal.series,61583.12,kWh
2022-01-05T11:02:00.292Z,547236054,PÃ¤ikeseenergia,dal.series,61583.27,kWh
2022-01-05T11:07:00.457Z,547236054,PÃ¤ikeseenergia,dal.series,61583.38,kWh
2022-01-05T11:12:00.426Z,547236054,PÃ¤ikeseenergia,dal.series,61583.48,kWh
2022-01-05T11:17:00.456Z,547236054,PÃ¤ikeseenergia,dal.series,61583.58,kWh
2022-01-05T11:22:00.515Z,547236054,PÃ¤ikeseenergia,dal.series,61583.65,kWh
2022-01-05T11:27:00.460Z,547236054,PÃ¤ikeseenergia,dal.series,61583.71,kWh
2022-01-05T11:32:00.488Z,547236054,PÃ¤ikeseenergia,dal.series,61583.77,kWh
2022-01-05T11:37:00.536Z,547236054,PÃ¤ikeseenergia,dal.series,61583.95,kWh
2022-01-05T11:42:00.562Z,547236054,PÃ¤ikeseenergia,dal.series,61584.08,kWh
2022-01-05T11:47:00.577Z,547236054,PÃ¤ikeseenergia,dal.series,61584.17,kWh
2022-01-05T11:52:00.612Z,547236054,PÃ¤ikeseenergia,dal.series,61584.3,kWh
2022-01-05T11:57:00.660Z,547236054,PÃ¤ikeseenergia,dal.series,61584.41,kWh
2022-01-05T12:02:00.648Z,547236054,PÃ¤ikeseenergia,dal.series,61584.47,kWh
2022-01-05T12:07:00.725Z,547236054,PÃ¤ikeseenergia,dal.series,61584.5,kWh
2022-01-05T12:12:00.695Z,547236054,PÃ¤ikeseenergia,dal.series,61584.53,kWh
2022-01-05T12:17:00.730Z,547236054,PÃ¤ikeseenergia,dal.series,61584.56,kWh
2022-01-05T12:22:00.782Z,547236054,PÃ¤ikeseenergia,dal.series,61584.59,kWh
2022-01-05T12:27:00.737Z,547236054,PÃ¤ikeseenergia,dal.series,61584.63,kWh
2022-01-05T12:32:00.779Z,547236054,PÃ¤ikeseenergia,dal.series,61584.65,kWh
2022-01-05T12:37:00.789Z,547236054,PÃ¤ikeseenergia,dal.series,61584.69,kWh
2022-01-05T12:42:00.781Z,547236054,PÃ¤ikeseenergia,dal.series,61584.71,kWh
2022-01-05T12:47:00.842Z,547236054,PÃ¤ikeseenergia,dal.series,61584.74,kWh
2022-01-05T12:57:00.886Z,547236054,PÃ¤ikeseenergia,dal.series,61584.77,kWh
2022-01-05T13:02:00.932Z,547236054,PÃ¤ikeseenergia,dal.series,61584.78,kWh
2022-01-05T13:07:00.936Z,547236054,PÃ¤ikeseenergia,dal.series,61584.81,kWh
2022-01-05T13:22:01.031Z,547236054,PÃ¤ikeseenergia,dal.series,61584.82,kWh
2022-01-06T22:55:53.314Z,547236054,PÃ¤ikeseenergia,dal.series,61584.83,kWh
2022-01-07T09:02:21.316Z,547236054,PÃ¤ikeseenergia,dal.series,61584.84,kWh
