time,source,device_name,fragment.series,value,unit
2021-04-22T08:06:36.308Z,547236078,PÃ¤ikeseenergia.,dal.series,26573.18,kWh
2021-04-22T08:08:29.110Z,547236078,PÃ¤ikeseenergia.,dal.series,26574.02,kWh
2021-04-22T08:08:44.874Z,547236078,PÃ¤ikeseenergia.,dal.series,26574.15,kWh
2021-04-22T08:13:45.583Z,547236078,PÃ¤ikeseenergia.,dal.series,26576.42,kWh
2021-04-22T08:18:45.581Z,547236078,PÃ¤ikeseenergia.,dal.series,26578.76,kWh
2021-04-22T08:23:45.588Z,547236078,PÃ¤ikeseenergia.,dal.series,26581.14,kWh
2021-04-22T08:28:45.591Z,547236078,PÃ¤ikeseenergia.,dal.series,26583.56,kWh
2021-04-22T08:33:45.604Z,547236078,PÃ¤ikeseenergia.,dal.series,26586,kWh
2021-04-22T08:38:45.604Z,547236078,PÃ¤ikeseenergia.,dal.series,26588.5,kWh
2021-04-22T08:43:45.604Z,547236078,PÃ¤ikeseenergia.,dal.series,26591.03,kWh
2021-04-22T08:48:45.602Z,547236078,PÃ¤ikeseenergia.,dal.series,26593.58,kWh
2021-04-22T08:53:45.615Z,547236078,PÃ¤ikeseenergia.,dal.series,26596.22,kWh
2021-04-22T08:58:45.629Z,547236078,PÃ¤ikeseenergia.,dal.series,26598.72,kWh
2021-04-22T09:03:45.624Z,547236078,PÃ¤ikeseenergia.,dal.series,26601.38,kWh
2021-04-22T09:08:45.620Z,547236078,PÃ¤ikeseenergia.,dal.series,26603.2,kWh
2021-04-22T09:13:45.638Z,547236078,PÃ¤ikeseenergia.,dal.series,26604.83,kWh
2021-04-22T09:18:45.635Z,547236078,PÃ¤ikeseenergia.,dal.series,26605.81,kWh
2021-04-22T09:23:45.637Z,547236078,PÃ¤ikeseenergia.,dal.series,26607.53,kWh
2021-04-22T09:28:45.629Z,547236078,PÃ¤ikeseenergia.,dal.series,26610.5,kWh
2021-04-22T09:33:45.694Z,547236078,PÃ¤ikeseenergia.,dal.series,26612.94,kWh
2021-04-22T09:38:45.643Z,547236078,PÃ¤ikeseenergia.,dal.series,26616.21,kWh
2021-04-22T09:43:45.655Z,547236078,PÃ¤ikeseenergia.,dal.series,26618.04,kWh
2021-04-22T09:48:45.655Z,547236078,PÃ¤ikeseenergia.,dal.series,26619.52,kWh
2021-04-22T09:53:45.651Z,547236078,PÃ¤ikeseenergia.,dal.series,26621.07,kWh
2021-04-22T09:58:45.644Z,547236078,PÃ¤ikeseenergia.,dal.series,26623.31,kWh
2021-04-22T10:03:45.694Z,547236078,PÃ¤ikeseenergia.,dal.series,26624.38,kWh
2021-04-22T10:08:45.662Z,547236078,PÃ¤ikeseenergia.,dal.series,26626.82,kWh
2021-04-22T10:13:45.660Z,547236078,PÃ¤ikeseenergia.,dal.series,26630.1,kWh
2021-04-22T10:18:45.655Z,547236078,PÃ¤ikeseenergia.,dal.series,26632.3,kWh
2021-04-22T10:23:45.677Z,547236078,PÃ¤ikeseenergia.,dal.series,26635.4,kWh
2021-04-22T10:28:45.666Z,547236078,PÃ¤ikeseenergia.,dal.series,26638.14,kWh
2021-04-22T10:33:45.678Z,547236078,PÃ¤ikeseenergia.,dal.series,26639.21,kWh
2021-04-22T10:38:45.683Z,547236078,PÃ¤ikeseenergia.,dal.series,26642.49,kWh
2021-04-22T10:43:45.672Z,547236078,PÃ¤ikeseenergia.,dal.series,26645.29,kWh
2021-04-22T10:48:45.687Z,547236078,PÃ¤ikeseenergia.,dal.series,26647.56,kWh
2021-04-22T10:53:45.690Z,547236078,PÃ¤ikeseenergia.,dal.series,26650.62,kWh
2021-04-22T10:58:45.685Z,547236078,PÃ¤ikeseenergia.,dal.series,26653.26,kWh
2021-04-22T11:03:45.683Z,547236078,PÃ¤ikeseenergia.,dal.series,26654.83,kWh
2021-04-22T11:08:45.696Z,547236078,PÃ¤ikeseenergia.,dal.series,26655.76,kWh
2021-04-22T11:13:45.695Z,547236078,PÃ¤ikeseenergia.,dal.series,26657.12,kWh
2021-04-22T11:18:45.695Z,547236078,PÃ¤ikeseenergia.,dal.series,26659.71,kWh
2021-04-22T11:23:45.702Z,547236078,PÃ¤ikeseenergia.,dal.series,26661.57,kWh
2021-04-22T11:28:45.710Z,547236078,PÃ¤ikeseenergia.,dal.series,26662.38,kWh
2021-04-22T11:33:45.715Z,547236078,PÃ¤ikeseenergia.,dal.series,26663.45,kWh
2021-04-22T11:38:45.714Z,547236078,PÃ¤ikeseenergia.,dal.series,26666.1,kWh
2021-04-22T11:43:45.725Z,547236078,PÃ¤ikeseenergia.,dal.series,26667.27,kWh
2021-04-22T11:48:45.729Z,547236078,PÃ¤ikeseenergia.,dal.series,26668.65,kWh
2021-04-22T11:53:45.726Z,547236078,PÃ¤ikeseenergia.,dal.series,26670.77,kWh
2021-04-22T11:58:45.722Z,547236078,PÃ¤ikeseenergia.,dal.series,26672.13,kWh
2021-04-22T12:03:45.720Z,547236078,PÃ¤ikeseenergia.,dal.series,26673.28,kWh
2021-04-22T12:08:45.733Z,547236078,PÃ¤ikeseenergia.,dal.series,26674.29,kWh
2021-04-22T12:13:45.731Z,547236078,PÃ¤ikeseenergia.,dal.series,26676.07,kWh
2021-04-22T12:18:45.745Z,547236078,PÃ¤ikeseenergia.,dal.series,26677.97,kWh
2021-04-22T12:23:45.766Z,547236078,PÃ¤ikeseenergia.,dal.series,26679.19,kWh
2021-04-22T12:28:45.740Z,547236078,PÃ¤ikeseenergia.,dal.series,26680.38,kWh
2021-04-22T12:33:45.743Z,547236078,PÃ¤ikeseenergia.,dal.series,26682.21,kWh
2021-04-22T12:38:45.750Z,547236078,PÃ¤ikeseenergia.,dal.series,26683.47,kWh
2021-04-22T12:43:45.737Z,547236078,PÃ¤ikeseenergia.,dal.series,26684.43,kWh
2021-04-22T12:48:45.753Z,547236078,PÃ¤ikeseenergia.,dal.series,26685.28,kWh
2021-04-22T12:53:45.748Z,547236078,PÃ¤ikeseenergia.,dal.series,26686.23,kWh
2021-04-22T12:58:45.749Z,547236078,PÃ¤ikeseenergia.,dal.series,26687.35,kWh
2021-04-22T13:03:45.757Z,547236078,PÃ¤ikeseenergia.,dal.series,26688.79,kWh
2021-04-22T13:08:45.761Z,547236078,PÃ¤ikeseenergia.,dal.series,26690.39,kWh
2021-04-22T13:13:45.757Z,547236078,PÃ¤ikeseenergia.,dal.series,26691.85,kWh
2021-04-22T13:18:45.755Z,547236078,PÃ¤ikeseenergia.,dal.series,26693.37,kWh
2021-04-22T13:23:45.749Z,547236078,PÃ¤ikeseenergia.,dal.series,26694.91,kWh
2021-04-22T13:28:45.764Z,547236078,PÃ¤ikeseenergia.,dal.series,26696.26,kWh
2021-04-22T13:33:45.763Z,547236078,PÃ¤ikeseenergia.,dal.series,26697.39,kWh
2021-04-22T13:38:45.783Z,547236078,PÃ¤ikeseenergia.,dal.series,26698.63,kWh
2021-04-22T13:43:45.782Z,547236078,PÃ¤ikeseenergia.,dal.series,26699.94,kWh
2021-04-22T13:48:45.774Z,547236078,PÃ¤ikeseenergia.,dal.series,26701.3,kWh
2021-04-22T13:53:45.789Z,547236078,PÃ¤ikeseenergia.,dal.series,26702.56,kWh
2021-04-22T13:58:45.784Z,547236078,PÃ¤ikeseenergia.,dal.series,26703.52,kWh
2021-04-22T14:03:45.787Z,547236078,PÃ¤ikeseenergia.,dal.series,26704.37,kWh
2021-04-22T14:08:45.799Z,547236078,PÃ¤ikeseenergia.,dal.series,26705.32,kWh
2021-04-22T14:13:45.802Z,547236078,PÃ¤ikeseenergia.,dal.series,26706.32,kWh
2021-04-22T14:18:45.791Z,547236078,PÃ¤ikeseenergia.,dal.series,26707.21,kWh
2021-04-22T14:23:45.805Z,547236078,PÃ¤ikeseenergia.,dal.series,26707.98,kWh
2021-04-22T14:28:45.805Z,547236078,PÃ¤ikeseenergia.,dal.series,26708.83,kWh
2021-04-22T14:33:45.800Z,547236078,PÃ¤ikeseenergia.,dal.series,26709.91,kWh
2021-04-22T14:38:45.816Z,547236078,PÃ¤ikeseenergia.,dal.series,26711.22,kWh
2021-04-22T14:43:45.820Z,547236078,PÃ¤ikeseenergia.,dal.series,26712.31,kWh
2021-04-22T14:48:45.815Z,547236078,PÃ¤ikeseenergia.,dal.series,26713.31,kWh
2021-04-22T14:53:45.854Z,547236078,PÃ¤ikeseenergia.,dal.series,26714.08,kWh
2021-04-22T14:58:45.828Z,547236078,PÃ¤ikeseenergia.,dal.series,26714.88,kWh
2021-04-22T15:03:45.839Z,547236078,PÃ¤ikeseenergia.,dal.series,26715.75,kWh
2021-04-22T15:08:45.826Z,547236078,PÃ¤ikeseenergia.,dal.series,26717.01,kWh
2021-04-22T15:13:45.837Z,547236078,PÃ¤ikeseenergia.,dal.series,26718.44,kWh
2021-04-22T15:18:45.840Z,547236078,PÃ¤ikeseenergia.,dal.series,26719.94,kWh
2021-04-22T15:23:45.836Z,547236078,PÃ¤ikeseenergia.,dal.series,26720.84,kWh
2021-04-22T15:28:45.833Z,547236078,PÃ¤ikeseenergia.,dal.series,26721.6,kWh
2021-04-22T15:33:45.851Z,547236078,PÃ¤ikeseenergia.,dal.series,26722.46,kWh
2021-04-22T15:38:45.847Z,547236078,PÃ¤ikeseenergia.,dal.series,26723.13,kWh
2021-04-22T15:43:45.873Z,547236078,PÃ¤ikeseenergia.,dal.series,26723.86,kWh
2021-04-22T15:48:45.866Z,547236078,PÃ¤ikeseenergia.,dal.series,26724.49,kWh
2021-04-22T15:53:45.856Z,547236078,PÃ¤ikeseenergia.,dal.series,26725.04,kWh
2021-04-22T15:58:45.863Z,547236078,PÃ¤ikeseenergia.,dal.series,26725.55,kWh
2021-04-22T16:03:45.868Z,547236078,PÃ¤ikeseenergia.,dal.series,26726,kWh
2021-04-22T16:08:45.871Z,547236078,PÃ¤ikeseenergia.,dal.series,26726.4,kWh
2021-04-22T16:13:45.872Z,547236078,PÃ¤ikeseenergia.,dal.series,26726.66,kWh
2021-04-22T16:18:45.963Z,547236078,PÃ¤ikeseenergia.,dal.series,26726.79,kWh
2021-04-22T16:23:45.878Z,547236078,PÃ¤ikeseenergia.,dal.series,26726.89,kWh
2021-04-22T16:28:45.878Z,547236078,PÃ¤ikeseenergia.,dal.series,26727.04,kWh
2021-04-22T16:33:45.877Z,547236078,PÃ¤ikeseenergia.,dal.series,26727.2,kWh
2021-04-22T16:38:45.894Z,547236078,PÃ¤ikeseenergia.,dal.series,26727.33,kWh
2021-04-22T16:43:46.611Z,547236078,PÃ¤ikeseenergia.,dal.series,26727.46,kWh
2021-04-22T16:48:45.891Z,547236078,PÃ¤ikeseenergia.,dal.series,26727.59,kWh
2021-04-22T16:53:45.893Z,547236078,PÃ¤ikeseenergia.,dal.series,26727.72,kWh
2021-04-22T16:58:45.892Z,547236078,PÃ¤ikeseenergia.,dal.series,26727.85,kWh
2021-04-22T17:03:45.903Z,547236078,PÃ¤ikeseenergia.,dal.series,26727.92,kWh
2021-04-22T17:08:45.909Z,547236078,PÃ¤ikeseenergia.,dal.series,26727.96,kWh
2021-04-22T17:13:45.896Z,547236078,PÃ¤ikeseenergia.,dal.series,26727.97,kWh
2021-04-22T17:33:45.915Z,547236078,PÃ¤ikeseenergia.,dal.series,26727.98,kWh
2021-04-22T17:38:45.944Z,547236078,PÃ¤ikeseenergia.,dal.series,26727.99,kWh
2021-04-22T17:43:45.957Z,547236078,PÃ¤ikeseenergia.,dal.series,26728,kWh
2021-04-23T02:58:46.237Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.01,kWh
2021-04-23T03:03:46.233Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.05,kWh
2021-04-23T03:08:46.240Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.1,kWh
2021-04-23T03:13:46.248Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.18,kWh
2021-04-23T03:18:46.245Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.26,kWh
2021-04-23T03:23:46.247Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.32,kWh
2021-04-23T03:28:46.246Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.4,kWh
2021-04-23T03:33:46.246Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.49,kWh
2021-04-23T03:38:46.243Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.59,kWh
2021-04-23T03:43:46.260Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.67,kWh
2021-04-23T03:48:46.260Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.75,kWh
2021-04-23T03:53:46.256Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.81,kWh
2021-04-23T03:58:46.260Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.89,kWh
2021-04-23T04:03:46.268Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.94,kWh
2021-04-23T04:08:46.266Z,547236078,PÃ¤ikeseenergia.,dal.series,26728.99,kWh
2021-04-23T04:13:46.272Z,547236078,PÃ¤ikeseenergia.,dal.series,26729.04,kWh
2021-04-23T04:18:46.276Z,547236078,PÃ¤ikeseenergia.,dal.series,26729.11,kWh
2021-04-23T04:23:46.270Z,547236078,PÃ¤ikeseenergia.,dal.series,26729.2,kWh
2021-04-23T04:28:46.281Z,547236078,PÃ¤ikeseenergia.,dal.series,26729.41,kWh
2021-04-23T04:33:46.281Z,547236078,PÃ¤ikeseenergia.,dal.series,26729.77,kWh
2021-04-23T04:38:46.286Z,547236078,PÃ¤ikeseenergia.,dal.series,26730.16,kWh
2021-04-23T04:43:46.300Z,547236078,PÃ¤ikeseenergia.,dal.series,26730.55,kWh
2021-04-23T04:48:46.301Z,547236078,PÃ¤ikeseenergia.,dal.series,26730.95,kWh
2021-04-23T04:53:46.308Z,547236078,PÃ¤ikeseenergia.,dal.series,26731.34,kWh
2021-04-23T04:58:46.308Z,547236078,PÃ¤ikeseenergia.,dal.series,26731.75,kWh
2021-04-23T05:03:46.312Z,547236078,PÃ¤ikeseenergia.,dal.series,26732.17,kWh
2021-04-23T05:08:46.316Z,547236078,PÃ¤ikeseenergia.,dal.series,26732.54,kWh
2021-04-23T05:13:46.317Z,547236078,PÃ¤ikeseenergia.,dal.series,26732.91,kWh
2021-04-23T05:18:46.324Z,547236078,PÃ¤ikeseenergia.,dal.series,26733.38,kWh
2021-04-23T05:23:46.320Z,547236078,PÃ¤ikeseenergia.,dal.series,26734.16,kWh
2021-04-23T05:28:46.323Z,547236078,PÃ¤ikeseenergia.,dal.series,26734.95,kWh
2021-04-23T05:33:46.336Z,547236078,PÃ¤ikeseenergia.,dal.series,26735.52,kWh
2021-04-23T05:38:46.333Z,547236078,PÃ¤ikeseenergia.,dal.series,26735.99,kWh
2021-04-23T05:43:46.331Z,547236078,PÃ¤ikeseenergia.,dal.series,26736.5,kWh
2021-04-23T05:48:46.347Z,547236078,PÃ¤ikeseenergia.,dal.series,26737.4,kWh
2021-04-23T05:53:46.342Z,547236078,PÃ¤ikeseenergia.,dal.series,26738.2,kWh
2021-04-23T05:58:46.341Z,547236078,PÃ¤ikeseenergia.,dal.series,26738.88,kWh
2021-04-23T06:03:46.354Z,547236078,PÃ¤ikeseenergia.,dal.series,26739.64,kWh
2021-04-23T06:08:46.354Z,547236078,PÃ¤ikeseenergia.,dal.series,26740.19,kWh
2021-04-23T06:13:46.352Z,547236078,PÃ¤ikeseenergia.,dal.series,26740.66,kWh
2021-04-23T06:18:46.373Z,547236078,PÃ¤ikeseenergia.,dal.series,26741.33,kWh
2021-04-23T06:23:46.367Z,547236078,PÃ¤ikeseenergia.,dal.series,26742.05,kWh
2021-04-23T06:28:46.363Z,547236078,PÃ¤ikeseenergia.,dal.series,26742.75,kWh
2021-04-23T06:33:46.374Z,547236078,PÃ¤ikeseenergia.,dal.series,26743.46,kWh
2021-04-23T06:38:46.365Z,547236078,PÃ¤ikeseenergia.,dal.series,26743.95,kWh
2021-04-23T06:43:46.382Z,547236078,PÃ¤ikeseenergia.,dal.series,26744.34,kWh
2021-04-23T06:48:46.382Z,547236078,PÃ¤ikeseenergia.,dal.series,26744.79,kWh
2021-04-23T06:53:46.376Z,547236078,PÃ¤ikeseenergia.,dal.series,26745.31,kWh
2021-04-23T06:58:46.382Z,547236078,PÃ¤ikeseenergia.,dal.series,26746.06,kWh
2021-04-23T07:03:46.380Z,547236078,PÃ¤ikeseenergia.,dal.series,26746.99,kWh
2021-04-23T07:08:46.377Z,547236078,PÃ¤ikeseenergia.,dal.series,26747.77,kWh
2021-04-23T07:13:46.389Z,547236078,PÃ¤ikeseenergia.,dal.series,26748.34,kWh
2021-04-23T07:18:46.388Z,547236078,PÃ¤ikeseenergia.,dal.series,26749.08,kWh
2021-04-23T07:23:46.390Z,547236078,PÃ¤ikeseenergia.,dal.series,26750.02,kWh
2021-04-23T07:28:46.404Z,547236078,PÃ¤ikeseenergia.,dal.series,26750.75,kWh
2021-04-23T07:33:46.409Z,547236078,PÃ¤ikeseenergia.,dal.series,26751.4,kWh
2021-04-23T07:38:46.399Z,547236078,PÃ¤ikeseenergia.,dal.series,26752.08,kWh
2021-04-23T07:43:46.409Z,547236078,PÃ¤ikeseenergia.,dal.series,26752.85,kWh
2021-04-23T07:48:46.404Z,547236078,PÃ¤ikeseenergia.,dal.series,26753.62,kWh
2021-04-23T07:53:46.413Z,547236078,PÃ¤ikeseenergia.,dal.series,26754.31,kWh
2021-04-23T07:58:46.410Z,547236078,PÃ¤ikeseenergia.,dal.series,26754.83,kWh
2021-04-23T08:03:46.418Z,547236078,PÃ¤ikeseenergia.,dal.series,26755.33,kWh
2021-04-23T08:08:46.420Z,547236078,PÃ¤ikeseenergia.,dal.series,26755.87,kWh
2021-04-23T08:13:46.421Z,547236078,PÃ¤ikeseenergia.,dal.series,26756.41,kWh
2021-04-23T08:18:46.420Z,547236078,PÃ¤ikeseenergia.,dal.series,26757.12,kWh
2021-04-23T08:23:46.420Z,547236078,PÃ¤ikeseenergia.,dal.series,26757.95,kWh
2021-04-23T08:28:46.440Z,547236078,PÃ¤ikeseenergia.,dal.series,26758.57,kWh
2021-04-23T08:33:46.432Z,547236078,PÃ¤ikeseenergia.,dal.series,26759.2,kWh
2021-04-23T08:38:46.430Z,547236078,PÃ¤ikeseenergia.,dal.series,26760.11,kWh
2021-04-23T08:43:46.452Z,547236078,PÃ¤ikeseenergia.,dal.series,26761.01,kWh
2021-04-23T08:48:46.443Z,547236078,PÃ¤ikeseenergia.,dal.series,26761.94,kWh
2021-04-23T08:53:46.447Z,547236078,PÃ¤ikeseenergia.,dal.series,26763.01,kWh
2021-04-23T08:58:46.439Z,547236078,PÃ¤ikeseenergia.,dal.series,26763.71,kWh
2021-04-23T09:03:46.440Z,547236078,PÃ¤ikeseenergia.,dal.series,26764.79,kWh
2021-04-23T09:08:46.447Z,547236078,PÃ¤ikeseenergia.,dal.series,26765.52,kWh
2021-04-23T09:13:46.443Z,547236078,PÃ¤ikeseenergia.,dal.series,26766.5,kWh
2021-04-23T09:18:46.457Z,547236078,PÃ¤ikeseenergia.,dal.series,26767.5,kWh
2021-04-23T09:23:46.461Z,547236078,PÃ¤ikeseenergia.,dal.series,26768.39,kWh
2021-04-23T09:28:46.468Z,547236078,PÃ¤ikeseenergia.,dal.series,26770,kWh
2021-04-23T09:33:46.457Z,547236078,PÃ¤ikeseenergia.,dal.series,26772.29,kWh
2021-04-23T09:38:46.454Z,547236078,PÃ¤ikeseenergia.,dal.series,26773.41,kWh
2021-04-23T09:43:46.462Z,547236078,PÃ¤ikeseenergia.,dal.series,26774.74,kWh
2021-04-23T09:48:46.455Z,547236078,PÃ¤ikeseenergia.,dal.series,26775.4,kWh
2021-04-23T09:53:46.469Z,547236078,PÃ¤ikeseenergia.,dal.series,26775.96,kWh
2021-04-23T09:58:46.473Z,547236078,PÃ¤ikeseenergia.,dal.series,26778.31,kWh
2021-04-23T10:03:46.478Z,547236078,PÃ¤ikeseenergia.,dal.series,26780.1,kWh
2021-04-23T10:08:46.485Z,547236078,PÃ¤ikeseenergia.,dal.series,26781.41,kWh
2021-04-23T10:13:46.483Z,547236078,PÃ¤ikeseenergia.,dal.series,26783.44,kWh
2021-04-23T10:18:46.483Z,547236078,PÃ¤ikeseenergia.,dal.series,26785.62,kWh
2021-04-23T10:23:46.484Z,547236078,PÃ¤ikeseenergia.,dal.series,26786.55,kWh
2021-04-23T10:28:46.493Z,547236078,PÃ¤ikeseenergia.,dal.series,26787.21,kWh
2021-04-23T10:33:46.485Z,547236078,PÃ¤ikeseenergia.,dal.series,26787.57,kWh
2021-04-23T10:38:46.492Z,547236078,PÃ¤ikeseenergia.,dal.series,26788.02,kWh
2021-04-23T10:43:46.496Z,547236078,PÃ¤ikeseenergia.,dal.series,26788.68,kWh
2021-04-23T10:48:46.493Z,547236078,PÃ¤ikeseenergia.,dal.series,26789.42,kWh
2021-04-23T10:53:46.507Z,547236078,PÃ¤ikeseenergia.,dal.series,26790.24,kWh
2021-04-23T10:58:46.521Z,547236078,PÃ¤ikeseenergia.,dal.series,26791.38,kWh
2021-04-23T11:03:46.512Z,547236078,PÃ¤ikeseenergia.,dal.series,26793.46,kWh
2021-04-23T11:08:46.513Z,547236078,PÃ¤ikeseenergia.,dal.series,26796.76,kWh
2021-04-23T11:13:46.502Z,547236078,PÃ¤ikeseenergia.,dal.series,26799.27,kWh
