time,source,device_name,fragment.series,value,unit
2021-01-01T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,99.846,MWh
2021-01-01T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,99.868,MWh
2021-01-01T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,99.89,MWh
2021-01-01T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,99.912,MWh
2021-01-01T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,99.933,MWh
2021-01-01T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,99.956,MWh
2021-01-01T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,99.98,MWh
2021-01-01T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.004,MWh
2021-01-01T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.027,MWh
2021-01-01T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.05,MWh
2021-01-01T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.074,MWh
2021-01-01T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.098,MWh
2021-01-01T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.122,MWh
2021-01-01T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.146,MWh
2021-01-01T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.17,MWh
2021-01-01T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.193,MWh
2021-01-01T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.217,MWh
2021-01-01T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.241,MWh
2021-01-01T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.266,MWh
2021-01-01T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.29,MWh
2021-01-01T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.315,MWh
2021-01-01T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.341,MWh
2021-01-01T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,100.366,MWh
2021-01-01T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.392,MWh
2021-01-02T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.417,MWh
2021-01-02T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.442,MWh
2021-01-02T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.468,MWh
2021-01-02T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.494,MWh
2021-01-02T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.519,MWh
2021-01-02T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.543,MWh
2021-01-02T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.566,MWh
2021-01-02T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.589,MWh
2021-01-02T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.612,MWh
2021-01-02T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.635,MWh
2021-01-02T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.658,MWh
2021-01-02T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.682,MWh
2021-01-02T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.706,MWh
2021-01-02T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.73,MWh
2021-01-02T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.754,MWh
2021-01-02T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.779,MWh
2021-01-02T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.803,MWh
2021-01-02T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.828,MWh
2021-01-02T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.853,MWh
2021-01-02T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.879,MWh
2021-01-02T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.904,MWh
2021-01-02T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.929,MWh
2021-01-02T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,100.951,MWh
2021-01-02T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.973,MWh
2021-01-03T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,100.996,MWh
2021-01-03T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.019,MWh
2021-01-03T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.043,MWh
2021-01-03T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.067,MWh
2021-01-03T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.09,MWh
2021-01-03T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.114,MWh
2021-01-03T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.138,MWh
2021-01-03T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.163,MWh
2021-01-03T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.187,MWh
2021-01-03T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.211,MWh
2021-01-03T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.236,MWh
2021-01-03T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.261,MWh
2021-01-03T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.286,MWh
2021-01-03T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.311,MWh
2021-01-03T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.336,MWh
2021-01-03T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.361,MWh
2021-01-03T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.387,MWh
2021-01-03T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.412,MWh
2021-01-03T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.437,MWh
2021-01-03T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.462,MWh
2021-01-03T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.488,MWh
2021-01-03T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.514,MWh
2021-01-03T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,101.54,MWh
2021-01-03T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.566,MWh
2021-01-04T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.59,MWh
2021-01-04T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.615,MWh
2021-01-04T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.64,MWh
2021-01-04T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.664,MWh
2021-01-04T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.688,MWh
2021-01-04T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.714,MWh
2021-01-04T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.741,MWh
2021-01-04T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.77,MWh
2021-01-04T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.8,MWh
2021-01-04T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.827,MWh
2021-01-04T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.857,MWh
2021-01-04T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.89,MWh
2021-01-04T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.919,MWh
2021-01-04T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.947,MWh
2021-01-04T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,101.979,MWh
2021-01-04T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.008,MWh
2021-01-04T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.036,MWh
2021-01-04T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.064,MWh
2021-01-04T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.092,MWh
2021-01-04T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.119,MWh
2021-01-04T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.147,MWh
2021-01-04T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.175,MWh
2021-01-04T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,102.202,MWh
2021-01-04T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.23,MWh
2021-01-05T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.257,MWh
2021-01-05T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.285,MWh
2021-01-05T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.313,MWh
2021-01-05T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,102.34,MWh
