time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:24.042Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,100.42,m3
2022-02-01T01:10:31.094Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,142.02,m3
2022-03-01T01:10:56.681Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,53.35,m3
2022-04-01T00:10:18.251Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,92.2,m3
2022-05-01T00:10:27.152Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,167.65,m3
2022-06-01T00:10:17.578Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,93.87,m3
2022-07-01T00:10:58.476Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,87.15,m3
2022-07-21T21:10:40.113Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-22T21:10:51.479Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,70.44,m3
2022-07-23T21:10:01.073Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,74.42,m3
2022-07-24T21:10:09.265Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,79.44,m3
2022-07-25T21:10:19.660Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,82.83,m3
2022-07-26T21:10:28.867Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,86.44,m3
2022-07-27T21:10:43.039Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,89.18,m3
2022-07-28T21:10:52.702Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,92,m3
2022-07-29T21:10:06.022Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94.53,m3
2022-07-30T21:10:15.075Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,97.83,m3
2022-07-31T21:10:25.080Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.05,m3
2022-08-01T21:10:33.269Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,80.13,m3
2022-08-02T21:10:42.839Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,6.4,m3
2022-08-03T21:10:53.462Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,9.27,m3
2022-08-04T21:10:04.835Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,12.66,m3
2022-08-05T21:10:14.757Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,15.4,m3
2022-08-06T21:10:24.335Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,18.53,m3
2022-08-07T21:10:36.277Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,22.49,m3
2022-08-08T21:10:50.580Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,26.03,m3
2022-08-09T21:10:03.463Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,29.11,m3
2022-08-10T21:10:14.797Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,32.32,m3
2022-08-11T21:10:24.353Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,35.45,m3
2022-08-12T21:10:33.052Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,38.23,m3
2022-08-13T21:10:41.768Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,41.16,m3
2022-08-14T21:10:52.581Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,43.87,m3
2022-08-15T21:10:02.086Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,46.58,m3
2022-08-16T21:10:13.416Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,49.36,m3
