time,source,device_name,fragment.series,value,unit
2021-01-01T00:49:29.121Z,547236062,PÃ¤ikeseenergia,dal.series,32.15,kWh
2021-01-01T03:54:36.759Z,547236062,PÃ¤ikeseenergia,dal.series,32.16,kWh
2021-01-01T07:04:44.671Z,547236062,PÃ¤ikeseenergia,dal.series,32.17,kWh
2021-01-01T16:00:07.259Z,547236062,PÃ¤ikeseenergia,dal.series,32.18,kWh
2021-01-01T19:10:15.155Z,547236062,PÃ¤ikeseenergia,dal.series,32.19,kWh
2021-01-01T22:15:22.892Z,547236062,PÃ¤ikeseenergia,dal.series,32.2,kWh
2021-01-02T01:20:30.728Z,547236062,PÃ¤ikeseenergia,dal.series,32.21,kWh
2021-01-02T04:20:38.363Z,547236062,PÃ¤ikeseenergia,dal.series,32.22,kWh
2021-01-02T07:30:46.412Z,547236062,PÃ¤ikeseenergia,dal.series,32.23,kWh
2021-01-02T12:07:00.373Z,547236062,PÃ¤ikeseenergia,dal.series,32.24,kWh
2021-01-02T15:37:09.206Z,547236062,PÃ¤ikeseenergia,dal.series,32.25,kWh
2021-01-02T18:37:16.793Z,547236062,PÃ¤ikeseenergia,dal.series,32.26,kWh
2021-01-02T21:42:24.624Z,547236062,PÃ¤ikeseenergia,dal.series,32.27,kWh
2021-01-03T00:47:32.425Z,547236062,PÃ¤ikeseenergia,dal.series,32.28,kWh
2021-01-03T03:57:40.495Z,547236062,PÃ¤ikeseenergia,dal.series,32.29,kWh
2021-01-03T07:02:48.250Z,547236062,PÃ¤ikeseenergia,dal.series,32.3,kWh
2021-01-03T12:03:00.997Z,547236062,PÃ¤ikeseenergia,dal.series,32.31,kWh
2021-01-03T15:28:09.689Z,547236062,PÃ¤ikeseenergia,dal.series,32.32,kWh
2021-01-03T18:33:17.411Z,547236062,PÃ¤ikeseenergia,dal.series,32.33,kWh
2021-01-03T21:38:25.186Z,547236062,PÃ¤ikeseenergia,dal.series,32.34,kWh
2021-01-04T00:43:32.862Z,547236062,PÃ¤ikeseenergia,dal.series,32.35,kWh
2021-01-04T03:48:40.785Z,547236062,PÃ¤ikeseenergia,dal.series,32.36,kWh
2021-01-04T06:53:48.444Z,547236062,PÃ¤ikeseenergia,dal.series,32.37,kWh
2021-01-04T10:48:58.133Z,547236062,PÃ¤ikeseenergia,dal.series,32.38,kWh
2021-01-04T14:14:06.797Z,547236062,PÃ¤ikeseenergia,dal.series,32.39,kWh
2021-01-04T17:14:14.396Z,547236062,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-01-04T20:24:22.429Z,547236062,PÃ¤ikeseenergia,dal.series,32.41,kWh
2021-01-04T23:29:30.186Z,547236062,PÃ¤ikeseenergia,dal.series,32.42,kWh
2021-01-05T02:39:40.181Z,547236062,PÃ¤ikeseenergia,dal.series,32.43,kWh
2021-01-05T05:44:47.891Z,547236062,PÃ¤ikeseenergia,dal.series,32.44,kWh
2021-01-05T09:39:57.784Z,547236062,PÃ¤ikeseenergia,dal.series,32.45,kWh
2021-01-05T14:10:09.264Z,547236062,PÃ¤ikeseenergia,dal.series,32.46,kWh
2021-01-05T17:15:16.955Z,547236062,PÃ¤ikeseenergia,dal.series,32.47,kWh
2021-01-05T20:20:24.663Z,547236062,PÃ¤ikeseenergia,dal.series,32.48,kWh
2021-01-05T23:25:32.475Z,547236062,PÃ¤ikeseenergia,dal.series,32.49,kWh
2021-01-06T02:30:40.233Z,547236062,PÃ¤ikeseenergia,dal.series,32.5,kWh
2021-01-06T05:35:47.970Z,547236062,PÃ¤ikeseenergia,dal.series,32.51,kWh
2021-01-06T08:55:56.337Z,547236062,PÃ¤ikeseenergia,dal.series,32.52,kWh
2021-01-06T13:31:07.701Z,547236062,PÃ¤ikeseenergia,dal.series,32.53,kWh
2021-01-06T16:36:15.487Z,547236062,PÃ¤ikeseenergia,dal.series,32.54,kWh
2021-01-06T19:13:42.765Z,547236062,PÃ¤ikeseenergia,dal.series,32.54,kWh
2021-01-06T19:43:41.152Z,547236062,PÃ¤ikeseenergia,dal.series,32.55,kWh
2021-01-06T22:48:48.739Z,547236062,PÃ¤ikeseenergia,dal.series,32.56,kWh
2021-01-07T01:53:56.527Z,547236062,PÃ¤ikeseenergia,dal.series,32.57,kWh
2021-01-07T04:59:04.279Z,547236062,PÃ¤ikeseenergia,dal.series,32.58,kWh
2021-01-07T08:14:12.362Z,547236062,PÃ¤ikeseenergia,dal.series,32.59,kWh
2021-01-07T13:04:24.356Z,547236062,PÃ¤ikeseenergia,dal.series,32.6,kWh
