time,source,device_name,fragment.series,value,unit
2021-01-31T22:00:44.917Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,9.3,m3
2021-02-28T22:10:58.425Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,-1.3,m3
2021-03-31T21:10:24.145Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,148.3,m3
2021-04-30T21:10:05.402Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,140.1,m3
2021-05-31T21:10:45.611Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,138.5,m3
2021-06-30T21:10:28.583Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,142.3,m3
2021-07-31T21:10:14.375Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,138.9,m3
2021-08-31T21:10:29.965Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,28.94,m3
2021-10-01T00:10:07.733Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,45.94,m3
2021-11-01T01:10:22.722Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,43.53,m3
2021-12-01T01:10:13.710Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,293,m3
