time,source,device_name,fragment.series,value,unit
2022-01-01T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.358,MWh
2022-01-01T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.366,MWh
2022-01-01T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.374,MWh
2022-01-01T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.382,MWh
2022-01-01T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.39,MWh
2022-01-01T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.398,MWh
2022-01-01T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.406,MWh
2022-01-01T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.414,MWh
2022-01-01T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.422,MWh
2022-01-01T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.43,MWh
2022-01-01T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.438,MWh
2022-01-01T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.447,MWh
2022-01-01T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.455,MWh
2022-01-01T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.464,MWh
2022-01-01T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.479,MWh
2022-01-01T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.492,MWh
2022-01-01T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.505,MWh
2022-01-01T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.52,MWh
2022-01-01T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.534,MWh
2022-01-01T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.548,MWh
2022-01-01T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,151.562,MWh
