time,source,device_name,fragment.series,value,unit
2020-07-01T06:45:10.224Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2594.8,m3
2020-07-01T11:27:06.562Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2479.1,m3
2020-07-01T11:38:21.561Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2480,m3
2020-07-01T21:00:05.032Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2492.6,m3
2020-07-02T15:28:33.390Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2430.8,m3
2020-07-02T15:28:33.484Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2416,m3
2020-07-02T15:28:33.590Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2406.6,m3
2020-07-02T15:28:33.697Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2397.4,m3
2020-07-02T15:28:33.803Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2394.3,m3
2020-07-02T15:28:33.894Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2394.7,m3
2020-07-02T15:28:34.001Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2365.1,m3
2020-07-02T15:28:34.161Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2920662,m3
2020-07-02T15:28:34.259Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2920649.2,m3
2020-07-02T15:28:34.361Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2920648.8,m3
2020-07-02T15:28:34.494Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2920632.9,m3
2020-07-02T15:28:34.629Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2920636,m3
2020-07-02T15:28:34.733Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2920642.9,m3
2020-07-02T15:28:34.849Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,3163.9,m3
2020-07-02T15:28:34.944Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,3074.7,m3
2020-07-02T15:28:35.045Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,3066,m3
2020-07-02T15:28:35.171Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,3069.4,m3
2020-07-02T15:28:35.272Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,3070.6,m3
2020-07-02T15:28:35.351Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,3073.2,m3
2020-07-02T15:28:35.455Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,3072.7,m3
2020-07-02T15:28:35.567Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,3063.4,m3
2020-07-02T15:28:35.670Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,3044.4,m3
2020-07-02T15:28:35.768Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,3045,m3
2020-07-02T15:28:35.871Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,3040.8,m3
2020-07-02T15:28:35.970Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,3011.3,m3
2020-07-02T15:28:36.068Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2944.9,m3
2020-07-02T15:28:36.196Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,2920.3,m3
2020-07-02T21:00:09.472Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,67.6,m3
2020-07-02T21:00:09.614Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,133.7,m3
2020-07-02T21:00:10.705Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,1124.8,m3
2020-07-06T08:59:59.674Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,5226.4,m3
2020-07-31T21:00:16.133Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,4580,m3
2020-08-31T21:00:11.608Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,4580,m3
2020-09-30T21:00:16.686Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,143943.1,m3
2020-10-31T22:00:11.536Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,145415.4,m3
2020-11-30T22:00:17.211Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,99.6,m3
