time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:02.830Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,69.7,m3
2022-02-01T01:10:52.498Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,83.28,m3
2022-03-01T01:10:33.245Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,48.68,m3
2022-04-01T00:10:06.915Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,50.91,m3
2022-05-01T03:10:46.525Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,50.91,m3
2022-06-01T03:10:57.770Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,57.19,m3
2022-07-01T03:10:11.876Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,55.39,m3
2022-07-22T00:10:32.834Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,30.94,m3
2022-07-23T00:10:42.208Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,33.07,m3
2022-07-24T00:10:51.388Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,34.94,m3
2022-07-25T00:10:02.050Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,36.8,m3
2022-07-26T00:10:13.114Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,38.32,m3
2022-07-27T00:10:22.115Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,39.6,m3
2022-07-28T00:10:31.817Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,40.96,m3
2022-07-29T00:10:41.143Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,42.61,m3
2022-07-30T00:10:50.631Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,44.13,m3
2022-07-31T00:10:00.943Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.35,m3
2022-08-01T00:10:11.541Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.91,m3
2022-08-02T00:10:21.620Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.91,m3
2022-08-03T00:10:32.382Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,4.82,m3
2022-08-04T00:10:43.580Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,6.01,m3
2022-08-05T00:10:54.101Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,7.78,m3
2022-08-06T00:10:03.646Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,6.63,m3
2022-08-07T00:10:12.593Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,8.47,m3
2022-08-08T00:10:22.039Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,10.12,m3
2022-08-09T00:10:30.749Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,11.68,m3
2022-08-10T00:10:42.278Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,12.8,m3
2022-08-11T00:10:52.301Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,13.87,m3
2022-08-12T00:10:02.785Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,15.29,m3
2022-08-13T00:10:14.379Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,16.39,m3
2022-08-14T00:10:25.922Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,18.51,m3
2022-08-15T00:10:36.929Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,20.54,m3
2022-08-16T00:10:47.480Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.17,m3
2022-08-17T00:10:57.575Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,23.84,m3
2022-08-18T00:10:07.035Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,25.41,m3
2022-08-19T00:10:17.092Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,27.16,m3
2022-08-20T00:10:25.981Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,29.04,m3
2022-08-21T00:10:37.702Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,30.46,m3
2022-08-22T00:10:49.562Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,32.04,m3
2022-08-23T00:10:59.418Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,33.36,m3
2022-08-24T00:10:09.849Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,34.91,m3
2022-08-25T00:10:20.519Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,36.49,m3
2022-08-26T00:10:31.357Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,37.87,m3
2022-08-27T00:10:42.215Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,39.26,m3
2022-08-28T00:10:53.972Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,40.58,m3
2022-08-29T00:10:08.686Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,42.08,m3
2022-08-30T00:10:23.034Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,43.59,m3
2022-08-31T00:10:34.882Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,45.33,m3
2022-09-01T00:10:44.464Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.96,m3
2022-09-02T00:10:53.403Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,46.96,m3
2022-09-03T00:10:07.179Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,7.49,m3
2022-09-04T00:10:16.179Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,8.98,m3
2022-09-05T00:10:28.480Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,10.69,m3
2022-09-06T00:10:39.814Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,10.51,m3
2022-09-07T00:10:51.891Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,12.14,m3
2022-09-08T00:10:02.204Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,13.5,m3
2022-09-09T00:10:12.543Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,14.71,m3
2022-09-10T00:10:24.848Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,16.26,m3
2022-09-11T00:10:37.918Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,17.8,m3
2022-09-12T00:10:49.371Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,19.53,m3
2022-09-13T00:10:59.522Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,21.07,m3
2022-09-14T00:10:09.814Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,22.59,m3
2022-09-15T00:10:20.565Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,24.15,m3
2022-09-16T00:10:32.077Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,25.62,m3
2022-09-17T00:10:43.336Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,26.88,m3
2022-09-18T00:10:52.370Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,28.14,m3
2022-09-19T00:10:05.737Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,29.43,m3
2022-09-20T00:10:15.368Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,30.75,m3
2022-09-21T00:10:25.610Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,32.24,m3
2022-09-22T00:10:35.899Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,33.68,m3
2022-09-23T00:10:45.787Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,35.31,m3
2022-09-24T00:10:56.117Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,36.67,m3
2022-09-25T00:10:05.313Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,37.81,m3
2022-09-26T00:10:15.400Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,39.26,m3
2022-09-27T00:10:26.341Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,40.83,m3
2022-09-28T00:10:39.526Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,42.41,m3
2022-09-29T00:10:48.806Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,44.35,m3
2022-09-30T00:10:59.351Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,45.93,m3
2022-10-01T00:10:09.792Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.55,m3
2022-10-02T00:10:18.548Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,47.55,m3
2022-10-03T00:10:28.260Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,8.15,m3
2022-10-04T00:10:42.165Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,8.97,m3
