time,source,device_name,fragment.series,value,unit
2020-10-15T08:17:21.525Z,547236060,PÃ¤ikeseenergia,dal.series,49320.7,kWh
2020-10-15T08:27:21.538Z,547236060,PÃ¤ikeseenergia,dal.series,49321.96,kWh
2020-10-15T08:37:21.534Z,547236060,PÃ¤ikeseenergia,dal.series,49323.08,kWh
2020-10-15T08:47:21.563Z,547236060,PÃ¤ikeseenergia,dal.series,49324.39,kWh
2020-10-15T08:57:21.592Z,547236060,PÃ¤ikeseenergia,dal.series,49325.7,kWh
2020-10-15T09:07:21.590Z,547236060,PÃ¤ikeseenergia,dal.series,49327.43,kWh
2020-10-15T09:17:21.600Z,547236060,PÃ¤ikeseenergia,dal.series,49329.31,kWh
2020-10-15T09:27:21.596Z,547236060,PÃ¤ikeseenergia,dal.series,49331.32,kWh
2020-10-15T09:32:21.604Z,547236060,PÃ¤ikeseenergia,dal.series,49332.37,kWh
2020-10-15T09:37:21.610Z,547236060,PÃ¤ikeseenergia,dal.series,49333.41,kWh
2020-10-15T09:42:42.242Z,547236060,PÃ¤ikeseenergia,dal.series,23.42,kWh
2020-10-15T09:42:42.369Z,547236060,PÃ¤ikeseenergia,dal.series,49334.54,kWh
2020-10-15T09:47:42.357Z,547236060,PÃ¤ikeseenergia,dal.series,49335.56,kWh
2020-10-15T09:57:42.372Z,547236060,PÃ¤ikeseenergia,dal.series,49336.58,kWh
2020-10-15T10:17:42.411Z,547236060,PÃ¤ikeseenergia,dal.series,49337.76,kWh
2020-10-15T10:27:42.410Z,547236060,PÃ¤ikeseenergia,dal.series,49339.52,kWh
2020-10-15T10:37:42.453Z,547236060,PÃ¤ikeseenergia,dal.series,49340.75,kWh
2020-10-15T10:45:27.337Z,547236060,PÃ¤ikeseenergia,dal.series,23.42,kWh
2020-10-15T10:45:27.467Z,547236060,PÃ¤ikeseenergia,dal.series,49341.17,kWh
2020-10-15T11:00:27.463Z,547236060,PÃ¤ikeseenergia,dal.series,49342.26,kWh
2020-10-15T11:15:27.482Z,547236060,PÃ¤ikeseenergia,dal.series,49343.32,kWh
2020-10-15T11:30:27.518Z,547236060,PÃ¤ikeseenergia,dal.series,49344.4,kWh
2020-10-15T11:45:27.535Z,547236060,PÃ¤ikeseenergia,dal.series,49345.64,kWh
2020-10-15T12:25:27.556Z,547236060,PÃ¤ikeseenergia,dal.series,49346.75,kWh
2020-10-15T13:00:27.584Z,547236060,PÃ¤ikeseenergia,dal.series,49347.8,kWh
2020-10-15T13:29:38.415Z,547236060,PÃ¤ikeseenergia,dal.series,23.42,kWh
2020-10-15T13:29:38.949Z,547236060,PÃ¤ikeseenergia,dal.series,49348.27,kWh
2020-10-15T14:19:38.473Z,547236060,PÃ¤ikeseenergia,dal.series,49349.3,kWh
2020-10-15T14:33:55.740Z,547236060,PÃ¤ikeseenergia,dal.series,23.42,kWh
2020-10-15T14:33:55.839Z,547236060,PÃ¤ikeseenergia,dal.series,49349.48,kWh
2020-10-15T14:58:52.920Z,547236060,PÃ¤ikeseenergia,dal.series,23.42,kWh
2020-10-15T14:58:53.061Z,547236060,PÃ¤ikeseenergia,dal.series,49349.64,kWh
2020-10-15T16:38:52.984Z,547236060,PÃ¤ikeseenergia,dal.series,23.43,kWh
2020-10-15T19:43:53.141Z,547236060,PÃ¤ikeseenergia,dal.series,23.44,kWh
2020-10-15T22:48:53.282Z,547236060,PÃ¤ikeseenergia,dal.series,23.45,kWh
2020-10-16T01:53:53.403Z,547236060,PÃ¤ikeseenergia,dal.series,23.46,kWh
2020-10-16T06:28:53.769Z,547236060,PÃ¤ikeseenergia,dal.series,49350.68,kWh
2020-10-16T06:58:53.791Z,547236060,PÃ¤ikeseenergia,dal.series,49351.88,kWh
2020-10-16T07:21:19.386Z,547236060,PÃ¤ikeseenergia,dal.series,23.46,kWh
2020-10-16T07:21:19.531Z,547236060,PÃ¤ikeseenergia,dal.series,49352.94,kWh
2020-10-16T07:41:19.556Z,547236060,PÃ¤ikeseenergia,dal.series,49353.96,kWh
2020-10-16T07:47:35.168Z,547236060,PÃ¤ikeseenergia,dal.series,23.46,kWh
2020-10-16T07:48:04.952Z,547236060,PÃ¤ikeseenergia,dal.series,23.46,kWh
2020-10-16T07:48:36.121Z,547236060,PÃ¤ikeseenergia,dal.series,23.46,kWh
2020-10-16T07:48:36.329Z,547236060,PÃ¤ikeseenergia,dal.series,49354.29,kWh
2020-10-16T08:13:36.336Z,547236060,PÃ¤ikeseenergia,dal.series,49355.5,kWh
2020-10-16T08:33:36.343Z,547236060,PÃ¤ikeseenergia,dal.series,49356.73,kWh
2020-10-16T08:41:51.812Z,547236060,PÃ¤ikeseenergia,dal.series,23.46,kWh
2020-10-16T08:42:21.043Z,547236060,PÃ¤ikeseenergia,dal.series,23.46,kWh
2020-10-16T09:02:21.015Z,547236060,PÃ¤ikeseenergia,dal.series,49358.62,kWh
2020-10-16T09:17:21.050Z,547236060,PÃ¤ikeseenergia,dal.series,49359.7,kWh
2020-10-16T09:25:31.063Z,547236060,PÃ¤ikeseenergia,dal.series,23.46,kWh
