time,source,device_name,fragment.series,value,unit
2021-01-31T22:00:41.077Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,55.1,m3
2021-02-28T22:10:32.605Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,52.3,m3
2021-03-31T21:10:33.692Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,57.6,m3
2021-04-30T21:10:49.642Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,44.7,m3
2021-05-31T21:10:33.122Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,60.9,m3
2021-06-30T21:10:21.095Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,62.3,m3
2021-07-31T21:10:15.455Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,57.1,m3
2021-10-01T00:10:20.219Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,39.129999999999995,m3
2021-11-01T01:10:09.730Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,54.6,m3
2021-12-01T01:10:19.342Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,109.59000000000003,m3
