time,source,device_name,fragment.series,value,unit
2021-01-31T22:01:00.493Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,17.6,m3
2021-02-28T22:10:58.227Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,41.3,m3
2021-03-31T21:10:53.699Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,46,m3
2021-04-30T21:10:17.494Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,44.9,m3
2021-05-31T21:10:39.353Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,48,m3
2021-06-30T21:10:06.327Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,44.5,m3
2021-07-31T21:10:32.479Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,46.6,m3
2021-08-31T21:10:29.965Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,21.46,m3
2021-10-01T00:10:15.944Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,171.15,m3
2021-11-01T01:10:56.144Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,175.98,m3
2021-12-01T01:10:24.062Z,311680896,Maja kÃ¼lma vee kuutarbimine,dal.series,115.8,m3
