time,source,device_name,fragment.series,value,unit
2021-01-31T22:00:48.673Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,156.1,m3
2021-02-28T22:10:49.681Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,232.3,m3
2021-03-31T21:10:12.064Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,130.2,m3
2021-04-30T21:10:01.113Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,101.5,m3
2021-05-31T21:10:12.153Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,122.5,m3
2021-06-30T21:10:16.481Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,112.9,m3
2021-07-31T21:10:27.549Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,97.9,m3
2021-08-31T21:10:29.965Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,79.77,m3
2021-10-01T00:10:05.295Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,94.51,m3
2021-11-01T01:10:34.804Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,5.53,m3
2021-12-01T01:10:18.845Z,311680902,Maja kÃ¼lma vee kuutarbimine,dal.series,435.7,m3
