time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:06.746Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,74.06,m3
2022-02-01T01:10:16.044Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,67.02,m3
2022-03-01T01:10:28.374Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,76.46,m3
2022-04-01T00:10:47.369Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,89.04,m3
2022-05-01T00:10:07.270Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,415.35,m3
2022-06-01T00:10:40.589Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,111.57,m3
2022-07-01T00:10:26.023Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,111.94,m3
2022-07-21T21:10:16.098Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-22T21:10:23.636Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,68.36,m3
2022-07-23T21:10:30.787Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,71.8,m3
2022-07-24T21:10:40.845Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,76.04,m3
2022-07-25T21:10:50.398Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,78.9,m3
2022-07-26T21:10:57.150Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,81.49,m3
2022-07-27T21:10:04.764Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83.96,m3
2022-07-28T21:10:21.428Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,86.9,m3
2022-07-29T21:10:26.663Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,89.19,m3
2022-07-30T21:10:39.670Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,91.87,m3
2022-07-31T21:10:44.557Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,91.87,m3
2022-08-01T21:10:54.084Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,15.75,m3
2022-08-02T21:10:01.575Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,16.33,m3
2022-08-03T21:10:09.136Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,17.28,m3
2022-08-04T21:10:15.716Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,17.24,m3
2022-08-05T21:10:23.063Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,20.28,m3
2022-08-06T21:10:29.817Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,21.37,m3
2022-08-07T21:10:38.798Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,24.58,m3
2022-08-08T21:10:45.128Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,24.3,m3
2022-08-09T21:10:51.824Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,26.75,m3
2022-08-10T21:10:59.595Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,29.21,m3
2022-08-11T21:10:07.208Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,31.19,m3
2022-08-12T21:10:14.850Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,33.89,m3
2022-08-13T21:10:26.469Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,33.27,m3
2022-08-14T21:10:33.980Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,36.4,m3
2022-08-15T21:10:42.413Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39.74,m3
2022-08-16T21:10:50.655Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,43,m3
