time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:22.194Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,148.14,m3
2022-02-01T01:10:28.140Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,142.18,m3
2022-03-01T01:10:19.891Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,126.16,m3
2022-04-01T00:10:22.644Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,138.55,m3
2022-05-01T00:10:45.809Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,143.87,m3
2022-06-01T00:10:59.621Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,154.64,m3
2022-07-01T00:10:28.113Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,138.26,m3
2022-07-21T21:10:32.537Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-22T21:10:55.085Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,83.51,m3
2022-07-23T21:10:05.921Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,87.35,m3
2022-07-24T21:10:45.792Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,90.76,m3
2022-07-25T21:10:23.122Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,94.55,m3
2022-07-26T21:10:22.267Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,100.68,m3
2022-07-27T21:10:43.176Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,105.33,m3
2022-07-28T21:10:19.457Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,116.19,m3
2022-07-29T21:10:13.492Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,120.88,m3
2022-07-30T21:10:42.744Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,124.8,m3
2022-07-31T21:10:00.443Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,124.8,m3
2022-08-01T21:10:14.766Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,9.11,m3
2022-08-02T21:10:22.460Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,11.21,m3
2022-08-03T21:10:54.123Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,14.69,m3
2022-08-04T21:10:30.499Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,18.58,m3
2022-08-05T21:10:17.535Z,540121841,Maja kÃ¼lma vee kuutarbimine,dal.series,21.31,m3
