time,source,device_name,fragment.series,value,unit
2020-03-20T22:56:10.253Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,142.49000000000004,m3
2020-03-31T22:00:28.970Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,139.30000000000004,m3
2020-03-31T22:00:29.425Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,138.75000000000003,m3
2020-03-31T22:00:53.018Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,143.76000000000005,m3
2020-04-01T21:47:40.642Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,142.3,m3
2020-05-04T10:13:16.332Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,141.67,m3
2020-05-04T10:13:17.850Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,139.5,m3
2020-05-04T10:13:19.060Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,139.02,m3
2020-05-04T10:13:20.214Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,140.53,m3
2020-05-04T10:13:21.258Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,141.04000000000002,m3
2020-05-04T10:13:22.056Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,141.11,m3
2020-05-04T10:13:22.885Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,144.78,m3
2020-05-04T10:13:24.244Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,149.08,m3
2020-05-04T10:13:24.987Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,149.10000000000002,m3
2020-05-04T10:13:25.202Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,149.01000000000002,m3
2020-05-04T10:13:25.427Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,150.03000000000003,m3
2020-05-04T10:13:26.572Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,151.12,m3
2020-05-04T10:13:27.618Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,149.85000000000002,m3
2020-05-04T10:13:28.719Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,150.58,m3
2020-05-04T10:13:29.877Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,150.86,m3
2020-05-04T10:13:31.084Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,150.60000000000002,m3
2020-05-04T10:13:32.269Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,147.41000000000003,m3
2020-05-04T10:13:33.561Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,145.29000000000002,m3
2020-05-04T10:13:34.463Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,145.65,m3
2020-05-04T10:13:34.873Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,145.76000000000002,m3
2020-05-04T10:13:35.157Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,141.55,m3
2020-05-04T10:13:36.123Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,141.38000000000002,m3
2020-05-04T10:13:36.613Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,141.33,m3
2020-05-04T10:13:37.251Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,141,m3
2020-05-04T10:13:37.683Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,140.68,m3
2020-05-04T10:13:38.593Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,140.72000000000003,m3
2020-05-04T10:13:39.120Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,139.35000000000002,m3
2020-05-04T10:13:39.872Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,140.07000000000002,m3
2020-05-04T10:13:40.604Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,142.31,m3
2020-05-04T10:13:41.109Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,142.28,m3
2020-05-04T10:13:42.497Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,142.1,m3
