time,source,device_name,fragment.series,value,unit
2022-07-25T08:38:57.148Z,547236056,PÃ¤ikeseenergia,dal.series,89258.8,kWh
2022-07-25T08:39:48.088Z,547236056,PÃ¤ikeseenergia,dal.series,89260,kWh
2022-07-25T08:44:48.093Z,547236056,PÃ¤ikeseenergia,dal.series,89261.6,kWh
2022-07-25T08:49:48.089Z,547236056,PÃ¤ikeseenergia,dal.series,89263.1,kWh
2022-07-25T08:51:36.649Z,547236056,PÃ¤ikeseenergia,dal.series,89263.7,kWh
2022-07-25T08:56:36.627Z,547236056,PÃ¤ikeseenergia,dal.series,89265,kWh
2022-07-25T09:01:36.618Z,547236056,PÃ¤ikeseenergia,dal.series,89266.2,kWh
2022-07-25T09:06:36.650Z,547236056,PÃ¤ikeseenergia,dal.series,89267.51,kWh
2022-07-25T09:11:36.623Z,547236056,PÃ¤ikeseenergia,dal.series,89268.7,kWh
2022-07-25T09:16:36.646Z,547236056,PÃ¤ikeseenergia,dal.series,89270.4,kWh
2022-07-25T09:21:36.635Z,547236056,PÃ¤ikeseenergia,dal.series,89271.7,kWh
2022-07-25T09:26:36.637Z,547236056,PÃ¤ikeseenergia,dal.series,89272.8,kWh
2022-07-25T09:31:36.635Z,547236056,PÃ¤ikeseenergia,dal.series,89274.1,kWh
2022-07-25T09:36:36.638Z,547236056,PÃ¤ikeseenergia,dal.series,89275.8,kWh
2022-07-25T09:41:36.654Z,547236056,PÃ¤ikeseenergia,dal.series,89277.1,kWh
2022-07-25T09:46:36.648Z,547236056,PÃ¤ikeseenergia,dal.series,89278.3,kWh
2022-07-25T09:51:36.657Z,547236056,PÃ¤ikeseenergia,dal.series,89279.3,kWh
2022-07-25T09:56:36.691Z,547236056,PÃ¤ikeseenergia,dal.series,89281,kWh
2022-07-25T10:01:36.666Z,547236056,PÃ¤ikeseenergia,dal.series,89282,kWh
2022-07-25T10:06:36.662Z,547236056,PÃ¤ikeseenergia,dal.series,89282.9,kWh
2022-07-25T10:11:36.673Z,547236056,PÃ¤ikeseenergia,dal.series,89284.3,kWh
2022-07-25T10:16:36.663Z,547236056,PÃ¤ikeseenergia,dal.series,89284.6,kWh
2022-07-25T10:21:36.682Z,547236056,PÃ¤ikeseenergia,dal.series,89286.1,kWh
2022-07-25T10:33:19.449Z,547236056,PÃ¤ikeseenergia,dal.series,89290.2,kWh
2022-07-25T10:38:19.455Z,547236056,PÃ¤ikeseenergia,dal.series,89291.7,kWh
2022-07-25T10:43:19.456Z,547236056,PÃ¤ikeseenergia,dal.series,89293.3,kWh
2022-07-25T10:48:32.402Z,547236056,PÃ¤ikeseenergia,dal.series,89295.1,kWh
2022-07-25T10:53:32.403Z,547236056,PÃ¤ikeseenergia,dal.series,89296.7,kWh
2022-07-25T10:58:32.410Z,547236056,PÃ¤ikeseenergia,dal.series,89298.1,kWh
2022-07-25T11:03:32.408Z,547236056,PÃ¤ikeseenergia,dal.series,89299.81,kWh
2022-07-25T11:08:32.422Z,547236056,PÃ¤ikeseenergia,dal.series,89301.5,kWh
2022-07-25T11:13:32.421Z,547236056,PÃ¤ikeseenergia,dal.series,89303.11,kWh
2022-07-25T11:18:32.421Z,547236056,PÃ¤ikeseenergia,dal.series,89304.8,kWh
2022-07-25T11:23:32.418Z,547236056,PÃ¤ikeseenergia,dal.series,89306.5,kWh
2022-07-25T11:28:32.437Z,547236056,PÃ¤ikeseenergia,dal.series,89307.9,kWh
2022-07-25T11:33:32.424Z,547236056,PÃ¤ikeseenergia,dal.series,89309.1,kWh
2022-07-25T11:38:32.445Z,547236056,PÃ¤ikeseenergia,dal.series,89310.7,kWh
2022-07-25T11:43:32.437Z,547236056,PÃ¤ikeseenergia,dal.series,89312.51,kWh
2022-07-25T11:48:32.432Z,547236056,PÃ¤ikeseenergia,dal.series,89314.1,kWh
2022-07-25T11:53:32.448Z,547236056,PÃ¤ikeseenergia,dal.series,89315.5,kWh
2022-07-25T11:58:32.438Z,547236056,PÃ¤ikeseenergia,dal.series,89316.61,kWh
2022-07-25T12:03:32.444Z,547236056,PÃ¤ikeseenergia,dal.series,89317.8,kWh
2022-07-25T12:08:32.452Z,547236056,PÃ¤ikeseenergia,dal.series,89318.8,kWh
2022-07-25T12:13:32.443Z,547236056,PÃ¤ikeseenergia,dal.series,89319.6,kWh
2022-07-25T12:18:32.452Z,547236056,PÃ¤ikeseenergia,dal.series,89320.01,kWh
2022-07-25T12:23:32.455Z,547236056,PÃ¤ikeseenergia,dal.series,89320.3,kWh
2022-07-25T12:28:32.462Z,547236056,PÃ¤ikeseenergia,dal.series,89321,kWh
2022-07-25T12:33:32.453Z,547236056,PÃ¤ikeseenergia,dal.series,89321.3,kWh
2022-07-25T12:38:32.457Z,547236056,PÃ¤ikeseenergia,dal.series,89322.4,kWh
2022-07-25T12:43:32.472Z,547236056,PÃ¤ikeseenergia,dal.series,89324.01,kWh
2022-07-25T12:48:32.472Z,547236056,PÃ¤ikeseenergia,dal.series,89325.6,kWh
2022-07-25T12:53:32.483Z,547236056,PÃ¤ikeseenergia,dal.series,89327.2,kWh
2022-07-25T12:58:32.486Z,547236056,PÃ¤ikeseenergia,dal.series,89328.2,kWh
2022-07-25T13:03:32.491Z,547236056,PÃ¤ikeseenergia,dal.series,89329.4,kWh
2022-07-25T13:08:32.481Z,547236056,PÃ¤ikeseenergia,dal.series,89330.9,kWh
2022-07-25T13:13:32.478Z,547236056,PÃ¤ikeseenergia,dal.series,89332.3,kWh
2022-07-25T13:18:32.482Z,547236056,PÃ¤ikeseenergia,dal.series,89333.7,kWh
2022-07-25T13:23:32.490Z,547236056,PÃ¤ikeseenergia,dal.series,89335.21,kWh
2022-07-25T13:28:32.492Z,547236056,PÃ¤ikeseenergia,dal.series,89336.51,kWh
2022-07-25T13:33:32.488Z,547236056,PÃ¤ikeseenergia,dal.series,89338,kWh
2022-07-25T13:38:32.499Z,547236056,PÃ¤ikeseenergia,dal.series,89339.4,kWh
2022-07-25T13:43:32.504Z,547236056,PÃ¤ikeseenergia,dal.series,89340.8,kWh
2022-07-25T13:48:32.496Z,547236056,PÃ¤ikeseenergia,dal.series,89342.1,kWh
2022-07-25T13:53:32.493Z,547236056,PÃ¤ikeseenergia,dal.series,89343.5,kWh
2022-07-25T13:58:32.512Z,547236056,PÃ¤ikeseenergia,dal.series,89344.8,kWh
2022-07-25T14:03:32.507Z,547236056,PÃ¤ikeseenergia,dal.series,89346.1,kWh
2022-07-25T14:08:32.504Z,547236056,PÃ¤ikeseenergia,dal.series,89347.4,kWh
2022-07-25T14:13:32.522Z,547236056,PÃ¤ikeseenergia,dal.series,89348.71,kWh
2022-07-25T14:18:32.514Z,547236056,PÃ¤ikeseenergia,dal.series,89349.9,kWh
2022-07-25T14:23:32.516Z,547236056,PÃ¤ikeseenergia,dal.series,89350.71,kWh
2022-07-25T14:28:32.537Z,547236056,PÃ¤ikeseenergia,dal.series,89351.7,kWh
2022-07-25T14:33:32.537Z,547236056,PÃ¤ikeseenergia,dal.series,89353,kWh
2022-07-25T14:38:32.524Z,547236056,PÃ¤ikeseenergia,dal.series,89354.2,kWh
2022-07-25T14:43:32.541Z,547236056,PÃ¤ikeseenergia,dal.series,89355.5,kWh
2022-07-25T14:48:32.534Z,547236056,PÃ¤ikeseenergia,dal.series,89356.71,kWh
2022-07-25T14:53:32.536Z,547236056,PÃ¤ikeseenergia,dal.series,89357.9,kWh
2022-07-25T14:58:32.547Z,547236056,PÃ¤ikeseenergia,dal.series,89359,kWh
2022-07-25T15:03:32.560Z,547236056,PÃ¤ikeseenergia,dal.series,89360.11,kWh
2022-07-25T15:08:32.559Z,547236056,PÃ¤ikeseenergia,dal.series,89361.2,kWh
2022-07-25T15:13:32.552Z,547236056,PÃ¤ikeseenergia,dal.series,89362.2,kWh
2022-07-25T15:18:32.544Z,547236056,PÃ¤ikeseenergia,dal.series,89363.2,kWh
