time,source,device_name,fragment.series,value,unit
2021-01-31T22:00:24.930Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,104.7,m3
2021-02-28T22:10:16.381Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,89.2,m3
2021-03-31T21:10:12.996Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,95.2,m3
2021-04-30T21:10:36.161Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,97.1,m3
2021-05-31T21:10:12.483Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,95.4,m3
2021-06-30T21:10:52.005Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,98.8,m3
2021-07-31T21:10:35.217Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,98.3,m3
2021-08-31T21:10:29.965Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,87.34,m3
2021-10-01T00:10:03.961Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,85.41,m3
2021-11-01T01:10:30.565Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,88,m3
2021-12-01T01:10:07.264Z,311680899,Maja kÃ¼lma vee kuutarbimine,dal.series,75.77,m3
