time,source,device_name,fragment.series,value,unit
2020-10-16T08:42:17.516Z,547236080,PÃ¤ikeseenergia,dal.series,3.91,kWh
2020-10-16T09:02:13.697Z,547236080,PÃ¤ikeseenergia,dal.series,14742.64,kWh
2020-10-16T09:22:22.537Z,547236080,PÃ¤ikeseenergia,dal.series,14743.76,kWh
2020-10-16T09:42:27.784Z,547236080,PÃ¤ikeseenergia,dal.series,14744.88,kWh
2020-10-16T10:02:33.686Z,547236080,PÃ¤ikeseenergia,dal.series,14746.2,kWh
2020-10-16T10:22:38.483Z,547236080,PÃ¤ikeseenergia,dal.series,14747.51,kWh
2020-10-16T10:37:50.145Z,547236080,PÃ¤ikeseenergia,dal.series,14748.62,kWh
2020-10-16T10:57:52.139Z,547236080,PÃ¤ikeseenergia,dal.series,14749.89,kWh
2020-10-16T11:17:57.466Z,547236080,PÃ¤ikeseenergia,dal.series,14751.1,kWh
2020-10-16T11:38:04.451Z,547236080,PÃ¤ikeseenergia,dal.series,14752.17,kWh
2020-10-16T11:58:08.574Z,547236080,PÃ¤ikeseenergia,dal.series,14753.18,kWh
2020-10-16T12:28:14.617Z,547236080,PÃ¤ikeseenergia,dal.series,14754.24,kWh
2020-10-16T12:58:24.000Z,547236080,PÃ¤ikeseenergia,dal.series,14755.4,kWh
2020-10-16T13:33:49.334Z,547236080,PÃ¤ikeseenergia,dal.series,14756.48,kWh
2020-10-16T15:04:21.456Z,547236080,PÃ¤ikeseenergia,dal.series,3.92,kWh
2020-10-16T15:24:24.593Z,547236080,PÃ¤ikeseenergia,dal.series,3.93,kWh
2020-10-16T15:34:25.200Z,547236080,PÃ¤ikeseenergia,dal.series,3.94,kWh
2020-10-17T06:33:54.463Z,547236080,PÃ¤ikeseenergia,dal.series,14757.54,kWh
2020-10-17T07:24:05.530Z,547236080,PÃ¤ikeseenergia,dal.series,14758.61,kWh
2020-10-17T07:54:13.431Z,547236080,PÃ¤ikeseenergia,dal.series,14759.74,kWh
2020-10-17T08:14:17.671Z,547236080,PÃ¤ikeseenergia,dal.series,14760.79,kWh
2020-10-17T08:34:22.699Z,547236080,PÃ¤ikeseenergia,dal.series,14761.82,kWh
2020-10-17T08:54:25.931Z,547236080,PÃ¤ikeseenergia,dal.series,14762.85,kWh
2020-10-17T09:19:30.911Z,547236080,PÃ¤ikeseenergia,dal.series,14763.95,kWh
2020-10-17T09:34:32.337Z,547236080,PÃ¤ikeseenergia,dal.series,14765.01,kWh
2020-10-17T09:49:35.343Z,547236080,PÃ¤ikeseenergia,dal.series,14766.34,kWh
2020-10-17T10:04:37.393Z,547236080,PÃ¤ikeseenergia,dal.series,14767.83,kWh
2020-10-17T10:19:39.383Z,547236080,PÃ¤ikeseenergia,dal.series,14769.17,kWh
2020-10-17T10:34:40.716Z,547236080,PÃ¤ikeseenergia,dal.series,14770.22,kWh
2020-10-17T10:54:42.667Z,547236080,PÃ¤ikeseenergia,dal.series,14771.52,kWh
2020-10-17T11:19:51.423Z,547236080,PÃ¤ikeseenergia,dal.series,14772.7,kWh
2020-10-17T11:44:58.079Z,547236080,PÃ¤ikeseenergia,dal.series,14773.72,kWh
2020-10-17T12:10:04.533Z,547236080,PÃ¤ikeseenergia,dal.series,14774.8,kWh
2020-10-17T12:40:14.686Z,547236080,PÃ¤ikeseenergia,dal.series,14775.93,kWh
2020-10-17T13:15:22.560Z,547236080,PÃ¤ikeseenergia,dal.series,14776.95,kWh
2020-10-17T15:25:57.441Z,547236080,PÃ¤ikeseenergia,dal.series,3.95,kWh
2020-10-17T15:30:58.998Z,547236080,PÃ¤ikeseenergia,dal.series,3.96,kWh
2020-10-18T05:40:23.754Z,547236080,PÃ¤ikeseenergia,dal.series,14777.97,kWh
2020-10-18T07:15:53.663Z,547236080,PÃ¤ikeseenergia,dal.series,14779.04,kWh
2020-10-18T08:31:24.479Z,547236080,PÃ¤ikeseenergia,dal.series,14780.16,kWh
2020-10-18T09:11:34.747Z,547236080,PÃ¤ikeseenergia,dal.series,14781.22,kWh
2020-10-18T10:27:08.859Z,547236080,PÃ¤ikeseenergia,dal.series,14782.3,kWh
2020-10-18T10:57:30.222Z,547236080,PÃ¤ikeseenergia,dal.series,14783.33,kWh
2020-10-18T11:42:40.217Z,547236080,PÃ¤ikeseenergia,dal.series,14784.56,kWh
2020-10-18T12:07:49.095Z,547236080,PÃ¤ikeseenergia,dal.series,14785.6,kWh
2020-10-18T13:03:01.893Z,547236080,PÃ¤ikeseenergia,dal.series,14786.67,kWh
2020-10-18T13:43:10.577Z,547236080,PÃ¤ikeseenergia,dal.series,14787.98,kWh
2020-10-18T14:38:32.339Z,547236080,PÃ¤ikeseenergia,dal.series,3.97,kWh
2020-10-18T14:53:39.169Z,547236080,PÃ¤ikeseenergia,dal.series,3.98,kWh
2020-10-18T15:08:41.591Z,547236080,PÃ¤ikeseenergia,dal.series,3.99,kWh
2020-10-19T04:58:01.851Z,547236080,PÃ¤ikeseenergia,dal.series,4,kWh
2020-10-19T05:43:28.944Z,547236080,PÃ¤ikeseenergia,dal.series,14788.99,kWh
2020-10-19T06:33:48.452Z,547236080,PÃ¤ikeseenergia,dal.series,14790.06,kWh
2020-10-19T07:08:57.977Z,547236080,PÃ¤ikeseenergia,dal.series,14791.19,kWh
2020-10-19T07:34:03.496Z,547236080,PÃ¤ikeseenergia,dal.series,14792.39,kWh
2020-10-19T07:59:12.446Z,547236080,PÃ¤ikeseenergia,dal.series,14793.51,kWh
2020-10-19T08:29:24.604Z,547236080,PÃ¤ikeseenergia,dal.series,14794.8,kWh
2020-10-19T08:44:29.939Z,547236080,PÃ¤ikeseenergia,dal.series,14796.08,kWh
2020-10-19T08:54:33.833Z,547236080,PÃ¤ikeseenergia,dal.series,14797.19,kWh
2020-10-19T09:09:37.094Z,547236080,PÃ¤ikeseenergia,dal.series,14798.33,kWh
2020-10-19T10:04:58.489Z,547236080,PÃ¤ikeseenergia,dal.series,14799.42,kWh
2020-10-19T10:35:10.786Z,547236080,PÃ¤ikeseenergia,dal.series,14800.67,kWh
2020-10-19T10:55:15.857Z,547236080,PÃ¤ikeseenergia,dal.series,14801.99,kWh
2020-10-19T11:10:22.308Z,547236080,PÃ¤ikeseenergia,dal.series,14803.2,kWh
2020-10-19T11:30:24.207Z,547236080,PÃ¤ikeseenergia,dal.series,14804.31,kWh
2020-10-19T11:55:39.954Z,547236080,PÃ¤ikeseenergia,dal.series,14805.45,kWh
2020-10-20T02:18:51.574Z,547236080,PÃ¤ikeseenergia,dal.series,4.01,kWh
