time,source,device_name,fragment.series,value,unit
2020-10-15T09:37:08.482Z,547236076,PÃ¤ikeseenergia,dal.series,60771.7,kWh
2020-10-15T09:42:08.759Z,547236076,PÃ¤ikeseenergia,dal.series,60773.11,kWh
2020-10-15T09:47:11.389Z,547236076,PÃ¤ikeseenergia,dal.series,60774.1,kWh
2020-10-15T09:52:11.411Z,547236076,PÃ¤ikeseenergia,dal.series,60775.4,kWh
2020-10-15T09:57:13.736Z,547236076,PÃ¤ikeseenergia,dal.series,60776,kWh
2020-10-15T10:02:24.274Z,547236076,PÃ¤ikeseenergia,dal.series,60776.6,kWh
2020-10-15T10:29:15.993Z,547236076,PÃ¤ikeseenergia,dal.series,60781.1,kWh
2020-10-15T10:34:16.063Z,547236076,PÃ¤ikeseenergia,dal.series,60781.9,kWh
2020-10-15T11:56:22.602Z,547236076,PÃ¤ikeseenergia,dal.series,60790.4,kWh
2020-10-15T12:01:24.739Z,547236076,PÃ¤ikeseenergia,dal.series,60790.6,kWh
2020-10-15T12:02:33.838Z,547236076,PÃ¤ikeseenergia,dal.series,60790.7,kWh
2020-10-15T12:08:04.382Z,547236076,PÃ¤ikeseenergia,dal.series,60791.01,kWh
2020-10-15T12:13:06.290Z,547236076,PÃ¤ikeseenergia,dal.series,60791.3,kWh
2020-10-15T12:18:06.584Z,547236076,PÃ¤ikeseenergia,dal.series,60791.5,kWh
2020-10-15T12:23:16.660Z,547236076,PÃ¤ikeseenergia,dal.series,60791.7,kWh
2020-10-15T12:28:29.439Z,547236076,PÃ¤ikeseenergia,dal.series,60791.9,kWh
2020-10-15T12:33:34.330Z,547236076,PÃ¤ikeseenergia,dal.series,60792.3,kWh
2020-10-15T12:39:00.195Z,547236076,PÃ¤ikeseenergia,dal.series,60792.7,kWh
2020-10-15T12:44:00.818Z,547236076,PÃ¤ikeseenergia,dal.series,60793,kWh
2020-10-15T12:55:45.946Z,547236076,PÃ¤ikeseenergia,dal.series,60793.5,kWh
2020-10-16T04:16:54.589Z,547236076,PÃ¤ikeseenergia,dal.series,60796.2,kWh
2020-10-16T05:39:21.810Z,547236076,PÃ¤ikeseenergia,dal.series,60796.9,kWh
2020-10-16T05:44:22.926Z,547236076,PÃ¤ikeseenergia,dal.series,60797.2,kWh
2020-10-16T05:49:39.810Z,547236076,PÃ¤ikeseenergia,dal.series,60797.41,kWh
2020-10-16T05:54:44.492Z,547236076,PÃ¤ikeseenergia,dal.series,60797.9,kWh
2020-10-16T05:59:58.254Z,547236076,PÃ¤ikeseenergia,dal.series,60798.5,kWh
2020-10-16T06:05:12.061Z,547236076,PÃ¤ikeseenergia,dal.series,60799.2,kWh
2020-10-16T06:10:28.934Z,547236076,PÃ¤ikeseenergia,dal.series,60799.8,kWh
2020-10-16T06:15:29.298Z,547236076,PÃ¤ikeseenergia,dal.series,60800.6,kWh
2020-10-16T06:15:35.754Z,547236076,PÃ¤ikeseenergia,dal.series,60800.7,kWh
2020-10-16T06:20:41.833Z,547236076,PÃ¤ikeseenergia,dal.series,60801.51,kWh
2020-10-16T06:20:50.438Z,547236076,PÃ¤ikeseenergia,dal.series,60801.61,kWh
2020-10-16T06:26:07.334Z,547236076,PÃ¤ikeseenergia,dal.series,60802.7,kWh
2020-10-16T06:36:11.303Z,547236076,PÃ¤ikeseenergia,dal.series,60803.7,kWh
2020-10-16T06:42:06.266Z,547236076,PÃ¤ikeseenergia,dal.series,60804.3,kWh
2020-10-16T06:53:48.927Z,547236076,PÃ¤ikeseenergia,dal.series,60805.11,kWh
2020-10-16T06:59:31.431Z,547236076,PÃ¤ikeseenergia,dal.series,60805.7,kWh
2020-10-16T07:04:31.477Z,547236076,PÃ¤ikeseenergia,dal.series,60806.1,kWh
2020-10-16T07:09:32.735Z,547236076,PÃ¤ikeseenergia,dal.series,60806.71,kWh
