time,source,device_name,fragment.series,value,unit
2022-07-14T06:09:01.312Z,547236076,PÃ¤ikeseenergia,dal.series,129953.4,kWh
2022-07-14T06:35:46.491Z,547236076,PÃ¤ikeseenergia,dal.series,129956.41,kWh
2022-07-14T09:32:42.781Z,547236076,PÃ¤ikeseenergia,dal.series,129996.41,kWh
2022-07-14T09:44:32.307Z,547236076,PÃ¤ikeseenergia,dal.series,130001.41,kWh
2022-07-14T09:49:43.788Z,547236076,PÃ¤ikeseenergia,dal.series,130003.91,kWh
2022-07-14T09:55:28.955Z,547236076,PÃ¤ikeseenergia,dal.series,130007.01,kWh
2022-07-14T10:07:21.035Z,547236076,PÃ¤ikeseenergia,dal.series,130011.51,kWh
2022-07-14T10:14:17.272Z,547236076,PÃ¤ikeseenergia,dal.series,130014,kWh
2022-07-14T10:19:30.432Z,547236076,PÃ¤ikeseenergia,dal.series,130017.41,kWh
2022-07-14T10:24:31.505Z,547236076,PÃ¤ikeseenergia,dal.series,130020.51,kWh
2022-07-14T10:24:36.192Z,547236076,PÃ¤ikeseenergia,dal.series,130020.61,kWh
2022-07-14T10:29:44.617Z,547236076,PÃ¤ikeseenergia,dal.series,130023.11,kWh
2022-07-14T10:30:05.351Z,547236076,PÃ¤ikeseenergia,dal.series,130023.3,kWh
2022-07-14T10:35:17.343Z,547236076,PÃ¤ikeseenergia,dal.series,130025,kWh
2022-07-14T11:32:18.569Z,547236076,PÃ¤ikeseenergia,dal.series,130038.51,kWh
2022-07-14T11:37:35.103Z,547236076,PÃ¤ikeseenergia,dal.series,130039.51,kWh
2022-07-14T11:42:37.942Z,547236076,PÃ¤ikeseenergia,dal.series,130040.41,kWh
2022-07-14T11:42:46.552Z,547236076,PÃ¤ikeseenergia,dal.series,130040.51,kWh
2022-07-14T11:43:28.025Z,547236076,PÃ¤ikeseenergia,dal.series,130040.61,kWh
2022-07-14T11:50:25.476Z,547236076,PÃ¤ikeseenergia,dal.series,130042.11,kWh
2022-07-14T11:55:41.195Z,547236076,PÃ¤ikeseenergia,dal.series,130042.61,kWh
2022-07-14T12:00:41.211Z,547236076,PÃ¤ikeseenergia,dal.series,130042.81,kWh
2022-07-14T12:05:43.218Z,547236076,PÃ¤ikeseenergia,dal.series,130043.42,kWh
2022-07-14T12:10:54.149Z,547236076,PÃ¤ikeseenergia,dal.series,130045.21,kWh
2022-07-14T12:15:54.563Z,547236076,PÃ¤ikeseenergia,dal.series,130046.2,kWh
2022-07-14T12:15:56.597Z,547236076,PÃ¤ikeseenergia,dal.series,130046.31,kWh
2022-07-14T12:16:03.655Z,547236076,PÃ¤ikeseenergia,dal.series,130046.41,kWh
2022-07-14T12:21:03.939Z,547236076,PÃ¤ikeseenergia,dal.series,130047.01,kWh
2022-07-14T12:21:08.290Z,547236076,PÃ¤ikeseenergia,dal.series,130047.11,kWh
2022-07-14T12:26:12.383Z,547236076,PÃ¤ikeseenergia,dal.series,130047.81,kWh
2022-07-14T12:26:31.729Z,547236076,PÃ¤ikeseenergia,dal.series,130048.01,kWh
2022-07-14T12:31:37.797Z,547236076,PÃ¤ikeseenergia,dal.series,130049.21,kWh
2022-07-14T12:36:39.758Z,547236076,PÃ¤ikeseenergia,dal.series,130051.41,kWh
2022-07-14T12:36:44.432Z,547236076,PÃ¤ikeseenergia,dal.series,130051.51,kWh
2022-07-14T12:41:46.749Z,547236076,PÃ¤ikeseenergia,dal.series,130053.31,kWh
2022-07-14T12:41:50.984Z,547236076,PÃ¤ikeseenergia,dal.series,130053.41,kWh
2022-07-14T12:46:55.380Z,547236076,PÃ¤ikeseenergia,dal.series,130054.51,kWh
2022-07-14T12:52:22.661Z,547236076,PÃ¤ikeseenergia,dal.series,130055.71,kWh
2022-07-14T12:57:34.920Z,547236076,PÃ¤ikeseenergia,dal.series,130057.31,kWh
2022-07-14T12:57:52.148Z,547236076,PÃ¤ikeseenergia,dal.series,130057.41,kWh
2022-07-14T12:57:57.823Z,547236076,PÃ¤ikeseenergia,dal.series,130057.51,kWh
2022-07-14T13:03:24.241Z,547236076,PÃ¤ikeseenergia,dal.series,130059.11,kWh
2022-07-14T13:08:32.155Z,547236076,PÃ¤ikeseenergia,dal.series,130059.9,kWh
2022-07-14T13:14:00.047Z,547236076,PÃ¤ikeseenergia,dal.series,130060.31,kWh
2022-07-14T13:19:18.872Z,547236076,PÃ¤ikeseenergia,dal.series,130060.51,kWh
2022-07-14T13:24:30.280Z,547236076,PÃ¤ikeseenergia,dal.series,130060.71,kWh
2022-07-14T13:30:04.827Z,547236076,PÃ¤ikeseenergia,dal.series,130061.71,kWh
2022-07-14T13:35:19.793Z,547236076,PÃ¤ikeseenergia,dal.series,130062.41,kWh
2022-07-14T13:40:25.736Z,547236076,PÃ¤ikeseenergia,dal.series,130062.71,kWh
2022-07-14T13:45:26.534Z,547236076,PÃ¤ikeseenergia,dal.series,130063,kWh
2022-07-14T13:50:31.195Z,547236076,PÃ¤ikeseenergia,dal.series,130063.51,kWh
2022-07-14T13:55:44.902Z,547236076,PÃ¤ikeseenergia,dal.series,130064.31,kWh
2022-07-14T14:00:56.241Z,547236076,PÃ¤ikeseenergia,dal.series,130066.2,kWh
2022-07-14T14:27:42.871Z,547236076,PÃ¤ikeseenergia,dal.series,130074.81,kWh
2022-07-14T14:32:43.195Z,547236076,PÃ¤ikeseenergia,dal.series,130076.41,kWh
2022-07-14T16:59:42.820Z,547236076,PÃ¤ikeseenergia,dal.series,130092.71,kWh
2022-07-14T17:05:00.116Z,547236076,PÃ¤ikeseenergia,dal.series,130092.91,kWh
2022-07-14T17:31:57.123Z,547236076,PÃ¤ikeseenergia,dal.series,130093.71,kWh
2022-07-14T18:28:46.751Z,547236076,PÃ¤ikeseenergia,dal.series,130094.7,kWh
2022-07-14T18:34:35.142Z,547236076,PÃ¤ikeseenergia,dal.series,130094.8,kWh
2022-07-15T04:01:25.107Z,547236076,PÃ¤ikeseenergia,dal.series,130102.5,kWh
2022-07-15T04:06:25.827Z,547236076,PÃ¤ikeseenergia,dal.series,130103.42,kWh
2022-07-15T04:07:06.097Z,547236076,PÃ¤ikeseenergia,dal.series,130103.51,kWh
2022-07-15T04:07:19.717Z,547236076,PÃ¤ikeseenergia,dal.series,130103.61,kWh
2022-07-15T04:12:29.886Z,547236076,PÃ¤ikeseenergia,dal.series,130104.51,kWh
2022-07-15T04:17:33.185Z,547236076,PÃ¤ikeseenergia,dal.series,130105.61,kWh
2022-07-15T04:22:48.953Z,547236076,PÃ¤ikeseenergia,dal.series,130106.81,kWh
2022-07-15T04:27:54.581Z,547236076,PÃ¤ikeseenergia,dal.series,130107.91,kWh
2022-07-15T04:28:06.364Z,547236076,PÃ¤ikeseenergia,dal.series,130108,kWh
2022-07-15T04:33:08.798Z,547236076,PÃ¤ikeseenergia,dal.series,130109.21,kWh
2022-07-15T04:33:11.256Z,547236076,PÃ¤ikeseenergia,dal.series,130109.31,kWh
2022-07-15T04:33:24.796Z,547236076,PÃ¤ikeseenergia,dal.series,130109.41,kWh
2022-07-15T04:38:30.137Z,547236076,PÃ¤ikeseenergia,dal.series,130110.71,kWh
2022-07-15T04:43:31.980Z,547236076,PÃ¤ikeseenergia,dal.series,130112.01,kWh
2022-07-15T04:48:32.267Z,547236076,PÃ¤ikeseenergia,dal.series,130113.31,kWh
2022-07-15T04:48:34.662Z,547236076,PÃ¤ikeseenergia,dal.series,130113.41,kWh
2022-07-15T04:53:37.216Z,547236076,PÃ¤ikeseenergia,dal.series,130114.81,kWh
2022-07-15T04:58:42.202Z,547236076,PÃ¤ikeseenergia,dal.series,130116.31,kWh
2022-07-15T04:58:46.458Z,547236076,PÃ¤ikeseenergia,dal.series,130116.41,kWh
2022-07-15T04:58:48.393Z,547236076,PÃ¤ikeseenergia,dal.series,130116.51,kWh
2022-07-15T05:03:50.512Z,547236076,PÃ¤ikeseenergia,dal.series,130118.01,kWh
2022-07-15T05:09:01.306Z,547236076,PÃ¤ikeseenergia,dal.series,130119.81,kWh
2022-07-15T05:14:12.145Z,547236076,PÃ¤ikeseenergia,dal.series,130121.51,kWh
2022-07-15T05:19:12.520Z,547236076,PÃ¤ikeseenergia,dal.series,130123.31,kWh
2022-07-15T05:19:30.033Z,547236076,PÃ¤ikeseenergia,dal.series,130123.41,kWh
2022-07-15T05:19:31.881Z,547236076,PÃ¤ikeseenergia,dal.series,130123.51,kWh
2022-07-15T05:24:32.049Z,547236076,PÃ¤ikeseenergia,dal.series,130125.31,kWh
2022-07-15T05:29:32.378Z,547236076,PÃ¤ikeseenergia,dal.series,130127.21,kWh
2022-07-15T05:29:43.232Z,547236076,PÃ¤ikeseenergia,dal.series,130127.31,kWh
2022-07-15T05:34:58.275Z,547236076,PÃ¤ikeseenergia,dal.series,130129.41,kWh
2022-07-15T05:39:59.072Z,547236076,PÃ¤ikeseenergia,dal.series,130131.4,kWh
2022-07-15T05:44:59.195Z,547236076,PÃ¤ikeseenergia,dal.series,130133.61,kWh
2022-07-15T05:45:01.505Z,547236076,PÃ¤ikeseenergia,dal.series,130133.71,kWh
2022-07-15T05:45:04.961Z,547236076,PÃ¤ikeseenergia,dal.series,130133.81,kWh
2022-07-15T05:50:11.183Z,547236076,PÃ¤ikeseenergia,dal.series,130136.21,kWh
