time,source,device_name,fragment.series,value,unit
2022-01-01T10:44:16.970Z,547236074,PÃ¤ikeseenergia,dal.series,48265.16,kWh
2022-01-01T12:04:17.903Z,547236074,PÃ¤ikeseenergia,dal.series,48265.19,kWh
2022-01-02T09:39:34.766Z,547236074,PÃ¤ikeseenergia,dal.series,48265.2,kWh
2022-01-02T09:54:35.021Z,547236074,PÃ¤ikeseenergia,dal.series,48265.21,kWh
2022-01-02T09:59:35.051Z,547236074,PÃ¤ikeseenergia,dal.series,48265.22,kWh
2022-01-02T10:04:35.055Z,547236074,PÃ¤ikeseenergia,dal.series,48265.23,kWh
2022-01-02T10:34:35.199Z,547236074,PÃ¤ikeseenergia,dal.series,48265.25,kWh
2022-01-02T10:39:35.345Z,547236074,PÃ¤ikeseenergia,dal.series,48265.26,kWh
2022-01-03T09:14:51.337Z,547236074,PÃ¤ikeseenergia,dal.series,48265.27,kWh
2022-01-03T09:34:51.506Z,547236074,PÃ¤ikeseenergia,dal.series,48265.28,kWh
2022-01-03T11:44:53.452Z,547236074,PÃ¤ikeseenergia,dal.series,48265.29,kWh
2022-01-04T08:50:10.524Z,547236074,PÃ¤ikeseenergia,dal.series,48265.3,kWh
2022-01-04T08:55:10.530Z,547236074,PÃ¤ikeseenergia,dal.series,48265.31,kWh
2022-01-04T09:05:10.561Z,547236074,PÃ¤ikeseenergia,dal.series,48265.32,kWh
2022-01-04T09:15:10.862Z,547236074,PÃ¤ikeseenergia,dal.series,48265.34,kWh
2022-01-04T09:20:10.888Z,547236074,PÃ¤ikeseenergia,dal.series,48265.35,kWh
2022-01-04T09:25:10.912Z,547236074,PÃ¤ikeseenergia,dal.series,48265.37,kWh
2022-01-04T09:30:10.930Z,547236074,PÃ¤ikeseenergia,dal.series,48265.4,kWh
2022-01-04T09:35:10.931Z,547236074,PÃ¤ikeseenergia,dal.series,48265.41,kWh
2022-01-04T09:40:11.020Z,547236074,PÃ¤ikeseenergia,dal.series,48265.44,kWh
2022-01-04T09:45:11.264Z,547236074,PÃ¤ikeseenergia,dal.series,48265.46,kWh
2022-01-04T09:50:11.270Z,547236074,PÃ¤ikeseenergia,dal.series,48265.49,kWh
2022-01-04T09:55:11.275Z,547236074,PÃ¤ikeseenergia,dal.series,48265.52,kWh
2022-01-04T10:00:11.299Z,547236074,PÃ¤ikeseenergia,dal.series,48265.54,kWh
2022-01-04T10:05:11.305Z,547236074,PÃ¤ikeseenergia,dal.series,48265.55,kWh
2022-01-04T10:10:11.347Z,547236074,PÃ¤ikeseenergia,dal.series,48265.57,kWh
2022-01-04T10:15:11.597Z,547236074,PÃ¤ikeseenergia,dal.series,48265.6,kWh
2022-01-04T10:20:11.612Z,547236074,PÃ¤ikeseenergia,dal.series,48265.61,kWh
2022-01-04T10:25:11.636Z,547236074,PÃ¤ikeseenergia,dal.series,48265.63,kWh
2022-01-04T10:30:11.644Z,547236074,PÃ¤ikeseenergia,dal.series,48265.64,kWh
2022-01-04T10:35:11.889Z,547236074,PÃ¤ikeseenergia,dal.series,48265.66,kWh
2022-01-04T10:40:11.967Z,547236074,PÃ¤ikeseenergia,dal.series,48265.68,kWh
2022-01-04T10:45:11.971Z,547236074,PÃ¤ikeseenergia,dal.series,48265.7,kWh
2022-01-04T10:50:11.982Z,547236074,PÃ¤ikeseenergia,dal.series,48265.72,kWh
