time,source,device_name,fragment.series,value,unit
2021-01-31T22:01:08.481Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,78.7,m3
2021-02-28T22:10:34.179Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,81.7,m3
2021-03-31T21:10:16.497Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,91.3,m3
2021-04-30T21:10:17.865Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,78.7,m3
2021-05-31T21:10:19.635Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,77.7,m3
2021-06-30T21:10:20.802Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,84,m3
2021-07-31T21:10:13.251Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,85.9,m3
2021-08-31T21:10:29.965Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,76.75,m3
2021-10-01T00:10:02.861Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,123.55,m3
2021-11-01T01:10:25.398Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,86.6,m3
2021-12-01T01:10:03.703Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,75.41,m3
