time,source,device_name,fragment.series,value,unit
2021-01-31T22:00:54.321Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,87.8,m3
2021-02-28T22:10:53.235Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,81.1,m3
2021-03-31T21:10:27.439Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,85.1,m3
2021-04-30T21:10:14.002Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,87.2,m3
2021-05-31T21:10:28.603Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,86.6,m3
2021-06-30T21:10:47.183Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,72.2,m3
2021-07-31T21:10:29.963Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,85.9,m3
2021-08-31T21:10:29.965Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,82.26,m3
2021-09-01T03:01:14.773Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,82.26,m3
2021-10-01T00:10:46.093Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,244.61,m3
2021-11-01T01:10:57.263Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,95.19,m3
2021-12-01T01:10:08.133Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,86.59,m3
