time,source,device_name,fragment.series,value,unit
2021-01-01T09:33:51.680Z,547236066,PÃ¤ikeseenergia,dal.series,53167.41,kWh
2021-01-01T09:39:37.007Z,547236066,PÃ¤ikeseenergia,dal.series,53167.5,kWh
2021-01-01T14:06:28.735Z,547236066,PÃ¤ikeseenergia,dal.series,53168.7,kWh
2021-01-04T17:53:58.655Z,547236066,PÃ¤ikeseenergia,dal.series,53168.7,kWh
2021-01-06T20:09:23.343Z,547236066,PÃ¤ikeseenergia,dal.series,53168.7,kWh
2021-01-09T20:00:44.400Z,547236066,PÃ¤ikeseenergia,dal.series,53168.7,kWh
2021-01-10T18:22:37.025Z,547236066,PÃ¤ikeseenergia,dal.series,53168.7,kWh
2021-01-19T16:01:12.025Z,547236066,PÃ¤ikeseenergia,dal.series,53168.7,kWh
2021-01-25T15:30:53.344Z,547236066,PÃ¤ikeseenergia,dal.series,53169.6,kWh
2021-01-26T08:53:18.980Z,547236066,PÃ¤ikeseenergia,dal.series,53169.6,kWh
2021-01-27T15:22:10.188Z,547236066,PÃ¤ikeseenergia,dal.series,53169.81,kWh
2021-01-28T11:57:49.307Z,547236066,PÃ¤ikeseenergia,dal.series,53169.9,kWh
2021-02-09T09:12:17.672Z,547236066,PÃ¤ikeseenergia,dal.series,53169.9,kWh
2021-02-19T05:05:53.874Z,547236066,PÃ¤ikeseenergia,dal.series,53170.2,kWh
2021-02-19T05:26:59.482Z,547236066,PÃ¤ikeseenergia,dal.series,53170.2,kWh
2021-02-22T09:47:36.438Z,547236066,PÃ¤ikeseenergia,dal.series,53170.6,kWh
2021-02-22T14:14:26.332Z,547236066,PÃ¤ikeseenergia,dal.series,53171.3,kWh
2021-02-22T14:25:07.804Z,547236066,PÃ¤ikeseenergia,dal.series,53171.41,kWh
2021-02-23T17:22:31.013Z,547236066,PÃ¤ikeseenergia,dal.series,53171.6,kWh
2021-02-24T08:00:16.778Z,547236066,PÃ¤ikeseenergia,dal.series,53171.8,kWh
2021-02-24T08:05:16.787Z,547236066,PÃ¤ikeseenergia,dal.series,53171.9,kWh
2021-02-24T08:11:59.941Z,547236066,PÃ¤ikeseenergia,dal.series,53172,kWh
2021-02-24T16:14:14.313Z,547236066,PÃ¤ikeseenergia,dal.series,53176.1,kWh
2021-02-25T06:46:58.491Z,547236066,PÃ¤ikeseenergia,dal.series,53176.5,kWh
2021-02-25T09:13:57.286Z,547236066,PÃ¤ikeseenergia,dal.series,53178.7,kWh
2021-02-25T09:25:40.081Z,547236066,PÃ¤ikeseenergia,dal.series,53178.9,kWh
2021-02-25T09:37:24.507Z,547236066,PÃ¤ikeseenergia,dal.series,53179.1,kWh
2021-02-25T13:09:13.802Z,547236066,PÃ¤ikeseenergia,dal.series,53184.9,kWh
