time,source,device_name,fragment.series,value,unit
2022-01-01T10:43:40.752Z,547236058,PÃ¤ikeseenergia,dal.series,66377.28,kWh
2022-01-01T10:48:40.769Z,547236058,PÃ¤ikeseenergia,dal.series,66377.29,kWh
2022-01-01T11:18:40.829Z,547236058,PÃ¤ikeseenergia,dal.series,66377.3,kWh
2022-01-01T11:23:40.911Z,547236058,PÃ¤ikeseenergia,dal.series,66377.31,kWh
2022-01-01T11:28:40.948Z,547236058,PÃ¤ikeseenergia,dal.series,66377.32,kWh
2022-01-01T11:43:41.013Z,547236058,PÃ¤ikeseenergia,dal.series,66377.34,kWh
2022-01-01T11:48:41.036Z,547236058,PÃ¤ikeseenergia,dal.series,66377.35,kWh
2022-01-01T11:53:41.043Z,547236058,PÃ¤ikeseenergia,dal.series,66377.36,kWh
2022-01-01T12:03:41.090Z,547236058,PÃ¤ikeseenergia,dal.series,66377.37,kWh
2022-01-01T12:18:41.154Z,547236058,PÃ¤ikeseenergia,dal.series,66377.38,kWh
2022-01-01T12:23:41.148Z,547236058,PÃ¤ikeseenergia,dal.series,66377.39,kWh
2022-01-01T13:08:41.272Z,547236058,PÃ¤ikeseenergia,dal.series,66377.4,kWh
2022-01-02T08:53:47.074Z,547236058,PÃ¤ikeseenergia,dal.series,66377.41,kWh
2022-01-02T09:03:47.091Z,547236058,PÃ¤ikeseenergia,dal.series,66377.42,kWh
2022-01-02T09:38:47.314Z,547236058,PÃ¤ikeseenergia,dal.series,66377.45,kWh
2022-01-02T09:58:47.448Z,547236058,PÃ¤ikeseenergia,dal.series,66377.47,kWh
2022-01-02T10:18:47.542Z,547236058,PÃ¤ikeseenergia,dal.series,66377.48,kWh
2022-01-02T10:23:47.545Z,547236058,PÃ¤ikeseenergia,dal.series,66377.5,kWh
2022-01-02T10:58:47.801Z,547236058,PÃ¤ikeseenergia,dal.series,66377.52,kWh
2022-01-02T11:13:47.813Z,547236058,PÃ¤ikeseenergia,dal.series,66377.53,kWh
2022-01-02T11:23:47.848Z,547236058,PÃ¤ikeseenergia,dal.series,66377.54,kWh
2022-01-02T11:28:47.932Z,547236058,PÃ¤ikeseenergia,dal.series,66377.55,kWh
2022-01-02T11:48:47.958Z,547236058,PÃ¤ikeseenergia,dal.series,66377.56,kWh
2022-01-02T16:43:48.888Z,547236058,PÃ¤ikeseenergia,dal.series,66377.57,kWh
2022-01-03T09:03:52.973Z,547236058,PÃ¤ikeseenergia,dal.series,66377.58,kWh
2022-01-03T09:08:52.981Z,547236058,PÃ¤ikeseenergia,dal.series,66377.59,kWh
2022-01-03T09:13:52.990Z,547236058,PÃ¤ikeseenergia,dal.series,66377.6,kWh
2022-01-03T09:33:53.012Z,547236058,PÃ¤ikeseenergia,dal.series,66377.61,kWh
2022-01-03T09:38:53.004Z,547236058,PÃ¤ikeseenergia,dal.series,66377.63,kWh
2022-01-03T10:03:53.084Z,547236058,PÃ¤ikeseenergia,dal.series,66377.65,kWh
2022-01-03T10:18:53.106Z,547236058,PÃ¤ikeseenergia,dal.series,66377.66,kWh
2022-01-03T10:28:53.116Z,547236058,PÃ¤ikeseenergia,dal.series,66377.68,kWh
2022-01-03T10:58:53.172Z,547236058,PÃ¤ikeseenergia,dal.series,66377.69,kWh
2022-01-03T11:08:53.182Z,547236058,PÃ¤ikeseenergia,dal.series,66377.7,kWh
2022-01-03T11:18:53.230Z,547236058,PÃ¤ikeseenergia,dal.series,66377.71,kWh
2022-01-04T01:28:56.816Z,547236058,PÃ¤ikeseenergia,dal.series,66377.72,kWh
2022-01-04T08:53:59.569Z,547236058,PÃ¤ikeseenergia,dal.series,66377.73,kWh
2022-01-04T08:58:59.578Z,547236058,PÃ¤ikeseenergia,dal.series,66377.74,kWh
2022-01-04T09:23:59.688Z,547236058,PÃ¤ikeseenergia,dal.series,66377.77,kWh
2022-01-04T09:38:59.706Z,547236058,PÃ¤ikeseenergia,dal.series,66377.79,kWh
2022-01-04T09:43:59.716Z,547236058,PÃ¤ikeseenergia,dal.series,66377.8,kWh
2022-01-04T09:53:59.836Z,547236058,PÃ¤ikeseenergia,dal.series,66377.82,kWh
2022-01-04T09:58:59.889Z,547236058,PÃ¤ikeseenergia,dal.series,66377.83,kWh
2022-01-04T10:14:00.184Z,547236058,PÃ¤ikeseenergia,dal.series,66377.85,kWh
2022-01-04T10:19:00.186Z,547236058,PÃ¤ikeseenergia,dal.series,66377.86,kWh
2022-01-04T10:34:00.273Z,547236058,PÃ¤ikeseenergia,dal.series,66377.87,kWh
2022-01-04T10:44:00.264Z,547236058,PÃ¤ikeseenergia,dal.series,66377.89,kWh
2022-01-04T10:49:00.274Z,547236058,PÃ¤ikeseenergia,dal.series,66377.9,kWh
2022-01-04T10:59:00.272Z,547236058,PÃ¤ikeseenergia,dal.series,66377.92,kWh
2022-01-04T11:04:00.275Z,547236058,PÃ¤ikeseenergia,dal.series,66377.94,kWh
2022-01-04T11:09:00.286Z,547236058,PÃ¤ikeseenergia,dal.series,66377.96,kWh
2022-01-04T11:14:00.307Z,547236058,PÃ¤ikeseenergia,dal.series,66377.99,kWh
2022-01-04T11:19:00.343Z,547236058,PÃ¤ikeseenergia,dal.series,66378.02,kWh
2022-01-04T11:29:00.357Z,547236058,PÃ¤ikeseenergia,dal.series,66378.05,kWh
2022-01-04T11:34:00.349Z,547236058,PÃ¤ikeseenergia,dal.series,66378.07,kWh
2022-01-04T11:39:00.367Z,547236058,PÃ¤ikeseenergia,dal.series,66378.08,kWh
2022-01-04T11:44:00.376Z,547236058,PÃ¤ikeseenergia,dal.series,66378.11,kWh
2022-01-04T11:49:00.400Z,547236058,PÃ¤ikeseenergia,dal.series,66378.14,kWh
2022-01-04T11:54:00.421Z,547236058,PÃ¤ikeseenergia,dal.series,66378.17,kWh
