time,source,device_name,fragment.series,value,unit
2021-01-31T22:00:56.523Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,44.9,m3
2021-02-28T22:10:52.563Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,47.8,m3
2021-03-31T21:10:28.054Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,49.9,m3
2021-04-30T21:10:29.286Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,47.7,m3
2021-05-31T21:10:35.536Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,171.3,m3
2021-06-30T21:10:55.765Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,58.7,m3
2021-07-31T21:10:18.949Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,59,m3
2021-08-31T21:10:29.965Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,58.07,m3
2021-10-01T00:10:07.003Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,50.11,m3
2021-11-01T01:10:41.276Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,42.06,m3
2021-12-01T01:10:23.847Z,312766928,Maja kÃ¼lma vee kuutarbimine,dal.series,50.97,m3
