time,source,device_name,fragment.series,value,unit
2021-01-01T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,622.36,MWh
2021-01-01T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,622.41,MWh
2021-01-01T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,622.47,MWh
2021-01-01T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,622.52,MWh
2021-01-01T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,622.58,MWh
2021-01-01T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,622.63,MWh
2021-01-01T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,622.69,MWh
2021-01-01T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,622.74,MWh
2021-01-01T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,622.8,MWh
2021-01-01T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,622.85,MWh
2021-01-01T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,622.9,MWh
2021-01-01T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,622.95,MWh
2021-01-01T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.01,MWh
2021-01-01T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.06,MWh
2021-01-01T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.11,MWh
2021-01-01T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.17,MWh
2021-01-01T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.22,MWh
2021-01-01T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.27,MWh
2021-01-01T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.32,MWh
2021-01-01T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.38,MWh
2021-01-01T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.43,MWh
2021-01-01T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.48,MWh
2021-01-01T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.54,MWh
2021-01-01T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.59,MWh
2021-01-02T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.64,MWh
2021-01-02T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.69,MWh
2021-01-02T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.75,MWh
2021-01-02T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.8,MWh
2021-01-02T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.85,MWh
2021-01-02T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.91,MWh
2021-01-02T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,623.96,MWh
2021-01-02T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.01,MWh
2021-01-02T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.07,MWh
2021-01-02T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.12,MWh
2021-01-02T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.17,MWh
2021-01-02T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.22,MWh
2021-01-02T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.28,MWh
2021-01-02T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.33,MWh
2021-01-02T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.38,MWh
2021-01-02T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.44,MWh
2021-01-02T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.49,MWh
2021-01-02T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.54,MWh
2021-01-02T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.59,MWh
2021-01-02T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.64,MWh
2021-01-02T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.69,MWh
2021-01-02T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.74,MWh
2021-01-02T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.8,MWh
2021-01-02T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.85,MWh
2021-01-03T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.9,MWh
2021-01-03T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,624.95,MWh
2021-01-03T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625,MWh
2021-01-03T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.05,MWh
2021-01-03T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.1,MWh
2021-01-03T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.15,MWh
2021-01-03T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.2,MWh
2021-01-03T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.25,MWh
2021-01-03T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.3,MWh
2021-01-03T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.35,MWh
2021-01-03T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.4,MWh
2021-01-03T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.45,MWh
2021-01-03T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.5,MWh
2021-01-03T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.55,MWh
2021-01-03T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.6,MWh
2021-01-03T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,625.65,MWh
