time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:12.487Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,44.73999999999999,m3
2022-02-01T01:10:11.412Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,51.19,m3
2022-03-01T01:10:47.561Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,44.43000000000001,m3
2022-04-01T00:10:27.837Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,47.63,m3
2022-05-01T00:10:37.334Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,39.14,m3
2022-06-01T00:10:14.748Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,44.91,m3
2022-07-01T00:10:30.340Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,42.21999999999999,m3
2022-07-21T21:10:44.453Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-22T21:10:58.220Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,29.4,m3
2022-07-23T21:10:08.246Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,32.81,m3
2022-07-24T21:10:17.948Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,34.31,m3
2022-07-25T21:10:28.673Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,35.7,m3
2022-07-26T21:10:56.119Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,38.02,m3
2022-07-27T21:10:10.556Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,39.63,m3
2022-07-28T21:10:21.460Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,41.13,m3
2022-07-29T21:10:31.041Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,42.27,m3
2022-07-30T21:10:40.399Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,43.3,m3
2022-07-31T21:10:50.637Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,44.23,m3
2022-08-01T21:10:03.935Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,8.05,m3
2022-08-02T21:10:13.960Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,8.1,m3
2022-08-03T21:10:23.224Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,5.69,m3
2022-08-04T21:10:32.579Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,6.89,m3
2022-08-05T21:10:45.464Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,8.51,m3
2022-08-06T21:10:55.961Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,9.8,m3
2022-08-07T21:10:07.508Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,11.47,m3
2022-08-08T21:10:17.331Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,12.95,m3
2022-08-09T21:10:30.566Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,14.25,m3
2022-08-10T21:10:42.175Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,15.92,m3
2022-08-11T21:10:52.517Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,17.32,m3
2022-08-12T21:10:01.971Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,18.98,m3
2022-08-13T21:10:15.861Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,20.52,m3
2022-08-14T21:10:25.815Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,22.6,m3
2022-08-15T21:10:35.168Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,24.64,m3
2022-08-16T21:10:45.281Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,26.88,m3
2022-08-17T21:10:57.221Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,28.59,m3
2022-08-18T21:10:07.225Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,30.32,m3
2022-08-19T21:10:17.711Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,31.84,m3
2022-08-20T21:10:28.657Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,33.35,m3
2022-08-21T21:10:37.336Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,35.03,m3
2022-08-22T21:10:48.967Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,36.84,m3
2022-08-23T21:10:00.220Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,38.54,m3
2022-08-24T21:10:10.474Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,40.16,m3
2022-08-25T21:10:20.345Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,41.72,m3
2022-08-26T21:10:32.189Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,43.85,m3
2022-08-27T21:10:42.740Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,46.18,m3
2022-08-28T21:10:56.015Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,48.37,m3
2022-08-29T21:10:07.355Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,50.32,m3
2022-08-30T21:10:20.071Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,52.65,m3
2022-08-31T21:10:33.032Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,53.24,m3
2022-09-01T21:10:46.910Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,42.28,m3
2022-09-02T21:10:55.984Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,7.62,m3
2022-09-03T21:10:08.554Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,7.42,m3
2022-09-04T21:10:18.555Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,9.16,m3
2022-09-05T21:10:33.161Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,10.89,m3
2022-09-06T21:10:42.214Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,12.86,m3
2022-09-07T21:10:52.277Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,16.04,m3
2022-09-08T21:10:03.352Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,17.98,m3
2022-09-09T21:10:13.806Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,19.76,m3
2022-09-10T21:10:25.157Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,21.19,m3
2022-09-11T21:10:35.139Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,23.21,m3
2022-09-12T21:10:44.584Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,24.98,m3
2022-09-13T21:10:56.890Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,26.77,m3
2022-09-14T21:10:08.772Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,28.44,m3
2022-09-15T21:10:18.763Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,30.39,m3
2022-09-16T21:10:28.793Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,32.27,m3
2022-09-17T21:10:38.164Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,34.2,m3
2022-09-18T21:10:48.103Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,36.04,m3
2022-09-19T21:10:57.760Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,37.94,m3
2022-09-20T21:10:09.676Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,39.83,m3
2022-09-21T21:10:19.675Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,41.43,m3
2022-09-22T21:10:31.516Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,43.16,m3
2022-09-23T21:10:41.690Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,44.77,m3
2022-09-24T21:10:51.422Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,46.47,m3
2022-09-25T21:10:01.904Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,48.13,m3
2022-09-26T21:10:12.444Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,50.07,m3
2022-09-27T21:10:24.256Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,51.92,m3
2022-09-28T21:10:33.567Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,53.66,m3
2022-09-29T21:10:43.283Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,55.43,m3
2022-09-30T21:10:54.425Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,56.62,m3
2022-10-01T21:10:05.078Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,9.6,m3
2022-10-02T21:10:15.805Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,10.63,m3
2022-10-03T21:10:26.731Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,11.38,m3
2022-10-04T21:10:36.370Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,11.92,m3
2022-10-05T21:10:48.248Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,13.65,m3
2022-10-06T21:10:58.760Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,15.25,m3
2022-10-07T21:10:08.649Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,16.78,m3
2022-10-08T21:10:21.628Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,19.03,m3
2022-10-09T21:10:33.323Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,20.77,m3
2022-10-10T21:10:44.060Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,20.62,m3
2022-10-11T21:10:54.250Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,23.04,m3
2022-10-12T21:10:05.422Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,24.8,m3
2022-10-13T21:10:15.702Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,26.68,m3
2022-10-14T21:10:27.657Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,28.1,m3
2022-10-15T21:10:36.769Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,29.82,m3
2022-10-16T21:10:48.080Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,31.58,m3
2022-10-17T21:10:57.616Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,30.85,m3
2022-10-18T21:10:07.764Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,32.24,m3
2022-10-19T21:10:18.645Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,33.84,m3
2022-10-20T21:10:28.728Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,35.69,m3
2022-10-21T21:10:38.666Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,37.28,m3
2022-10-22T21:10:53.105Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,39.21,m3
2022-10-23T21:10:03.564Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,41,m3
2022-10-24T21:10:15.544Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,42.97,m3
2022-10-25T21:10:25.039Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,44.94,m3
2022-10-26T21:10:36.620Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,47.02,m3
2022-10-27T21:10:45.631Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,48.76,m3
2022-10-28T21:10:54.904Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,50.61,m3
2022-10-29T21:10:06.087Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,52.38,m3
2022-10-30T22:10:16.280Z,311680892,Maja kÃ¼lma vee kuutarbimine,dal.series,54.55,m3
