time,source,device_name,fragment.series,value,unit
2022-02-10T06:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.554,MWh
2022-02-10T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.581,MWh
2022-02-10T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.611,MWh
2022-02-10T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.641,MWh
2022-02-10T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.672,MWh
2022-02-10T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.707,MWh
2022-02-10T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.736,MWh
2022-02-10T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.762,MWh
2022-02-10T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.79,MWh
2022-02-10T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.819,MWh
2022-02-10T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.846,MWh
2022-02-10T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.872,MWh
2022-02-10T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.899,MWh
2022-02-10T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.924,MWh
2022-02-10T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.951,MWh
2022-02-10T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,271.977,MWh
2022-02-10T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.003,MWh
2022-02-10T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.031,MWh
2022-02-11T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.059,MWh
2022-02-11T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.088,MWh
2022-02-11T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.118,MWh
2022-02-11T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.147,MWh
2022-02-11T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.175,MWh
2022-02-11T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.203,MWh
2022-02-11T06:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.231,MWh
2022-02-11T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.257,MWh
2022-02-11T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.285,MWh
2022-02-11T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.311,MWh
2022-02-11T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.341,MWh
2022-02-11T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.371,MWh
2022-02-11T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.401,MWh
2022-02-11T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,272.43,MWh
2022-02-11T14:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.458,MWh
2022-02-11T15:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.484,MWh
2022-02-11T16:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.512,MWh
2022-02-11T17:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.54,MWh
2022-02-11T18:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.567,MWh
2022-02-11T19:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.592,MWh
2022-02-11T20:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.618,MWh
2022-02-11T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.644,MWh
2022-02-11T22:00:09.000Z,264487811,SE_Ãpetaja10,dal.series,272.673,MWh
2022-02-11T23:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.702,MWh
2022-02-12T00:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.732,MWh
2022-02-12T01:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.761,MWh
2022-02-12T02:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.79,MWh
2022-02-12T03:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.818,MWh
2022-02-12T04:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.845,MWh
2022-02-12T05:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.87,MWh
2022-02-12T06:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.896,MWh
2022-02-12T07:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.922,MWh
2022-02-12T08:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.95,MWh
2022-02-12T09:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,272.976,MWh
2022-02-12T10:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.004,MWh
2022-02-12T11:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,273.033,MWh
