time,source,device_name,fragment.series,value,unit
2020-03-31T22:00:52.373Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,63.239999999999995,m3
2020-05-01T00:00:27.508Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,63.76000000000002,m3
2020-05-01T00:00:46.994Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,59.94999999999998,m3
2020-05-04T10:19:55.320Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,1.0199999999999996,m3
2020-05-04T10:19:57.210Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,1.959999999999999,m3
2020-05-04T10:19:57.904Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,7.289999999999997,m3
2020-05-04T10:19:59.043Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,11.910000000000002,m3
2020-05-04T10:20:00.025Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,15.920000000000003,m3
2020-05-04T10:20:01.126Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,20.260000000000005,m3
2020-05-04T10:20:01.836Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,22.400000000000002,m3
2020-05-04T10:20:02.407Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,24.01,m3
2020-05-04T10:20:03.306Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,24.88,m3
2020-05-04T10:20:04.010Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,26.689999999999998,m3
2020-05-04T10:20:04.805Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,33.78,m3
2020-05-04T10:20:06.084Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,34.06,m3
2020-05-04T10:20:06.747Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,35.11,m3
2020-05-04T10:20:07.646Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,37.11,m3
2020-05-04T10:20:08.672Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,40.48,m3
2020-05-04T10:20:09.451Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,42.37,m3
2020-05-04T10:20:11.440Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,43.059999999999995,m3
2020-05-04T10:20:12.328Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,44.75999999999999,m3
2020-05-04T10:20:14.587Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,50.14999999999999,m3
2020-05-04T10:20:15.861Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,51.099999999999994,m3
2020-05-04T10:20:16.983Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,53.92999999999999,m3
2020-05-04T10:20:18.307Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,53.989999999999995,m3
2020-05-04T10:20:18.936Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,54.03999999999999,m3
2020-05-04T10:20:19.568Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,54.28999999999999,m3
2020-05-04T10:20:20.599Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,55.709999999999994,m3
2020-05-04T10:20:21.656Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,56.349999999999994,m3
2020-05-04T10:20:23.225Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,56.96999999999999,m3
2020-05-04T10:20:24.502Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,60.86999999999999,m3
2020-05-13T23:04:16.882Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,59.849999999999994,m3
2020-05-13T23:04:18.257Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,58.91,m3
2020-05-13T23:04:19.500Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,53.58,m3
2020-05-13T23:04:21.166Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,48.959999999999994,m3
2020-05-13T23:04:22.492Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,44.95,m3
2020-05-13T23:04:23.705Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,40.60999999999999,m3
2020-05-13T23:04:24.679Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,38.46999999999999,m3
2020-05-13T23:04:25.774Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,36.85999999999999,m3
2020-05-13T23:04:27.860Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,35.989999999999995,m3
2020-05-13T23:04:28.823Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,34.18000000000001,m3
2020-05-13T23:04:29.930Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,27.09,m3
2020-05-13T23:04:32.086Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,26.81,m3
2020-05-13T23:04:33.114Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,25.759999999999994,m3
2020-05-13T23:04:34.234Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,23.759999999999994,m3
2020-05-13T23:04:35.162Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,20.389999999999997,m3
2020-05-13T23:04:36.162Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,18.499999999999996,m3
2020-05-13T23:04:37.863Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,17.81,m3
2020-05-13T23:04:39.167Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,16.11,m3
2020-05-13T23:04:40.014Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,10.719999999999994,m3
2020-05-13T23:04:41.017Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,9.769999999999994,m3
2020-05-13T23:04:41.948Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,6.9399999999999995,m3
2020-05-13T23:04:42.733Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,6.879999999999999,m3
2020-05-13T23:04:43.483Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,6.83,m3
2020-05-13T23:04:44.276Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,6.58,m3
2020-05-13T23:04:45.049Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,5.159999999999998,m3
2020-05-13T23:04:45.824Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,4.519999999999999,m3
2020-05-13T23:04:46.547Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,3.8999999999999986,m3
2020-05-31T21:00:21.653Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,1.0199999999999996,m3
2020-06-01T12:20:22.385Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,57.33,m3
2020-07-02T15:38:27.691Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,62.2,m3
2020-07-02T15:38:27.870Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,47.7,m3
2020-07-02T15:38:28.025Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,39.1,m3
2020-07-02T15:38:28.157Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2659.6,m3
2020-07-02T15:38:28.290Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,62.5,m3
2020-07-02T15:38:28.394Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,47.6,m3
2020-07-02T15:38:28.575Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,38.6,m3
2020-07-02T15:38:28.714Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2639.9,m3
2020-07-02T15:38:28.843Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,62.6,m3
2020-07-02T15:38:28.978Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,47.5,m3
2020-07-02T15:38:29.099Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2643.9,m3
2020-07-02T15:38:29.242Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,62.6,m3
2020-07-02T15:38:29.403Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,47.1,m3
2020-07-02T15:38:29.503Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,36.8,m3
2020-07-02T15:38:29.606Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2644.5,m3
2020-07-02T15:38:29.715Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,62.7,m3
2020-07-02T15:38:29.852Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,45.9,m3
2020-07-02T15:38:30.002Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,36.4,m3
2020-07-02T15:38:30.144Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2614.6,m3
2020-07-02T15:38:30.281Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,63,m3
2020-07-02T15:38:30.413Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,45.8,m3
2020-07-02T15:38:30.547Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,34.6,m3
2020-07-02T15:38:30.679Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2638.3,m3
2020-07-02T15:38:30.811Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,64.6,m3
2020-07-02T15:38:30.952Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,46,m3
2020-07-02T15:38:31.065Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2632.5,m3
2020-07-02T15:38:31.210Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,64.5,m3
2020-07-02T15:38:31.331Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,45.5,m3
2020-07-02T15:38:31.468Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,34.9,m3
2020-07-02T15:38:31.585Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2747,m3
2020-07-02T15:38:31.745Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,66.5,m3
2020-07-02T15:38:31.939Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,48.6,m3
2020-07-02T15:38:32.124Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2750.5,m3
2020-07-02T15:38:32.310Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,66.7,m3
2020-07-02T15:38:32.429Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,48.3,m3
2020-07-02T15:38:32.644Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,34.6,m3
2020-07-02T15:38:32.832Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2738,m3
2020-07-02T15:38:32.976Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,63.2,m3
2020-07-02T15:38:33.100Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,47.2,m3
2020-07-02T15:38:33.225Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,33.2,m3
2020-07-02T15:38:33.439Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2743.7,m3
2020-07-02T15:38:33.565Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2752.9,m3
2020-07-02T15:38:33.687Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,63.9,m3
2020-07-02T15:38:33.847Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,47.7,m3
2020-07-02T15:38:34.093Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2797.6,m3
2020-07-02T15:38:34.254Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,66,m3
2020-07-02T15:38:34.378Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,48.3,m3
2020-07-02T15:38:34.576Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,34.6,m3
2020-07-02T15:38:34.678Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2782.5,m3
2020-07-02T15:38:34.788Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,65.7,m3
2020-07-02T15:38:34.995Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,48.1,m3
2020-07-02T15:38:35.131Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,34.4,m3
2020-07-02T15:38:35.260Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2730.3,m3
2020-07-02T15:38:35.387Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,66,m3
2020-07-02T15:38:35.562Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,47.1,m3
2020-07-02T15:38:35.774Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2720.6,m3
2020-07-02T15:38:35.966Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,65.6,m3
2020-07-02T15:38:36.091Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,46.7,m3
2020-07-02T15:38:36.223Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,33.1,m3
2020-07-02T15:38:36.326Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2720.2,m3
2020-07-02T15:38:36.467Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,46.8,m3
2020-07-02T15:38:36.594Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,33,m3
2020-07-02T15:38:36.717Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2710.5,m3
2020-07-02T15:38:37.529Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,68.2,m3
2020-07-02T15:38:38.063Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,46.8,m3
2020-07-02T15:38:38.230Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2712.3,m3
2020-07-02T15:38:38.395Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,68.2,m3
2020-07-02T15:38:38.597Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,46.6,m3
2020-07-02T15:38:38.865Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,32.2,m3
2020-07-02T15:38:39.022Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2642.4,m3
2020-07-02T15:38:39.313Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,68.6,m3
2020-07-02T15:38:39.570Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,46.8,m3
2020-07-02T15:38:39.680Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,30.8,m3
2020-07-02T15:38:39.806Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,2534.9,m3
2020-07-02T15:38:39.982Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,68.5,m3
2020-07-02T15:38:40.115Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,46.9,m3
2020-07-02T15:38:40.275Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,30.6,m3
