time,source,device_name,fragment.series,value,unit
2020-01-06T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,868.939,MWh
2020-01-06T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,868.962,MWh
2020-01-06T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,868.988,MWh
2020-01-06T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.011,MWh
2020-01-06T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.033,MWh
2020-01-06T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.056,MWh
2020-01-06T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.079,MWh
2020-01-06T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.101,MWh
2020-01-06T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.121,MWh
2020-01-06T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.143,MWh
2020-01-06T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.174,MWh
2020-01-06T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.208,MWh
2020-01-07T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.237,MWh
2020-01-07T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.267,MWh
2020-01-07T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.294,MWh
2020-01-07T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.304,MWh
2020-01-07T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.322,MWh
2020-01-07T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.343,MWh
2020-01-07T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.416,MWh
2020-01-07T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.451,MWh
2020-01-07T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.482,MWh
2020-01-07T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.516,MWh
2020-01-07T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.551,MWh
2020-01-07T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.56,MWh
2020-01-07T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.578,MWh
2020-01-07T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.6,MWh
2020-01-07T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.62,MWh
2020-01-07T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.637,MWh
2020-01-07T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.654,MWh
2020-01-07T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.672,MWh
2020-01-07T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.69,MWh
2020-01-07T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.708,MWh
2020-01-07T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.728,MWh
2020-01-07T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.748,MWh
2020-01-07T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.768,MWh
2020-01-08T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.791,MWh
2020-01-08T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.829,MWh
2020-01-08T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.86,MWh
2020-01-08T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.889,MWh
2020-01-08T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.918,MWh
2020-01-08T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.934,MWh
2020-01-08T06:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.95,MWh
2020-01-08T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,869.97,MWh
2020-01-08T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.008,MWh
2020-01-08T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.044,MWh
2020-01-08T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.076,MWh
2020-01-08T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.111,MWh
2020-01-08T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.141,MWh
2020-01-08T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,870.17,MWh
