time,source,device_name,fragment.series,value,unit
2021-01-31T22:00:46.182Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,74.8,m3
2021-02-28T22:10:05.705Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,74.5,m3
2021-03-31T21:10:42.182Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,77,m3
2021-04-30T21:10:16.417Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,67.7,m3
2021-05-31T21:10:05.594Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,101.9,m3
2021-06-30T21:10:54.836Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,72.9,m3
2021-07-31T21:10:02.513Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,74.6,m3
2021-08-31T21:10:29.965Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,66.99,m3
2021-10-01T00:10:31.541Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,71.66,m3
2021-11-01T01:10:08.354Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,63.43,m3
2021-12-01T01:10:57.256Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,81.18,m3
