time,source,device_name,fragment.series,value,unit
2022-01-01T00:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1052.98,MWh
2022-01-01T01:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.02,MWh
2022-01-01T02:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.07,MWh
2022-01-01T03:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.11,MWh
2022-01-01T04:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.16,MWh
2022-01-01T05:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.2,MWh
2022-01-01T06:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.24,MWh
2022-01-01T07:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.29,MWh
2022-01-01T08:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.34,MWh
2022-01-01T09:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.38,MWh
2022-01-01T10:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.43,MWh
2022-01-01T11:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.47,MWh
2022-01-01T12:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.51,MWh
2022-01-01T13:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.56,MWh
2022-01-01T14:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.66,MWh
2022-01-01T15:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.75,MWh
2022-01-01T16:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.85,MWh
2022-01-01T17:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1053.94,MWh
2022-01-01T18:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1054.05,MWh
2022-01-01T19:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1054.15,MWh
2022-01-01T20:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1054.25,MWh
2022-01-01T21:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1054.36,MWh
2022-01-01T22:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1054.47,MWh
2022-01-01T23:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1054.58,MWh
2022-01-02T00:00:03.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1054.69,MWh
