time,source,device_name,fragment.series,value,unit
2020-10-15T08:19:49.844Z,547236070,PÃ¤ikeseenergia,dal.series,37646.93,kWh
2020-10-15T08:39:49.965Z,547236070,PÃ¤ikeseenergia,dal.series,37648.22,kWh
2020-10-15T08:54:50.069Z,547236070,PÃ¤ikeseenergia,dal.series,37649.58,kWh
2020-10-15T09:04:50.109Z,547236070,PÃ¤ikeseenergia,dal.series,37650.74,kWh
2020-10-15T09:14:50.138Z,547236070,PÃ¤ikeseenergia,dal.series,37651.98,kWh
2020-10-15T09:24:50.197Z,547236070,PÃ¤ikeseenergia,dal.series,37653.06,kWh
2020-10-15T09:39:50.327Z,547236070,PÃ¤ikeseenergia,dal.series,37654.16,kWh
2020-10-15T09:54:50.411Z,547236070,PÃ¤ikeseenergia,dal.series,37655.38,kWh
2020-10-15T10:14:50.516Z,547236070,PÃ¤ikeseenergia,dal.series,37656.52,kWh
2020-10-15T10:29:50.613Z,547236070,PÃ¤ikeseenergia,dal.series,37657.72,kWh
2020-10-15T10:49:50.702Z,547236070,PÃ¤ikeseenergia,dal.series,37658.82,kWh
2020-10-15T11:14:50.798Z,547236070,PÃ¤ikeseenergia,dal.series,37660.04,kWh
2020-10-15T11:34:50.871Z,547236070,PÃ¤ikeseenergia,dal.series,37661.14,kWh
2020-10-15T12:09:51.123Z,547236070,PÃ¤ikeseenergia,dal.series,37662.26,kWh
2020-10-15T12:54:51.339Z,547236070,PÃ¤ikeseenergia,dal.series,37663.32,kWh
2020-10-15T14:09:51.672Z,547236070,PÃ¤ikeseenergia,dal.series,37664.37,kWh
2020-10-15T14:59:51.642Z,547236070,PÃ¤ikeseenergia,dal.series,51.04,kWh
2020-10-15T15:59:51.862Z,547236070,PÃ¤ikeseenergia,dal.series,51.05,kWh
2020-10-15T17:34:52.331Z,547236070,PÃ¤ikeseenergia,dal.series,51.06,kWh
2020-10-15T19:04:52.795Z,547236070,PÃ¤ikeseenergia,dal.series,51.07,kWh
2020-10-15T20:39:53.297Z,547236070,PÃ¤ikeseenergia,dal.series,51.08,kWh
2020-10-15T22:09:53.756Z,547236070,PÃ¤ikeseenergia,dal.series,51.09,kWh
2020-10-15T23:44:54.167Z,547236070,PÃ¤ikeseenergia,dal.series,51.1,kWh
2020-10-16T01:14:54.535Z,547236070,PÃ¤ikeseenergia,dal.series,51.11,kWh
2020-10-16T02:49:54.972Z,547236070,PÃ¤ikeseenergia,dal.series,51.12,kWh
2020-10-16T04:19:55.420Z,547236070,PÃ¤ikeseenergia,dal.series,51.13,kWh
2020-10-16T05:24:55.708Z,547236070,PÃ¤ikeseenergia,dal.series,51.14,kWh
2020-10-16T06:34:56.281Z,547236070,PÃ¤ikeseenergia,dal.series,37665.46,kWh
2020-10-16T07:04:56.452Z,547236070,PÃ¤ikeseenergia,dal.series,37666.56,kWh
2020-10-16T07:34:56.537Z,547236070,PÃ¤ikeseenergia,dal.series,37667.78,kWh
2020-10-16T08:04:56.719Z,547236070,PÃ¤ikeseenergia,dal.series,37668.91,kWh
2020-10-16T08:29:56.846Z,547236070,PÃ¤ikeseenergia,dal.series,37670.11,kWh
2020-10-16T08:49:56.903Z,547236070,PÃ¤ikeseenergia,dal.series,37671.17,kWh
2020-10-16T09:09:57.008Z,547236070,PÃ¤ikeseenergia,dal.series,37672.38,kWh
2020-10-16T09:29:57.151Z,547236070,PÃ¤ikeseenergia,dal.series,37673.46,kWh
2020-10-16T09:49:57.233Z,547236070,PÃ¤ikeseenergia,dal.series,37674.76,kWh
2020-10-16T10:04:57.291Z,547236070,PÃ¤ikeseenergia,dal.series,37675.77,kWh
2020-10-16T10:24:57.377Z,547236070,PÃ¤ikeseenergia,dal.series,37677.12,kWh
2020-10-16T10:39:57.423Z,547236070,PÃ¤ikeseenergia,dal.series,37678.17,kWh
2020-10-16T10:59:57.576Z,547236070,PÃ¤ikeseenergia,dal.series,37679.41,kWh
2020-10-16T11:14:57.710Z,547236070,PÃ¤ikeseenergia,dal.series,37680.87,kWh
2020-10-16T11:39:57.838Z,547236070,PÃ¤ikeseenergia,dal.series,37682.02,kWh
2020-10-16T12:04:57.949Z,547236070,PÃ¤ikeseenergia,dal.series,37683.15,kWh
2020-10-16T12:34:58.132Z,547236070,PÃ¤ikeseenergia,dal.series,37684.25,kWh
2020-10-16T12:59:58.236Z,547236070,PÃ¤ikeseenergia,dal.series,37685.26,kWh
2020-10-16T13:39:58.495Z,547236070,PÃ¤ikeseenergia,dal.series,37686.33,kWh
2020-10-16T15:09:58.692Z,547236070,PÃ¤ikeseenergia,dal.series,51.15,kWh
2020-10-16T16:44:59.113Z,547236070,PÃ¤ikeseenergia,dal.series,51.16,kWh
2020-10-16T18:19:59.663Z,547236070,PÃ¤ikeseenergia,dal.series,51.17,kWh
2020-10-16T19:50:00.184Z,547236070,PÃ¤ikeseenergia,dal.series,51.18,kWh
2020-10-16T21:25:00.694Z,547236070,PÃ¤ikeseenergia,dal.series,51.19,kWh
2020-10-16T22:55:01.252Z,547236070,PÃ¤ikeseenergia,dal.series,51.2,kWh
2020-10-17T00:30:01.705Z,547236070,PÃ¤ikeseenergia,dal.series,51.21,kWh
2020-10-17T02:00:02.137Z,547236070,PÃ¤ikeseenergia,dal.series,51.22,kWh
2020-10-17T03:35:02.586Z,547236070,PÃ¤ikeseenergia,dal.series,51.23,kWh
2020-10-17T05:05:03.119Z,547236070,PÃ¤ikeseenergia,dal.series,51.24,kWh
2020-10-17T07:00:03.992Z,547236070,PÃ¤ikeseenergia,dal.series,37687.38,kWh
2020-10-17T07:40:04.185Z,547236070,PÃ¤ikeseenergia,dal.series,37688.55,kWh
2020-10-17T08:05:04.252Z,547236070,PÃ¤ikeseenergia,dal.series,37689.79,kWh
2020-10-17T08:25:04.416Z,547236070,PÃ¤ikeseenergia,dal.series,37690.93,kWh
2020-10-17T08:45:04.458Z,547236070,PÃ¤ikeseenergia,dal.series,37691.98,kWh
2020-10-17T09:05:04.626Z,547236070,PÃ¤ikeseenergia,dal.series,37693.32,kWh
2020-10-17T09:20:04.710Z,547236070,PÃ¤ikeseenergia,dal.series,37694.55,kWh
2020-10-17T09:35:04.776Z,547236070,PÃ¤ikeseenergia,dal.series,37695.94,kWh
2020-10-17T09:45:04.820Z,547236070,PÃ¤ikeseenergia,dal.series,37696.95,kWh
2020-10-17T09:55:04.866Z,547236070,PÃ¤ikeseenergia,dal.series,37698.07,kWh
2020-10-17T10:05:04.897Z,547236070,PÃ¤ikeseenergia,dal.series,37699.16,kWh
2020-10-17T10:15:04.941Z,547236070,PÃ¤ikeseenergia,dal.series,37700.2,kWh
2020-10-17T10:25:05.019Z,547236070,PÃ¤ikeseenergia,dal.series,37701.26,kWh
2020-10-17T10:35:05.091Z,547236070,PÃ¤ikeseenergia,dal.series,37702.42,kWh
2020-10-17T10:55:05.178Z,547236070,PÃ¤ikeseenergia,dal.series,37703.74,kWh
2020-10-17T11:20:05.306Z,547236070,PÃ¤ikeseenergia,dal.series,37704.91,kWh
2020-10-17T11:45:05.433Z,547236070,PÃ¤ikeseenergia,dal.series,37705.94,kWh
2020-10-17T12:10:05.592Z,547236070,PÃ¤ikeseenergia,dal.series,37707.07,kWh
2020-10-17T12:40:05.773Z,547236070,PÃ¤ikeseenergia,dal.series,37708.17,kWh
2020-10-17T13:15:05.912Z,547236070,PÃ¤ikeseenergia,dal.series,37709.21,kWh
2020-10-17T14:40:06.050Z,547236070,PÃ¤ikeseenergia,dal.series,51.25,kWh
2020-10-17T15:15:06.289Z,547236070,PÃ¤ikeseenergia,dal.series,51.26,kWh
2020-10-17T16:45:06.657Z,547236070,PÃ¤ikeseenergia,dal.series,51.27,kWh
2020-10-17T18:20:07.046Z,547236070,PÃ¤ikeseenergia,dal.series,51.28,kWh
2020-10-17T19:50:07.431Z,547236070,PÃ¤ikeseenergia,dal.series,51.29,kWh
2020-10-17T21:25:07.884Z,547236070,PÃ¤ikeseenergia,dal.series,51.3,kWh
2020-10-17T22:55:08.348Z,547236070,PÃ¤ikeseenergia,dal.series,51.31,kWh
2020-10-18T00:30:08.705Z,547236070,PÃ¤ikeseenergia,dal.series,51.32,kWh
2020-10-18T02:00:09.058Z,547236070,PÃ¤ikeseenergia,dal.series,51.33,kWh
2020-10-18T03:30:09.472Z,547236070,PÃ¤ikeseenergia,dal.series,51.34,kWh
2020-10-18T05:05:09.925Z,547236070,PÃ¤ikeseenergia,dal.series,51.35,kWh
2020-10-18T06:30:10.462Z,547236070,PÃ¤ikeseenergia,dal.series,37710.23,kWh
2020-10-18T07:40:10.788Z,547236070,PÃ¤ikeseenergia,dal.series,37711.3,kWh
2020-10-18T08:45:11.008Z,547236070,PÃ¤ikeseenergia,dal.series,37712.37,kWh
2020-10-18T09:55:11.288Z,547236070,PÃ¤ikeseenergia,dal.series,37713.43,kWh
2020-10-18T10:45:11.445Z,547236070,PÃ¤ikeseenergia,dal.series,37714.57,kWh
2020-10-18T11:30:11.677Z,547236070,PÃ¤ikeseenergia,dal.series,37715.64,kWh
2020-10-18T11:55:11.772Z,547236070,PÃ¤ikeseenergia,dal.series,37716.8,kWh
2020-10-18T12:30:12.011Z,547236070,PÃ¤ikeseenergia,dal.series,37717.84,kWh
2020-10-18T13:35:12.200Z,547236070,PÃ¤ikeseenergia,dal.series,37719.15,kWh
2020-10-18T13:50:12.266Z,547236070,PÃ¤ikeseenergia,dal.series,37720.21,kWh
2020-10-18T14:15:12.114Z,547236070,PÃ¤ikeseenergia,dal.series,51.36,kWh
2020-10-18T14:20:12.132Z,547236070,PÃ¤ikeseenergia,dal.series,51.37,kWh
2020-10-18T15:40:12.407Z,547236070,PÃ¤ikeseenergia,dal.series,51.38,kWh
2020-10-18T17:10:12.806Z,547236070,PÃ¤ikeseenergia,dal.series,51.39,kWh
2020-10-18T18:45:13.209Z,547236070,PÃ¤ikeseenergia,dal.series,51.4,kWh
2020-10-18T20:15:13.692Z,547236070,PÃ¤ikeseenergia,dal.series,51.41,kWh
2020-10-18T21:50:14.145Z,547236070,PÃ¤ikeseenergia,dal.series,51.42,kWh
2020-10-18T23:20:14.468Z,547236070,PÃ¤ikeseenergia,dal.series,51.43,kWh
2020-10-19T00:55:14.866Z,547236070,PÃ¤ikeseenergia,dal.series,51.44,kWh
2020-10-19T02:25:15.253Z,547236070,PÃ¤ikeseenergia,dal.series,51.45,kWh
2020-10-19T04:00:15.674Z,547236070,PÃ¤ikeseenergia,dal.series,51.46,kWh
2020-10-19T05:15:16.009Z,547236070,PÃ¤ikeseenergia,dal.series,51.47,kWh
2020-10-19T06:15:16.637Z,547236070,PÃ¤ikeseenergia,dal.series,37721.23,kWh
2020-10-19T06:45:16.785Z,547236070,PÃ¤ikeseenergia,dal.series,37722.26,kWh
2020-10-19T07:20:16.926Z,547236070,PÃ¤ikeseenergia,dal.series,37723.48,kWh
2020-10-19T07:40:17.003Z,547236070,PÃ¤ikeseenergia,dal.series,37724.56,kWh
2020-10-19T08:10:17.147Z,547236070,PÃ¤ikeseenergia,dal.series,37725.72,kWh
2020-10-19T08:35:17.314Z,547236070,PÃ¤ikeseenergia,dal.series,37727.13,kWh
2020-10-19T08:50:17.356Z,547236070,PÃ¤ikeseenergia,dal.series,37728.6,kWh
2020-10-19T09:05:17.496Z,547236070,PÃ¤ikeseenergia,dal.series,37729.9,kWh
2020-10-19T10:00:17.732Z,547236070,PÃ¤ikeseenergia,dal.series,37731.01,kWh
2020-10-19T10:30:17.880Z,547236070,PÃ¤ikeseenergia,dal.series,37732.15,kWh
2020-10-19T10:50:17.972Z,547236070,PÃ¤ikeseenergia,dal.series,37733.46,kWh
2020-10-19T11:00:18.065Z,547236070,PÃ¤ikeseenergia,dal.series,37734.49,kWh
2020-10-19T11:15:18.144Z,547236070,PÃ¤ikeseenergia,dal.series,37735.61,kWh
2020-10-19T11:35:18.235Z,547236070,PÃ¤ikeseenergia,dal.series,37736.75,kWh
2020-10-19T12:00:18.392Z,547236070,PÃ¤ikeseenergia,dal.series,37737.8,kWh
2020-10-19T14:05:18.946Z,547236070,PÃ¤ikeseenergia,dal.series,37738.83,kWh
2020-10-19T14:45:18.855Z,547236070,PÃ¤ikeseenergia,dal.series,51.49,kWh
2020-10-19T15:55:19.167Z,547236070,PÃ¤ikeseenergia,dal.series,51.5,kWh
2020-10-19T17:30:19.715Z,547236070,PÃ¤ikeseenergia,dal.series,51.51,kWh
2020-10-19T19:00:20.274Z,547236070,PÃ¤ikeseenergia,dal.series,51.52,kWh
2020-10-19T20:35:20.776Z,547236070,PÃ¤ikeseenergia,dal.series,51.53,kWh
2020-10-19T22:05:21.110Z,547236070,PÃ¤ikeseenergia,dal.series,51.54,kWh
2020-10-19T23:40:21.484Z,547236070,PÃ¤ikeseenergia,dal.series,51.55,kWh
2020-10-20T01:10:21.835Z,547236070,PÃ¤ikeseenergia,dal.series,51.56,kWh
2020-10-20T02:45:22.207Z,547236070,PÃ¤ikeseenergia,dal.series,51.57,kWh
2020-10-20T04:15:22.558Z,547236070,PÃ¤ikeseenergia,dal.series,51.58,kWh
2020-10-20T05:20:22.862Z,547236070,PÃ¤ikeseenergia,dal.series,51.59,kWh
2020-10-20T06:45:23.442Z,547236070,PÃ¤ikeseenergia,dal.series,37739.94,kWh
2020-10-20T07:20:23.613Z,547236070,PÃ¤ikeseenergia,dal.series,37741.03,kWh
2020-10-20T07:45:23.845Z,547236070,PÃ¤ikeseenergia,dal.series,37742.13,kWh
2020-10-20T08:10:23.947Z,547236070,PÃ¤ikeseenergia,dal.series,37743.41,kWh
2020-10-20T08:30:24.035Z,547236070,PÃ¤ikeseenergia,dal.series,37744.65,kWh
2020-10-20T08:50:24.140Z,547236070,PÃ¤ikeseenergia,dal.series,37745.81,kWh
2020-10-20T09:05:24.194Z,547236070,PÃ¤ikeseenergia,dal.series,37747.04,kWh
2020-10-20T09:20:24.209Z,547236070,PÃ¤ikeseenergia,dal.series,37748.14,kWh
2020-10-20T09:35:24.275Z,547236070,PÃ¤ikeseenergia,dal.series,37749.3,kWh
2020-10-20T09:55:24.368Z,547236070,PÃ¤ikeseenergia,dal.series,37750.37,kWh
2020-10-20T10:15:24.452Z,547236070,PÃ¤ikeseenergia,dal.series,37751.56,kWh
2020-10-20T10:35:24.557Z,547236070,PÃ¤ikeseenergia,dal.series,37752.7,kWh
2020-10-20T10:50:24.660Z,547236070,PÃ¤ikeseenergia,dal.series,37754.06,kWh
2020-10-20T11:05:24.722Z,547236070,PÃ¤ikeseenergia,dal.series,37755.07,kWh
2020-10-20T11:30:24.833Z,547236070,PÃ¤ikeseenergia,dal.series,37756.08,kWh
2020-10-20T12:00:25.061Z,547236070,PÃ¤ikeseenergia,dal.series,37757.28,kWh
2020-10-20T12:25:25.172Z,547236070,PÃ¤ikeseenergia,dal.series,37758.38,kWh
2020-10-20T13:10:25.404Z,547236070,PÃ¤ikeseenergia,dal.series,37759.39,kWh
2020-10-20T14:15:25.776Z,547236070,PÃ¤ikeseenergia,dal.series,37760.41,kWh
2020-10-20T15:00:25.639Z,547236070,PÃ¤ikeseenergia,dal.series,51.6,kWh
2020-10-20T16:30:26.070Z,547236070,PÃ¤ikeseenergia,dal.series,51.61,kWh
2020-10-20T18:05:26.458Z,547236070,PÃ¤ikeseenergia,dal.series,51.62,kWh
2020-10-20T19:35:26.825Z,547236070,PÃ¤ikeseenergia,dal.series,51.63,kWh
2020-10-20T21:10:27.345Z,547236070,PÃ¤ikeseenergia,dal.series,51.64,kWh
2020-10-20T22:40:27.820Z,547236070,PÃ¤ikeseenergia,dal.series,51.65,kWh
2020-10-21T00:10:28.283Z,547236070,PÃ¤ikeseenergia,dal.series,51.66,kWh
2020-10-21T01:45:28.688Z,547236070,PÃ¤ikeseenergia,dal.series,51.67,kWh
2020-10-21T03:15:29.055Z,547236070,PÃ¤ikeseenergia,dal.series,51.68,kWh
2020-10-21T04:50:29.442Z,547236070,PÃ¤ikeseenergia,dal.series,51.69,kWh
2020-10-21T05:45:29.687Z,547236070,PÃ¤ikeseenergia,dal.series,51.7,kWh
2020-10-21T09:05:30.972Z,547236070,PÃ¤ikeseenergia,dal.series,37761.45,kWh
2020-10-21T10:50:31.452Z,547236070,PÃ¤ikeseenergia,dal.series,37762.52,kWh
2020-10-21T12:05:31.892Z,547236070,PÃ¤ikeseenergia,dal.series,37763.57,kWh
2020-10-21T13:05:31.890Z,547236070,PÃ¤ikeseenergia,dal.series,51.71,kWh
2020-10-21T13:47:17.743Z,547236070,PÃ¤ikeseenergia,dal.series,37763.77,kWh
2020-10-21T13:57:17.533Z,547236070,PÃ¤ikeseenergia,dal.series,51.72,kWh
