time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:02.158Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,81.23,m3
2022-02-01T01:10:06.161Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,79.44,m3
2022-03-01T01:10:31.589Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,58.48,m3
2022-04-01T00:10:06.700Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,83.56,m3
2022-05-01T00:10:29.808Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,84.51,m3
2022-06-01T00:10:00.348Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,76.22,m3
2022-07-01T00:10:43.108Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,57.86,m3
2022-07-21T21:10:08.733Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-21T21:17:02.790Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-21T21:18:45.421Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,1.62,m3
2022-07-21T21:19:43.555Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,3.87,m3
2022-07-21T21:21:29.347Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-21T21:30:12.865Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,39.26,m3
2022-07-22T21:10:15.357Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,41.57,m3
2022-07-23T21:10:22.745Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,44.45,m3
2022-07-24T21:10:29.489Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,48.42,m3
2022-07-25T21:10:47.702Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,50.31,m3
2022-07-26T21:10:13.061Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,52.15,m3
2022-07-27T21:10:20.302Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,53.77,m3
2022-07-28T21:10:27.470Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,55.42,m3
2022-07-29T21:10:34.123Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,57.36,m3
2022-07-30T21:10:41.074Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,59.2,m3
2022-07-31T21:10:47.207Z,311680897,Maja kÃ¼lma vee kuutarbimine,dal.series,59.2,m3
