time,source,device_name,fragment.series,value,unit
2020-10-15T17:17:01.580Z,547236054,PÃ¤ikeseenergia,dal.series,20.87,kWh
2020-10-15T20:57:02.855Z,547236054,PÃ¤ikeseenergia,dal.series,20.88,kWh
2020-10-16T00:31:42.723Z,547236054,PÃ¤ikeseenergia,dal.series,20.89,kWh
2020-10-16T04:01:44.119Z,547236054,PÃ¤ikeseenergia,dal.series,20.9,kWh
2020-10-16T13:11:14.033Z,547236054,PÃ¤ikeseenergia,dal.series,20.9,kWh
2020-10-16T17:55:24.141Z,547236054,PÃ¤ikeseenergia,dal.series,20.91,kWh
2020-10-16T21:32:51.034Z,547236054,PÃ¤ikeseenergia,dal.series,20.92,kWh
2020-10-17T01:07:52.181Z,547236054,PÃ¤ikeseenergia,dal.series,20.93,kWh
2020-10-17T04:52:53.433Z,547236054,PÃ¤ikeseenergia,dal.series,20.94,kWh
2020-10-17T18:26:48.399Z,547236054,PÃ¤ikeseenergia,dal.series,20.95,kWh
2020-10-17T21:57:36.276Z,547236054,PÃ¤ikeseenergia,dal.series,20.96,kWh
2020-10-18T01:32:37.429Z,547236054,PÃ¤ikeseenergia,dal.series,20.97,kWh
2020-10-18T14:25:35.177Z,547236054,PÃ¤ikeseenergia,dal.series,20.98,kWh
2020-10-18T18:10:36.156Z,547236054,PÃ¤ikeseenergia,dal.series,20.99,kWh
2020-10-18T21:50:37.219Z,547236054,PÃ¤ikeseenergia,dal.series,21,kWh
2020-10-19T01:35:38.247Z,547236054,PÃ¤ikeseenergia,dal.series,21.01,kWh
2020-10-19T15:20:42.123Z,547236054,PÃ¤ikeseenergia,dal.series,21.02,kWh
2020-10-19T18:55:43.150Z,547236054,PÃ¤ikeseenergia,dal.series,21.03,kWh
2020-10-19T22:35:44.117Z,547236054,PÃ¤ikeseenergia,dal.series,21.04,kWh
2020-10-20T02:10:45.061Z,547236054,PÃ¤ikeseenergia,dal.series,21.05,kWh
2020-10-20T15:50:49.314Z,547236054,PÃ¤ikeseenergia,dal.series,21.06,kWh
2020-10-20T19:30:50.561Z,547236054,PÃ¤ikeseenergia,dal.series,21.07,kWh
2020-10-20T23:10:51.508Z,547236054,PÃ¤ikeseenergia,dal.series,21.08,kWh
2020-10-21T02:50:52.797Z,547236054,PÃ¤ikeseenergia,dal.series,21.09,kWh
2020-10-21T16:00:57.093Z,547236054,PÃ¤ikeseenergia,dal.series,21.1,kWh
2020-10-21T19:30:11.076Z,547236054,PÃ¤ikeseenergia,dal.series,21.11,kWh
2020-10-21T23:05:12.210Z,547236054,PÃ¤ikeseenergia,dal.series,21.12,kWh
2020-10-22T02:41:56.965Z,547236054,PÃ¤ikeseenergia,dal.series,21.13,kWh
2020-10-22T15:02:01.037Z,547236054,PÃ¤ikeseenergia,dal.series,21.14,kWh
2020-10-22T18:47:02.192Z,547236054,PÃ¤ikeseenergia,dal.series,21.15,kWh
2020-10-22T22:32:03.611Z,547236054,PÃ¤ikeseenergia,dal.series,21.16,kWh
2020-10-23T02:12:04.775Z,547236054,PÃ¤ikeseenergia,dal.series,21.17,kWh
2020-10-23T15:07:08.824Z,547236054,PÃ¤ikeseenergia,dal.series,21.18,kWh
2020-10-23T18:42:09.910Z,547236054,PÃ¤ikeseenergia,dal.series,21.19,kWh
2020-10-23T22:17:11.111Z,547236054,PÃ¤ikeseenergia,dal.series,21.2,kWh
