time,source,device_name,fragment.series,value,unit
2022-01-01T01:10:35.991Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,120.12,m3
2022-02-01T01:10:40.698Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,116.89,m3
2022-03-01T01:10:28.004Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,125.42,m3
2022-04-01T00:10:42.721Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,122.22,m3
2022-05-01T00:10:37.714Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,122.82,m3
2022-06-01T00:10:39.348Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,135.62,m3
2022-07-01T00:10:23.473Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,109.97,m3
2022-07-21T21:10:01.799Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-22T21:10:09.864Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,65.32,m3
2022-07-23T21:10:18.131Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,69.76,m3
2022-07-24T21:10:26.894Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,72.78,m3
2022-07-25T21:10:24.060Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,75.83,m3
2022-07-25T22:00:05.853Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,75.83,m3
2022-07-26T21:10:59.799Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,80.22,m3
2022-07-27T21:10:07.913Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,85.37,m3
2022-07-28T21:10:16.625Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,88.71,m3
2022-07-29T21:10:25.291Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,91.97,m3
2022-07-30T21:10:33.678Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,94.56,m3
2022-07-31T21:10:42.043Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,96.48,m3
2022-08-01T21:10:51.196Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,75.56,m3
2022-08-02T21:10:59.752Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,16.33,m3
2022-08-03T21:10:07.259Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,19.53,m3
2022-08-04T21:10:15.442Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,20.65,m3
2022-08-05T21:10:24.473Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,18.86,m3
2022-08-06T21:10:33.457Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,22.42,m3
2022-08-07T21:10:42.264Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,25.38,m3
2022-08-08T21:10:50.314Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,28.93,m3
2022-08-09T21:10:00.044Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,31.96,m3
2022-08-10T21:10:09.148Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,35.29,m3
2022-08-11T21:10:18.177Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,37.89,m3
2022-08-12T21:10:26.471Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,41.54,m3
2022-08-13T21:10:34.266Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,44.98,m3
2022-08-14T21:10:41.960Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,47.94,m3
2022-08-15T21:10:51.910Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,51.04,m3
2022-08-16T21:10:00.613Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,54.26,m3
2022-08-17T21:10:09.834Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,57.03,m3
2022-08-18T21:10:17.877Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,60.33,m3
2022-08-19T21:10:26.389Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,64.23,m3
2022-08-20T21:10:36.149Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,67.54,m3
2022-08-21T21:10:44.811Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,70.96,m3
2022-08-22T21:10:53.226Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,74.36,m3
2022-08-23T21:10:02.551Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,78.08,m3
2022-08-24T21:10:11.791Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,81.18,m3
2022-08-25T21:10:21.347Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,84.34,m3
2022-08-26T21:10:29.953Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,87.93,m3
2022-08-27T21:10:37.614Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,91.15,m3
2022-08-28T21:10:45.963Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,94.94,m3
2022-08-29T21:10:54.443Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,99.42,m3
2022-08-30T21:10:02.774Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,103.78,m3
2022-08-31T21:10:10.853Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,104.78,m3
2022-09-01T21:10:20.976Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,41.29,m3
2022-09-02T21:10:33.005Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,8.27,m3
2022-09-03T21:10:41.530Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,11.77,m3
2022-09-04T21:10:50.353Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,15.93,m3
2022-09-05T21:10:58.106Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,20.74,m3
2022-09-06T21:10:05.762Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,24.9,m3
2022-09-07T21:10:13.666Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,29.15,m3
2022-09-08T21:10:21.251Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,32.83,m3
2022-09-09T21:10:29.138Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,37.52,m3
2022-09-10T21:10:37.170Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,41.19,m3
2022-09-11T21:10:45.112Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,45.36,m3
2022-09-12T21:10:53.370Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,50.41,m3
2022-09-13T21:10:01.139Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,55.08,m3
2022-09-14T21:10:09.162Z,311680888,Maja kÃ¼lma vee kuutarbimine,dal.series,59.71,m3
