time,source,device_name,fragment.series,value,unit
2020-01-06T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7177.42,MWh
2020-01-06T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7177.5,MWh
2020-01-06T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7177.59,MWh
2020-01-06T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7177.67,MWh
2020-01-06T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7177.75,MWh
2020-01-06T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7177.83,MWh
2020-01-06T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7177.91,MWh
2020-01-06T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7178,MWh
2020-01-06T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7178.08,MWh
2020-01-06T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7178.16,MWh
2020-01-06T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7178.24,MWh
2020-01-06T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7178.33,MWh
2020-01-07T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7178.46,MWh
2020-01-07T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7178.57,MWh
2020-01-07T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7178.67,MWh
2020-01-07T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7178.79,MWh
2020-01-07T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7178.91,MWh
2020-01-07T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7179.04,MWh
2020-01-07T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7179.16,MWh
2020-01-07T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7179.29,MWh
2020-01-07T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7179.41,MWh
2020-01-07T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7179.53,MWh
2020-01-07T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7179.65,MWh
2020-01-07T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7179.77,MWh
2020-01-07T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7179.87,MWh
2020-01-07T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7179.96,MWh
2020-01-07T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7180.05,MWh
2020-01-07T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7180.15,MWh
2020-01-07T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7180.25,MWh
2020-01-07T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7180.3,MWh
2020-01-07T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7180.37,MWh
2020-01-07T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7180.45,MWh
2020-01-07T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7180.52,MWh
2020-01-07T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7180.6,MWh
2020-01-07T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7180.67,MWh
2020-01-07T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7180.75,MWh
2020-01-08T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7180.82,MWh
2020-01-08T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7180.9,MWh
2020-01-08T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7180.98,MWh
2020-01-08T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7181.07,MWh
2020-01-08T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7181.18,MWh
2020-01-08T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7181.32,MWh
2020-01-08T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7181.45,MWh
2020-01-08T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7181.57,MWh
2020-01-08T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7181.7,MWh
2020-01-08T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7181.82,MWh
2020-01-08T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7181.95,MWh
2020-01-08T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7182.08,MWh
2020-01-08T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7182.21,MWh
2020-01-08T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7182.31,MWh
2020-01-08T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7182.41,MWh
2020-01-08T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7182.51,MWh
2020-01-08T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7182.6,MWh
2020-01-08T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7182.64,MWh
2020-01-08T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7182.72,MWh
2020-01-08T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7182.79,MWh
2020-01-08T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7182.84,MWh
2020-01-08T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7182.9,MWh
2020-01-08T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7182.95,MWh
2020-01-08T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7183.01,MWh
2020-01-09T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7183.07,MWh
2020-01-09T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7183.14,MWh
2020-01-09T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7183.23,MWh
2020-01-09T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7183.31,MWh
2020-01-09T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7183.41,MWh
2020-01-09T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7183.55,MWh
