time,source,device_name,fragment.series,value,unit
2022-07-21T21:10:57.396Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,0,m3
2022-07-22T21:10:05.622Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,105.13,m3
2022-07-23T21:10:14.169Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,110.47,m3
2022-07-24T21:10:22.155Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,114.61,m3
2022-07-25T21:10:46.335Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,119,m3
2022-07-26T21:10:55.749Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,123.76,m3
2022-07-27T21:10:04.332Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,217.98,m3
2022-07-28T21:10:12.548Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,223.32,m3
2022-07-29T21:10:20.539Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,226.32,m3
2022-07-30T21:10:29.081Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,230.61,m3
2022-07-31T21:10:43.017Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,230.61,m3
2022-08-01T21:10:54.904Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,15.18,m3
2022-08-02T21:10:02.888Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,18.44,m3
2022-08-03T21:10:11.344Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,21.84,m3
2022-08-04T21:10:26.479Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,25.8,m3
2022-08-04T21:34:49.613Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,25.8,m3
2022-08-05T21:10:14.157Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,28.19,m3
2022-08-06T21:10:00.701Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,29.25,m3
2022-08-07T21:10:32.841Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,35.11,m3
2022-08-08T21:10:43.995Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,38.45,m3
2022-08-09T21:10:05.687Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,42.97,m3
2022-08-10T21:10:14.111Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,47.55,m3
2022-08-11T21:10:22.127Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,52.35,m3
2022-08-12T21:10:29.965Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,55.16,m3
2022-08-13T21:10:38.588Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,59.32,m3
2022-08-14T21:10:46.951Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,63.47,m3
2022-08-15T21:10:55.543Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,67.99,m3
2022-08-16T21:10:03.380Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,72.4,m3
2022-08-17T21:34:29.614Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,72.4,m3
2022-08-18T21:10:33.651Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,80.18,m3
2022-08-19T21:10:41.364Z,311680901,Maja kÃ¼lma vee kuutarbimine,dal.series,85.14,m3
