time,source,device_name,fragment.series,value,unit
2021-01-31T22:00:50.411Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,-3966.8,m3
2021-02-28T22:10:37.936Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,-3963.9,m3
2021-03-31T21:10:45.340Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,-3957.9,m3
2021-04-30T21:10:53.262Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,-3969.6,m3
2021-05-31T21:10:41.891Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,-3967.1,m3
2021-06-30T21:10:47.558Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,-3963.9,m3
2021-07-31T21:10:26.052Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,-3970.7,m3
2021-08-31T21:10:29.965Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,63.23,m3
2021-10-01T00:10:04.536Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,71.73,m3
2021-11-01T01:10:02.793Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,113.72,m3
2021-12-01T01:10:12.973Z,312766927,Maja kÃ¼lma vee kuutarbimine,dal.series,78.63,m3
