time,source,device_name,fragment.series,value,unit
2021-01-11T14:51:40.825Z,547236074,PÃ¤ikeseenergia,dal.series,24.76,kWh
2021-01-11T14:51:41.645Z,547236074,PÃ¤ikeseenergia,dal.series,26097.93,kWh
2021-01-11T15:11:41.110Z,547236074,PÃ¤ikeseenergia,dal.series,24.77,kWh
2021-01-11T18:21:45.414Z,547236074,PÃ¤ikeseenergia,dal.series,24.78,kWh
2021-01-11T21:26:49.211Z,547236074,PÃ¤ikeseenergia,dal.series,24.79,kWh
2021-01-12T00:36:54.164Z,547236074,PÃ¤ikeseenergia,dal.series,24.8,kWh
2021-01-12T03:47:01.603Z,547236074,PÃ¤ikeseenergia,dal.series,24.81,kWh
2021-01-12T06:57:11.454Z,547236074,PÃ¤ikeseenergia,dal.series,24.82,kWh
2021-01-12T12:57:22.446Z,547236074,PÃ¤ikeseenergia,dal.series,24.83,kWh
2021-01-12T16:12:30.666Z,547236074,PÃ¤ikeseenergia,dal.series,24.84,kWh
2021-01-12T19:27:33.788Z,547236074,PÃ¤ikeseenergia,dal.series,24.85,kWh
2021-01-12T22:32:40.786Z,547236074,PÃ¤ikeseenergia,dal.series,24.86,kWh
2021-01-13T01:42:53.912Z,547236074,PÃ¤ikeseenergia,dal.series,24.87,kWh
2021-01-13T04:52:59.929Z,547236074,PÃ¤ikeseenergia,dal.series,24.88,kWh
2021-01-13T08:08:07.927Z,547236074,PÃ¤ikeseenergia,dal.series,24.89,kWh
2021-01-13T12:48:23.301Z,547236074,PÃ¤ikeseenergia,dal.series,24.9,kWh
2021-01-13T16:03:32.475Z,547236074,PÃ¤ikeseenergia,dal.series,24.91,kWh
2021-01-13T19:13:42.145Z,547236074,PÃ¤ikeseenergia,dal.series,24.92,kWh
2021-01-13T22:23:51.963Z,547236074,PÃ¤ikeseenergia,dal.series,24.93,kWh
2021-01-14T01:34:02.365Z,547236074,PÃ¤ikeseenergia,dal.series,24.94,kWh
2021-01-14T04:44:11.239Z,547236074,PÃ¤ikeseenergia,dal.series,24.95,kWh
2021-01-14T08:34:20.770Z,547236074,PÃ¤ikeseenergia,dal.series,24.96,kWh
2021-01-14T13:19:41.698Z,547236074,PÃ¤ikeseenergia,dal.series,24.97,kWh
2021-01-14T16:24:59.634Z,547236074,PÃ¤ikeseenergia,dal.series,24.98,kWh
2021-01-14T19:35:17.915Z,547236074,PÃ¤ikeseenergia,dal.series,24.99,kWh
2021-01-14T22:45:34.641Z,547236074,PÃ¤ikeseenergia,dal.series,25,kWh
2021-01-15T05:01:05.216Z,547236074,PÃ¤ikeseenergia,dal.series,25.02,kWh
2021-01-15T09:06:28.869Z,547236074,PÃ¤ikeseenergia,dal.series,25.03,kWh
2021-01-15T13:56:56.879Z,547236074,PÃ¤ikeseenergia,dal.series,25.04,kWh
2021-01-15T17:07:15.287Z,547236074,PÃ¤ikeseenergia,dal.series,25.05,kWh
2021-01-15T20:17:33.652Z,547236074,PÃ¤ikeseenergia,dal.series,25.06,kWh
2021-01-15T23:27:52.041Z,547236074,PÃ¤ikeseenergia,dal.series,25.07,kWh
2021-01-16T02:38:10.408Z,547236074,PÃ¤ikeseenergia,dal.series,25.08,kWh
2021-01-16T05:48:28.811Z,547236074,PÃ¤ikeseenergia,dal.series,25.09,kWh
2021-01-16T10:03:53.567Z,547236074,PÃ¤ikeseenergia,dal.series,25.1,kWh
2021-01-16T14:24:18.754Z,547236074,PÃ¤ikeseenergia,dal.series,25.11,kWh
2021-01-16T17:34:37.126Z,547236074,PÃ¤ikeseenergia,dal.series,25.12,kWh
2021-01-16T20:44:55.597Z,547236074,PÃ¤ikeseenergia,dal.series,25.13,kWh
2021-01-16T23:55:13.942Z,547236074,PÃ¤ikeseenergia,dal.series,25.14,kWh
2021-01-17T03:05:32.239Z,547236074,PÃ¤ikeseenergia,dal.series,25.15,kWh
2021-01-17T06:15:50.519Z,547236074,PÃ¤ikeseenergia,dal.series,25.16,kWh
2021-01-17T10:46:16.478Z,547236074,PÃ¤ikeseenergia,dal.series,25.17,kWh
2021-01-17T14:56:40.483Z,547236074,PÃ¤ikeseenergia,dal.series,25.18,kWh
