time,source,device_name,fragment.series,value,unit
2020-05-04T08:52:00.545Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,66.58,m3
2020-05-04T08:52:01.316Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,66.78999999999999,m3
2020-05-04T08:52:01.813Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,66.61999999999999,m3
2020-05-04T08:52:02.164Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,66.25,m3
2020-05-04T08:52:02.678Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,66.28,m3
2020-05-04T08:52:02.902Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,66.28999999999999,m3
2020-05-04T08:52:03.074Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,66.49,m3
2020-05-04T08:52:03.539Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,70.56000000000002,m3
2020-05-04T08:52:04.287Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,70.44000000000001,m3
2020-05-04T08:52:04.685Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,69.19000000000001,m3
2020-05-04T08:52:05.385Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,68.25,m3
2020-05-04T08:52:06.304Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,68.22,m3
2020-05-04T08:52:06.758Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,68.43,m3
2020-05-04T08:52:07.227Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,68.48,m3
2020-05-04T08:52:07.661Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,68.44,m3
2020-05-04T08:52:07.988Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,66.58999999999999,m3
2020-05-04T08:52:08.653Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,66.44999999999999,m3
2020-05-04T08:52:08.820Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,66.46,m3
2020-05-04T08:52:09.226Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,63.699999999999996,m3
2020-05-04T08:52:09.972Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,64.02,m3
2020-05-04T08:52:10.553Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,64.05999999999999,m3
2020-05-04T08:52:11.418Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,64.47999999999999,m3
2020-05-04T08:52:11.937Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,64.58999999999999,m3
2020-05-04T08:52:12.362Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,64.6,m3
2020-05-04T08:52:12.552Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,64.13,m3
2020-05-04T08:52:13.158Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,63.42,m3
2020-05-04T08:52:13.606Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,64.19,m3
2020-05-04T08:52:14.176Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,64.14,m3
2020-05-04T08:52:14.587Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,63.94,m3
2020-05-04T08:52:15.034Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,63.14999999999999,m3
2020-05-04T08:52:15.735Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,65.14999999999999,m3
2020-05-31T21:00:18.053Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,1.8000000000000025,m3
2020-06-30T18:12:33.212Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,70.8,m3
2020-06-30T18:16:17.701Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,37.8,m3
2020-06-30T18:16:18.806Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,70.8,m3
2020-06-30T18:16:20.220Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,37.8,m3
2020-06-30T18:16:20.570Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,48.6,m3
2020-06-30T18:16:21.260Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,70.8,m3
2020-06-30T18:16:21.869Z,425582411,Kogu kÃ¼lma vee tarbimine,dal.series,-1566884.1,m3
