time,source,device_name,fragment.series,value,unit
2022-01-05T08:20:23.707Z,547236070,PÃ¤ikeseenergia,dal.series,56264.84,kWh
2022-01-05T08:25:23.711Z,547236070,PÃ¤ikeseenergia,dal.series,56264.85,kWh
2022-01-05T09:30:24.105Z,547236070,PÃ¤ikeseenergia,dal.series,56264.86,kWh
2022-01-05T09:40:24.152Z,547236070,PÃ¤ikeseenergia,dal.series,56264.87,kWh
2022-01-05T10:05:24.313Z,547236070,PÃ¤ikeseenergia,dal.series,56264.88,kWh
2022-01-05T10:15:24.375Z,547236070,PÃ¤ikeseenergia,dal.series,56264.91,kWh
2022-01-05T10:20:24.425Z,547236070,PÃ¤ikeseenergia,dal.series,56264.94,kWh
2022-01-05T10:25:24.551Z,547236070,PÃ¤ikeseenergia,dal.series,56264.99,kWh
2022-01-05T10:30:24.476Z,547236070,PÃ¤ikeseenergia,dal.series,56265.06,kWh
2022-01-05T10:35:24.504Z,547236070,PÃ¤ikeseenergia,dal.series,56265.14,kWh
2022-01-05T10:40:24.523Z,547236070,PÃ¤ikeseenergia,dal.series,56265.23,kWh
2022-01-05T10:45:24.559Z,547236070,PÃ¤ikeseenergia,dal.series,56265.32,kWh
2022-01-05T10:50:24.577Z,547236070,PÃ¤ikeseenergia,dal.series,56265.46,kWh
2022-01-05T10:55:24.608Z,547236070,PÃ¤ikeseenergia,dal.series,56265.62,kWh
2022-01-05T11:00:24.642Z,547236070,PÃ¤ikeseenergia,dal.series,56265.76,kWh
2022-01-05T11:05:24.673Z,547236070,PÃ¤ikeseenergia,dal.series,56265.82,kWh
2022-01-05T11:10:24.717Z,547236070,PÃ¤ikeseenergia,dal.series,56265.89,kWh
2022-01-05T11:15:24.719Z,547236070,PÃ¤ikeseenergia,dal.series,56265.96,kWh
2022-01-05T11:20:24.761Z,547236070,PÃ¤ikeseenergia,dal.series,56266.05,kWh
2022-01-05T11:25:24.802Z,547236070,PÃ¤ikeseenergia,dal.series,56266.1,kWh
2022-01-05T11:30:24.772Z,547236070,PÃ¤ikeseenergia,dal.series,56266.14,kWh
