time,source,device_name,fragment.series,value,unit
2021-01-01T02:29:05.365Z,547236072,PÃ¤ikeseenergia,dal.series,19,kWh
2021-01-01T05:44:07.076Z,547236072,PÃ¤ikeseenergia,dal.series,19.01,kWh
2021-01-01T08:24:08.364Z,547236072,PÃ¤ikeseenergia,dal.series,24379.73,kWh
2021-01-01T09:34:08.894Z,547236072,PÃ¤ikeseenergia,dal.series,24380.78,kWh
2021-01-01T10:29:09.249Z,547236072,PÃ¤ikeseenergia,dal.series,24381.84,kWh
2021-01-01T15:04:11.544Z,547236072,PÃ¤ikeseenergia,dal.series,19.02,kWh
2021-01-01T18:19:12.679Z,547236072,PÃ¤ikeseenergia,dal.series,19.03,kWh
2021-01-01T21:34:14.925Z,547236072,PÃ¤ikeseenergia,dal.series,19.04,kWh
2021-01-02T00:49:18.544Z,547236072,PÃ¤ikeseenergia,dal.series,19.05,kWh
2021-01-02T03:59:19.802Z,547236072,PÃ¤ikeseenergia,dal.series,19.06,kWh
2021-01-02T07:19:21.056Z,547236072,PÃ¤ikeseenergia,dal.series,19.07,kWh
2021-01-02T12:54:24.356Z,547236072,PÃ¤ikeseenergia,dal.series,19.08,kWh
2021-01-02T16:29:26.978Z,547236072,PÃ¤ikeseenergia,dal.series,19.09,kWh
2021-01-02T19:49:28.059Z,547236072,PÃ¤ikeseenergia,dal.series,19.1,kWh
2021-01-02T23:04:29.611Z,547236072,PÃ¤ikeseenergia,dal.series,19.11,kWh
2021-01-03T02:14:30.665Z,547236072,PÃ¤ikeseenergia,dal.series,19.12,kWh
2021-01-03T05:29:31.875Z,547236072,PÃ¤ikeseenergia,dal.series,19.13,kWh
2021-01-03T10:44:33.760Z,547236072,PÃ¤ikeseenergia,dal.series,19.14,kWh
2021-01-03T14:54:35.022Z,547236072,PÃ¤ikeseenergia,dal.series,19.15,kWh
2021-01-03T18:04:35.931Z,547236072,PÃ¤ikeseenergia,dal.series,19.16,kWh
2021-01-03T21:14:37.152Z,547236072,PÃ¤ikeseenergia,dal.series,19.17,kWh
2021-01-04T00:29:38.792Z,547236072,PÃ¤ikeseenergia,dal.series,19.18,kWh
2021-01-04T03:39:39.842Z,547236072,PÃ¤ikeseenergia,dal.series,19.19,kWh
2021-01-04T06:54:40.998Z,547236072,PÃ¤ikeseenergia,dal.series,19.2,kWh
2021-01-04T10:44:43.593Z,547236072,PÃ¤ikeseenergia,dal.series,19.21,kWh
2021-01-04T14:29:44.924Z,547236072,PÃ¤ikeseenergia,dal.series,19.22,kWh
2021-01-04T17:44:46.282Z,547236072,PÃ¤ikeseenergia,dal.series,19.23,kWh
2021-01-04T20:59:47.480Z,547236072,PÃ¤ikeseenergia,dal.series,19.24,kWh
2021-01-05T00:14:48.806Z,547236072,PÃ¤ikeseenergia,dal.series,19.25,kWh
2021-01-05T03:34:49.937Z,547236072,PÃ¤ikeseenergia,dal.series,19.26,kWh
2021-01-05T06:49:52.905Z,547236072,PÃ¤ikeseenergia,dal.series,19.27,kWh
2021-01-05T12:24:54.818Z,547236072,PÃ¤ikeseenergia,dal.series,19.28,kWh
2021-01-05T15:49:57.545Z,547236072,PÃ¤ikeseenergia,dal.series,19.29,kWh
2021-01-05T19:04:58.593Z,547236072,PÃ¤ikeseenergia,dal.series,19.3,kWh
2021-01-05T22:24:59.822Z,547236072,PÃ¤ikeseenergia,dal.series,19.31,kWh
2021-01-06T01:40:01.544Z,547236072,PÃ¤ikeseenergia,dal.series,19.32,kWh
2021-01-06T05:00:02.773Z,547236072,PÃ¤ikeseenergia,dal.series,19.33,kWh
2021-01-06T08:25:03.877Z,547236072,PÃ¤ikeseenergia,dal.series,19.34,kWh
2021-01-06T13:30:05.615Z,547236072,PÃ¤ikeseenergia,dal.series,19.35,kWh
2021-01-06T16:50:06.520Z,547236072,PÃ¤ikeseenergia,dal.series,19.36,kWh
2021-01-06T19:14:52.410Z,547236072,PÃ¤ikeseenergia,dal.series,19.36,kWh
2021-01-06T19:14:52.690Z,547236072,PÃ¤ikeseenergia,dal.series,24382.78,kWh
2021-01-06T20:09:52.637Z,547236072,PÃ¤ikeseenergia,dal.series,19.37,kWh
2021-01-06T23:24:53.646Z,547236072,PÃ¤ikeseenergia,dal.series,19.38,kWh
2021-01-07T02:44:54.735Z,547236072,PÃ¤ikeseenergia,dal.series,19.39,kWh
2021-01-07T05:59:56.042Z,547236072,PÃ¤ikeseenergia,dal.series,19.4,kWh
2021-01-07T10:25:00.195Z,547236072,PÃ¤ikeseenergia,dal.series,19.41,kWh
2021-01-07T14:55:04.371Z,547236072,PÃ¤ikeseenergia,dal.series,19.42,kWh
2021-01-07T18:10:07.187Z,547236072,PÃ¤ikeseenergia,dal.series,19.43,kWh
2021-01-07T21:25:09.911Z,547236072,PÃ¤ikeseenergia,dal.series,19.44,kWh
2021-01-08T00:45:11.044Z,547236072,PÃ¤ikeseenergia,dal.series,19.45,kWh
2021-01-08T04:00:13.706Z,547236072,PÃ¤ikeseenergia,dal.series,19.46,kWh
2021-01-08T07:25:17.220Z,547236072,PÃ¤ikeseenergia,dal.series,19.47,kWh
2021-01-08T14:05:20.433Z,547236072,PÃ¤ikeseenergia,dal.series,19.48,kWh
2021-01-08T17:20:22.321Z,547236072,PÃ¤ikeseenergia,dal.series,19.49,kWh
2021-01-08T20:35:23.351Z,547236072,PÃ¤ikeseenergia,dal.series,19.5,kWh
2021-01-08T23:50:25.036Z,547236072,PÃ¤ikeseenergia,dal.series,19.51,kWh
2021-01-09T03:10:28.970Z,547236072,PÃ¤ikeseenergia,dal.series,19.52,kWh
2021-01-09T06:25:32.170Z,547236072,PÃ¤ikeseenergia,dal.series,19.53,kWh
2021-01-09T12:00:33.724Z,547236072,PÃ¤ikeseenergia,dal.series,19.54,kWh
2021-01-09T16:00:35.006Z,547236072,PÃ¤ikeseenergia,dal.series,19.55,kWh
2021-01-09T19:05:35.992Z,547236072,PÃ¤ikeseenergia,dal.series,19.56,kWh
2021-01-09T22:20:37.197Z,547236072,PÃ¤ikeseenergia,dal.series,19.57,kWh
2021-01-10T01:35:38.085Z,547236072,PÃ¤ikeseenergia,dal.series,19.58,kWh
2021-01-10T04:45:38.983Z,547236072,PÃ¤ikeseenergia,dal.series,19.59,kWh
2021-01-10T08:40:40.090Z,547236072,PÃ¤ikeseenergia,dal.series,19.6,kWh
2021-01-10T11:20:40.923Z,547236072,PÃ¤ikeseenergia,dal.series,19.61,kWh
2021-01-10T13:55:41.839Z,547236072,PÃ¤ikeseenergia,dal.series,19.62,kWh
2021-01-10T17:15:42.710Z,547236072,PÃ¤ikeseenergia,dal.series,19.63,kWh
