time,source,device_name,fragment.series,value,unit
2021-01-31T22:00:36.223Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,69.8,m3
2021-02-28T22:10:41.643Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,63,m3
2021-03-31T21:10:16.545Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,72.9,m3
2021-04-30T21:10:49.725Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,64.1,m3
2021-05-31T21:10:58.050Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,63.3,m3
2021-06-30T21:10:28.006Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,68.1,m3
2021-07-31T21:10:32.512Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,66.2,m3
2021-08-31T21:10:29.965Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,66.33,m3
2021-10-01T00:10:43.464Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,204.89,m3
2021-11-01T01:10:01.214Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,69.69,m3
2021-12-01T01:10:05.872Z,311680893,Maja kÃ¼lma vee kuutarbimine,dal.series,69.25,m3
