time,source,device_name,fragment.series,value,unit
2020-01-06T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.083,MWh
2020-01-06T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.092,MWh
2020-01-06T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.101,MWh
2020-01-06T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.11,MWh
2020-01-06T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.119,MWh
2020-01-06T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.129,MWh
2020-01-06T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.138,MWh
2020-01-06T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.147,MWh
2020-01-06T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.156,MWh
2020-01-06T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.165,MWh
2020-01-06T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.174,MWh
2020-01-06T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.183,MWh
2020-01-07T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.192,MWh
2020-01-07T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.201,MWh
2020-01-07T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.21,MWh
2020-01-07T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.219,MWh
2020-01-07T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.228,MWh
2020-01-07T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.237,MWh
2020-01-07T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.246,MWh
2020-01-07T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.255,MWh
2020-01-07T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.264,MWh
2020-01-07T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.273,MWh
2020-01-07T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.281,MWh
2020-01-07T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.29,MWh
2020-01-07T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.298,MWh
2020-01-07T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.307,MWh
2020-01-07T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.316,MWh
2020-01-07T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.324,MWh
2020-01-07T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.333,MWh
2020-01-07T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.342,MWh
2020-01-07T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.35,MWh
2020-01-07T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,66.359,MWh
