time,source,device_name,fragment.series,value,unit
2021-01-31T22:01:10.210Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,57.3,m3
2021-02-28T22:10:03.195Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,55.2,m3
2021-03-31T21:10:14.448Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,68.9,m3
2021-04-30T21:10:16.951Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,63.3,m3
2021-05-31T21:10:13.658Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,65.8,m3
2021-06-30T21:10:55.397Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,64.2,m3
2021-07-31T21:10:50.314Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,86.4,m3
2021-08-31T21:10:29.965Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,85.78,m3
2021-10-01T00:10:06.181Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,79.89,m3
2021-11-01T01:10:11.370Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,72.83,m3
2021-12-01T01:10:30.232Z,540121827,Maja kÃ¼lma vee kuutarbimine,dal.series,77.6,m3
