time,source,device_name,fragment.series,value,unit
2022-01-01T00:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,937.99,MWh
2022-01-01T01:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.04,MWh
2022-01-01T02:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.09,MWh
2022-01-01T03:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.15,MWh
2022-01-01T04:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.2,MWh
2022-01-01T05:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.26,MWh
2022-01-01T06:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.31,MWh
2022-01-01T07:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.37,MWh
2022-01-01T08:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.42,MWh
2022-01-01T09:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.47,MWh
2022-01-01T10:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.53,MWh
2022-01-01T11:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.59,MWh
2022-01-01T12:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.65,MWh
2022-01-01T13:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.72,MWh
2022-01-01T14:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.84,MWh
2022-01-01T15:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,938.93,MWh
2022-01-01T16:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,939.03,MWh
2022-01-01T17:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,939.13,MWh
2022-01-01T18:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,939.23,MWh
2022-01-01T19:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,939.33,MWh
2022-01-01T20:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,939.42,MWh
2022-01-01T21:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,939.52,MWh
2022-01-01T22:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,939.62,MWh
2022-01-01T23:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,939.72,MWh
2022-01-02T00:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,939.82,MWh
2022-01-02T01:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,939.92,MWh
2022-01-02T02:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,940.02,MWh
2022-01-02T03:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,940.12,MWh
2022-01-02T04:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,940.22,MWh
2022-01-02T05:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,940.31,MWh
2022-01-02T06:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,940.39,MWh
2022-01-02T07:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,940.48,MWh
2022-01-02T08:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,940.56,MWh
2022-01-02T09:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,940.65,MWh
2022-01-02T10:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,940.72,MWh
2022-01-02T11:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,940.8,MWh
2022-01-02T12:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,940.87,MWh
2022-01-02T13:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,940.95,MWh
2022-01-02T14:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,941.03,MWh
2022-01-02T15:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,941.11,MWh
2022-01-02T16:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,941.19,MWh
2022-01-02T17:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,941.27,MWh
2022-01-02T18:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,941.35,MWh
2022-01-02T19:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,941.43,MWh
2022-01-02T20:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,941.51,MWh
2022-01-02T21:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,941.59,MWh
2022-01-02T22:00:04.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,941.67,MWh
