time,source,device_name,fragment.series,value,unit
2020-10-15T08:20:31.288Z,547236072,PÃ¤ikeseenergia,dal.series,23648.54,kWh
2020-10-15T08:30:31.355Z,547236072,PÃ¤ikeseenergia,dal.series,23649.71,kWh
2020-10-15T08:40:31.389Z,547236072,PÃ¤ikeseenergia,dal.series,23650.87,kWh
2020-10-15T08:50:31.447Z,547236072,PÃ¤ikeseenergia,dal.series,23652.28,kWh
2020-10-15T09:00:31.514Z,547236072,PÃ¤ikeseenergia,dal.series,23653.92,kWh
2020-10-15T09:10:31.555Z,547236072,PÃ¤ikeseenergia,dal.series,23655.5,kWh
2020-10-15T09:20:31.606Z,547236072,PÃ¤ikeseenergia,dal.series,23657,kWh
2020-10-15T09:30:31.649Z,547236072,PÃ¤ikeseenergia,dal.series,23658.76,kWh
2020-10-15T09:40:31.684Z,547236072,PÃ¤ikeseenergia,dal.series,23660.22,kWh
2020-10-15T09:50:31.750Z,547236072,PÃ¤ikeseenergia,dal.series,23661.37,kWh
2020-10-15T10:00:31.805Z,547236072,PÃ¤ikeseenergia,dal.series,23662.38,kWh
2020-10-15T10:15:31.838Z,547236072,PÃ¤ikeseenergia,dal.series,23663.42,kWh
2020-10-15T10:25:31.910Z,547236072,PÃ¤ikeseenergia,dal.series,23664.65,kWh
2020-10-15T10:35:31.913Z,547236072,PÃ¤ikeseenergia,dal.series,23665.71,kWh
2020-10-15T10:55:31.987Z,547236072,PÃ¤ikeseenergia,dal.series,23666.91,kWh
2020-10-15T11:15:32.036Z,547236072,PÃ¤ikeseenergia,dal.series,23668.11,kWh
2020-10-15T11:35:32.094Z,547236072,PÃ¤ikeseenergia,dal.series,23669.5,kWh
2020-10-15T12:00:32.144Z,547236072,PÃ¤ikeseenergia,dal.series,23670.55,kWh
2020-10-15T12:35:32.319Z,547236072,PÃ¤ikeseenergia,dal.series,23671.69,kWh
2020-10-15T13:20:32.517Z,547236072,PÃ¤ikeseenergia,dal.series,23672.73,kWh
2020-10-15T14:10:32.760Z,547236072,PÃ¤ikeseenergia,dal.series,23673.81,kWh
2020-10-15T17:30:33.097Z,547236072,PÃ¤ikeseenergia,dal.series,14.86,kWh
2020-10-15T20:35:34.630Z,547236072,PÃ¤ikeseenergia,dal.series,14.87,kWh
2020-10-15T23:45:35.659Z,547236072,PÃ¤ikeseenergia,dal.series,14.88,kWh
2020-10-16T02:55:37.708Z,547236072,PÃ¤ikeseenergia,dal.series,14.89,kWh
2020-10-16T06:15:41.283Z,547236072,PÃ¤ikeseenergia,dal.series,23674.86,kWh
2020-10-16T06:50:41.483Z,547236072,PÃ¤ikeseenergia,dal.series,23676.03,kWh
2020-10-16T07:15:41.593Z,547236072,PÃ¤ikeseenergia,dal.series,23677.14,kWh
2020-10-16T07:40:41.762Z,547236072,PÃ¤ikeseenergia,dal.series,23678.36,kWh
2020-10-16T08:05:41.807Z,547236072,PÃ¤ikeseenergia,dal.series,23679.5,kWh
2020-10-16T08:25:41.849Z,547236072,PÃ¤ikeseenergia,dal.series,23680.61,kWh
2020-10-16T08:45:41.937Z,547236072,PÃ¤ikeseenergia,dal.series,23681.92,kWh
2020-10-16T09:00:42.029Z,547236072,PÃ¤ikeseenergia,dal.series,23683,kWh
2020-10-16T09:15:42.077Z,547236072,PÃ¤ikeseenergia,dal.series,23684.09,kWh
2020-10-16T09:35:42.201Z,547236072,PÃ¤ikeseenergia,dal.series,23685.44,kWh
2020-10-16T09:50:42.278Z,547236072,PÃ¤ikeseenergia,dal.series,23686.66,kWh
2020-10-16T10:05:42.348Z,547236072,PÃ¤ikeseenergia,dal.series,23687.89,kWh
2020-10-16T10:20:42.457Z,547236072,PÃ¤ikeseenergia,dal.series,23689.08,kWh
2020-10-16T10:35:42.529Z,547236072,PÃ¤ikeseenergia,dal.series,23690.51,kWh
2020-10-16T10:50:42.594Z,547236072,PÃ¤ikeseenergia,dal.series,23691.76,kWh
2020-10-16T11:05:42.643Z,547236072,PÃ¤ikeseenergia,dal.series,23692.87,kWh
2020-10-16T11:15:42.695Z,547236072,PÃ¤ikeseenergia,dal.series,23694.13,kWh
2020-10-16T11:30:42.817Z,547236072,PÃ¤ikeseenergia,dal.series,23695.19,kWh
2020-10-16T11:50:42.960Z,547236072,PÃ¤ikeseenergia,dal.series,23696.41,kWh
2020-10-16T12:10:43.057Z,547236072,PÃ¤ikeseenergia,dal.series,23697.47,kWh
2020-10-16T12:35:43.165Z,547236072,PÃ¤ikeseenergia,dal.series,23698.65,kWh
2020-10-16T12:55:43.303Z,547236072,PÃ¤ikeseenergia,dal.series,23699.68,kWh
2020-10-16T13:15:43.441Z,547236072,PÃ¤ikeseenergia,dal.series,23700.72,kWh
2020-10-16T13:55:43.592Z,547236072,PÃ¤ikeseenergia,dal.series,23701.76,kWh
2020-10-16T16:25:44.078Z,547236072,PÃ¤ikeseenergia,dal.series,14.9,kWh
2020-10-16T19:30:47.285Z,547236072,PÃ¤ikeseenergia,dal.series,14.91,kWh
2020-10-16T22:40:48.617Z,547236072,PÃ¤ikeseenergia,dal.series,14.92,kWh
2020-10-17T01:50:49.719Z,547236072,PÃ¤ikeseenergia,dal.series,14.93,kWh
2020-10-17T05:15:50.695Z,547236072,PÃ¤ikeseenergia,dal.series,14.94,kWh
2020-10-17T06:35:51.455Z,547236072,PÃ¤ikeseenergia,dal.series,23702.82,kWh
2020-10-17T07:15:51.658Z,547236072,PÃ¤ikeseenergia,dal.series,23703.86,kWh
2020-10-17T07:40:51.719Z,547236072,PÃ¤ikeseenergia,dal.series,23704.89,kWh
2020-10-17T08:00:51.804Z,547236072,PÃ¤ikeseenergia,dal.series,23706.03,kWh
2020-10-17T08:15:51.925Z,547236072,PÃ¤ikeseenergia,dal.series,23707.06,kWh
2020-10-17T08:35:52.055Z,547236072,PÃ¤ikeseenergia,dal.series,23708.35,kWh
2020-10-17T08:55:52.205Z,547236072,PÃ¤ikeseenergia,dal.series,23709.68,kWh
2020-10-17T09:15:52.339Z,547236072,PÃ¤ikeseenergia,dal.series,23711.01,kWh
2020-10-17T09:30:52.420Z,547236072,PÃ¤ikeseenergia,dal.series,23712.39,kWh
2020-10-17T09:40:52.518Z,547236072,PÃ¤ikeseenergia,dal.series,23713.81,kWh
2020-10-17T09:50:52.596Z,547236072,PÃ¤ikeseenergia,dal.series,23715.58,kWh
2020-10-17T09:55:52.626Z,547236072,PÃ¤ikeseenergia,dal.series,23716.62,kWh
2020-10-17T10:05:52.701Z,547236072,PÃ¤ikeseenergia,dal.series,23718.69,kWh
2020-10-17T10:10:52.754Z,547236072,PÃ¤ikeseenergia,dal.series,23719.78,kWh
2020-10-17T10:20:52.833Z,547236072,PÃ¤ikeseenergia,dal.series,23721.16,kWh
2020-10-17T10:25:52.815Z,547236072,PÃ¤ikeseenergia,dal.series,23722.18,kWh
2020-10-17T10:35:52.944Z,547236072,PÃ¤ikeseenergia,dal.series,23723.62,kWh
2020-10-17T10:50:53.179Z,547236072,PÃ¤ikeseenergia,dal.series,23724.91,kWh
2020-10-17T11:05:53.339Z,547236072,PÃ¤ikeseenergia,dal.series,23726.04,kWh
2020-10-17T11:25:53.493Z,547236072,PÃ¤ikeseenergia,dal.series,23727.06,kWh
2020-10-17T11:45:53.557Z,547236072,PÃ¤ikeseenergia,dal.series,23728.19,kWh
2020-10-17T12:05:53.687Z,547236072,PÃ¤ikeseenergia,dal.series,23729.34,kWh
2020-10-17T12:30:53.800Z,547236072,PÃ¤ikeseenergia,dal.series,23730.53,kWh
2020-10-17T12:55:53.942Z,547236072,PÃ¤ikeseenergia,dal.series,23731.6,kWh
2020-10-17T13:20:54.058Z,547236072,PÃ¤ikeseenergia,dal.series,23732.63,kWh
2020-10-17T18:20:55.358Z,547236072,PÃ¤ikeseenergia,dal.series,14.95,kWh
2020-10-17T21:25:56.292Z,547236072,PÃ¤ikeseenergia,dal.series,14.96,kWh
2020-10-18T00:40:57.998Z,547236072,PÃ¤ikeseenergia,dal.series,14.97,kWh
2020-10-18T03:45:59.286Z,547236072,PÃ¤ikeseenergia,dal.series,14.98,kWh
2020-10-18T05:26:00.046Z,547236072,PÃ¤ikeseenergia,dal.series,23733.66,kWh
2020-10-18T06:51:00.789Z,547236072,PÃ¤ikeseenergia,dal.series,23734.67,kWh
2020-10-18T07:36:01.495Z,547236072,PÃ¤ikeseenergia,dal.series,23735.74,kWh
2020-10-18T08:36:02.203Z,547236072,PÃ¤ikeseenergia,dal.series,23736.91,kWh
2020-10-18T09:11:02.391Z,547236072,PÃ¤ikeseenergia,dal.series,23738.02,kWh
2020-10-18T10:11:02.741Z,547236072,PÃ¤ikeseenergia,dal.series,23739.13,kWh
2020-10-18T10:46:02.898Z,547236072,PÃ¤ikeseenergia,dal.series,23740.26,kWh
2020-10-18T11:16:03.003Z,547236072,PÃ¤ikeseenergia,dal.series,23741.27,kWh
2020-10-18T11:46:03.208Z,547236072,PÃ¤ikeseenergia,dal.series,23742.62,kWh
2020-10-18T12:11:03.286Z,547236072,PÃ¤ikeseenergia,dal.series,23743.85,kWh
2020-10-18T12:56:03.469Z,547236072,PÃ¤ikeseenergia,dal.series,23744.9,kWh
2020-10-18T13:36:03.759Z,547236072,PÃ¤ikeseenergia,dal.series,23746.31,kWh
2020-10-18T13:51:03.811Z,547236072,PÃ¤ikeseenergia,dal.series,23747.57,kWh
2020-10-18T16:31:04.312Z,547236072,PÃ¤ikeseenergia,dal.series,14.99,kWh
2020-10-18T19:41:05.200Z,547236072,PÃ¤ikeseenergia,dal.series,15,kWh
2020-10-18T22:51:07.559Z,547236072,PÃ¤ikeseenergia,dal.series,15.01,kWh
2020-10-19T02:01:08.638Z,547236072,PÃ¤ikeseenergia,dal.series,15.02,kWh
2020-10-19T06:06:10.616Z,547236072,PÃ¤ikeseenergia,dal.series,23748.63,kWh
2020-10-19T06:36:10.885Z,547236072,PÃ¤ikeseenergia,dal.series,23749.76,kWh
2020-10-19T07:06:11.120Z,547236072,PÃ¤ikeseenergia,dal.series,23750.94,kWh
2020-10-19T07:26:11.189Z,547236072,PÃ¤ikeseenergia,dal.series,23752.02,kWh
2020-10-19T07:46:11.276Z,547236072,PÃ¤ikeseenergia,dal.series,23753.22,kWh
2020-10-19T08:11:11.401Z,547236072,PÃ¤ikeseenergia,dal.series,23754.46,kWh
2020-10-19T08:31:11.511Z,547236072,PÃ¤ikeseenergia,dal.series,23755.77,kWh
2020-10-19T08:41:11.568Z,547236072,PÃ¤ikeseenergia,dal.series,23756.85,kWh
2020-10-19T08:51:11.636Z,547236072,PÃ¤ikeseenergia,dal.series,23758.49,kWh
2020-10-19T09:01:11.670Z,547236072,PÃ¤ikeseenergia,dal.series,23759.61,kWh
2020-10-19T09:16:11.767Z,547236072,PÃ¤ikeseenergia,dal.series,23760.72,kWh
2020-10-19T10:06:12.051Z,547236072,PÃ¤ikeseenergia,dal.series,23761.8,kWh
2020-10-19T10:31:12.157Z,547236072,PÃ¤ikeseenergia,dal.series,23763.1,kWh
2020-10-19T10:46:12.189Z,547236072,PÃ¤ikeseenergia,dal.series,23764.27,kWh
2020-10-19T10:56:12.260Z,547236072,PÃ¤ikeseenergia,dal.series,23765.41,kWh
2020-10-19T11:06:12.320Z,547236072,PÃ¤ikeseenergia,dal.series,23766.59,kWh
2020-10-19T11:21:12.391Z,547236072,PÃ¤ikeseenergia,dal.series,23767.87,kWh
2020-10-19T11:41:12.421Z,547236072,PÃ¤ikeseenergia,dal.series,23769.14,kWh
2020-10-19T12:06:12.489Z,547236072,PÃ¤ikeseenergia,dal.series,23770.24,kWh
2020-10-19T13:31:12.915Z,547236072,PÃ¤ikeseenergia,dal.series,23771.25,kWh
2020-10-19T15:21:13.162Z,547236072,PÃ¤ikeseenergia,dal.series,15.03,kWh
2020-10-19T17:26:14.616Z,547236072,PÃ¤ikeseenergia,dal.series,15.04,kWh
2020-10-19T18:36:14.931Z,547236072,PÃ¤ikeseenergia,dal.series,15.05,kWh
2020-10-19T21:46:15.799Z,547236072,PÃ¤ikeseenergia,dal.series,15.06,kWh
2020-10-20T00:56:16.808Z,547236072,PÃ¤ikeseenergia,dal.series,15.07,kWh
2020-10-20T04:06:17.819Z,547236072,PÃ¤ikeseenergia,dal.series,15.08,kWh
2020-10-20T06:16:18.690Z,547236072,PÃ¤ikeseenergia,dal.series,23772.33,kWh
2020-10-20T06:56:19.428Z,547236072,PÃ¤ikeseenergia,dal.series,23773.39,kWh
2020-10-20T07:26:19.548Z,547236072,PÃ¤ikeseenergia,dal.series,23774.6,kWh
2020-10-20T07:51:19.678Z,547236072,PÃ¤ikeseenergia,dal.series,23775.87,kWh
2020-10-20T08:06:19.747Z,547236072,PÃ¤ikeseenergia,dal.series,23776.88,kWh
2020-10-20T08:26:19.805Z,547236072,PÃ¤ikeseenergia,dal.series,23778.18,kWh
2020-10-20T08:41:19.814Z,547236072,PÃ¤ikeseenergia,dal.series,23779.35,kWh
